city,Q_w1,K_100m,V_100m,house_price,gdp_per_capita,gdp_100m,pop_10k,per_capita_area_m2,fai_100m,city_tier,region4,province,fai_gdp_ratio,OCR_w1,Kstar_100m,ocr_cluster,ocr_color,Q_w2_extended,OCR_w2_extended
深圳市,7.610126961623662,22599.51285646059,172094.539607651,42221.75,162698.0,18497.7323,1103.7245093062606,36.864000000000004,3688.2357,一线,东部,广东省,0.19882993665555834,0.12591574036753958,179833.80997903628,0,绿色(适度),9.850499357123796,0.13520078927708565
上海市,6.82768619984688,56699.92600098543,389540.63232522673,43339.5,110179.0,26651.050000000003,2430.016664415935,36.864000000000004,6550.5327,一线,东部,上海市,0.246165069793148,0.26813632594025316,212936.04844635323,0,绿色(适度),6.918763235767292,0.2293291314103236
北京市,6.501892241263212,57360.34593826046,375701.2275400651,48128.5,112347.5,24341.86,2108.946922803273,36.864000000000004,7914.83495,一线,东部,北京市,0.3261815690699694,0.2999787637290331,192186.17792906816,0,绿色(适度),5.928843800124227,0.26887269253492335
厦门市,4.17462705006293,11691.156240174474,49374.554642947056,32296.5,93830.5,3625.1475,411.4957720588235,36.864000000000004,2023.7312499999998,二线,东部,福建省,0.5576747615731552,0.4824211851418585,24262.828354312092,0,绿色(适度),4.8350162224867805,0.4480521872763857
阜阳市,4.073842565600295,4723.933551478175,19101.465202376574,6453.25,16881.5,1334.6547,802.3305439330545,36.864000000000004,1148.8026,三线及以下,中部,安徽省,0.8574970305886455,1.6309508006059419,2889.589577650657,2,橙色(中度过度),2.6572717500166534,1.4652160371351408
广州市,3.6445777353781104,35541.097719040765,129789.67243954842,21384.75,139060.5,18823.927799999998,1643.5056256358089,36.864000000000004,5554.7690999999995,一线,东部,广东省,0.2952231374134011,0.18753330296109091,189486.48271154426,0,绿色(适度),4.306379433264243,0.24758705135536535
温州市,3.400204050267544,17728.88563028563,60088.43650876267,17358.75,53284.5,4859.8176,938.3858198198197,36.864000000000004,3681.0605,二线,东部,浙江省,0.7570217536848849,0.7719607456083429,22965.31817623772,0,绿色(适度),2.432519023484471,0.9097371144198967
丽水市,2.867834258035095,4583.464257842509,13144.615819120148,14130.0,56238.0,1210.2414,248.68022181146023,37.408,841.6456,三线及以下,东部,浙江省,0.6954361336506913,0.7813434360732107,5866.132671284187,0,绿色(适度),1.407518993630211,1.0052746528197614
茂名市,2.709274993657017,4667.817782333759,12557.368754593806,5723.75,41767.5,2541.18675,594.6758469945355,36.864000000000004,1137.7951,三线及以下,东部,广东省,0.4465238543439064,0.48072322507726367,9680.337162233322,0,绿色(适度),2.064644241931833,0.6466706779494772
东莞市,2.628650908830774,10929.378640379848,28929.369084636986,9970.75,79149.0,6551.38025,783.0537358490567,36.864000000000004,1501.988,新一线,东部,广东省,0.2293136319591138,0.28749311073007655,38148.9674171236,0,绿色(适度),4.210022282048553,0.2712586128956623
河源市,2.5836750697732955,2961.5359442553013,7524.780475790605,7262.75,27803.0,854.39775,281.8690469798658,36.864000000000004,608.2129,三线及以下,东部,广东省,0.7110988290426563,1.2864929958347504,2303.721762765287,1,黄色(轻度过度),1.4368845703153326,1.4811702924980044
汕头市,2.502227916886434,5936.245676539481,14717.434330490432,7522.25,35561.0,1974.4990000000003,530.611304347826,36.864000000000004,1426.922,三线及以下,东部,广东省,0.7206031853413936,0.8924451433589057,6642.370272950539,0,绿色(适度),1.8488739191438834,1.1213553776216219
金华市,2.467753170218044,10396.629398966425,25585.13327777783,10112.0,64819.0,3543.63805,686.0360081053698,36.864000000000004,1960.08735,二线,东部,浙江省,0.5526126952266873,0.49956355628475513,20799.569549062653,0,绿色(适度),2.7452532315892464,0.6882437495293943
保定市,2.4053243721134328,15047.421196504933,36513.360075712924,8599.25,29529.5,3238.73345,1148.4170243499796,36.864000000000004,2667.11425,二线,东部,河北省,0.8224526281419708,1.4271127019160401,10535.350148333084,1,黄色(轻度过度),2.0783697909355676,1.899136609678688
湛江市,2.395496613017459,6221.477571264629,14882.180027801302,5991.0,34272.5,2482.2285,672.8233023255814,36.864000000000004,1422.64255,三线及以下,东部,广东省,0.5722940657205902,0.7638961045014584,8128.904278928644,0,绿色(适度),1.9938915799749772,0.9665514831758328
菏泽市,2.3773475021570976,6366.446657844937,15079.077502191914,4728.25,29127.0,2480.6,865.023283000487,36.864000000000004,1145.77695,三线及以下,东部,山东省,0.46143328879571605,0.821034978476552,7746.917050359754,0,绿色(适度),2.043691154512044,0.8738276434283615
杭州市,2.2758519874822776,32514.08615268977,74514.5786914432,18791.75,118258.0,10681.9651,1071.8290490797544,36.864000000000004,5699.36885,新一线,东部,浙江省,0.5346286114732248,0.34979086740144827,93252.97312092545,0,绿色(适度),2.563458233090916,0.4159401575783024
亳州市,2.146579564701936,3791.0623973691736,8085.817534084085,4557.5,19691.0,994.3567,481.21246246246244,36.864000000000004,821.09725,三线及以下,中部,安徽省,0.8251765298619338,1.6911485145966587,2241.353302535277,2,橙色(中度过度),1.6786593813573027,1.5570402557556053
赣州市,2.093954158928357,9040.395309920192,18845.343798855065,5799.0,24454.5,2090.53235,880.8704168784951,36.864000000000004,2048.8586,三线及以下,中部,江西省,0.9789324167074733,1.5396048225357413,5871.244636018242,1,黄色(轻度过度),1.7516702962083457,1.51235637945282
宿州市,1.9280631465317315,5177.700223342485,9890.193397647952,5090.25,23342.5,1293.81875,527.1402352048558,36.864000000000004,1201.6858,三线及以下,中部,安徽省,0.9282890386199356,1.577145475626855,3276.869659373545,1,黄色(轻度过度),1.3729888795990506,1.7664806445235237
福州市,1.9118876545790695,26075.549870023526,50226.30520276052,17130.5,78755.0,5907.86195,792.7282065596651,36.864000000000004,5018.9856500000005,二线,东部,福建省,0.8502159755627471,0.7175353902620778,36367.536524803974,0,绿色(适度),1.6785135971621816,0.692632239476821
南京市,1.9089466204645436,35499.15736149927,68170.18604610748,21694.75,122717.5,10111.895,849.6432132963989,36.864000000000004,5479.76995,新一线,东部,江苏省,0.5425191572614254,0.42919180667410795,82817.55374667895,0,绿色(适度),1.7934172205865988,0.44770695072971955
廊坊市,1.8984738800406897,11531.01661643943,22517.580263301614,11562.25,56716.0,2590.0832,523.2245342886387,36.864000000000004,2296.1643000000004,三线及以下,东部,河北省,0.8854916693650621,0.8824912415046688,13061.993033461364,0,绿色(适度),1.5287950937436097,1.2774336451023163
宜宾市,1.8494838961864881,6352.88116098385,11679.954933581706,6863.75,35397.5,1589.4786,461.5324137931035,36.864000000000004,1352.016,三线及以下,西部,四川省,0.849836556117312,1.1555400022691216,5490.2669945128455,1,黄色(轻度过度),1.098600108802431,1.0843721262949138
上饶市,1.8438450704455709,9090.508281209197,16761.488882152215,6983.5,26996.0,1817.7664,641.6156763590392,37.408,1790.292,三线及以下,中部,江西省,0.9848856266679812,1.763940888457979,5153.522060002836,2,橙色(中度过度),1.361930889887342,1.7232135370971118
台州市,1.805636645890167,11694.699136946721,21255.38473337055,8787.5,61602.0,3726.25635,654.5225638911788,36.864000000000004,2134.3287499999997,三线及以下,东部,浙江省,0.5722888030797432,0.599828254904354,19506.656974982332,0,绿色(适度),2.043383659111356,0.6853472780120794
六安市,1.790206107975865,5474.111021213077,9724.58917162635,5446.75,22411.0,1062.3177,487.4693361702127,36.864000000000004,1034.2334,三线及以下,中部,安徽省,0.9737198024434504,2.0245335164317915,2701.552667403784,2,橙色(中度过度),1.358488406620279,2.0095816509579323
周口市,1.7718006246404303,9262.568300657094,16411.42430087889,4858.0,25682.0,2263.8615,903.075944333996,37.408,1862.1524,三线及以下,中部,河南省,0.822555796810008,1.408290347543636,6577.172325872306,1,黄色(轻度过度),1.1707476528632825,1.5902770449730272
珠海市,1.763248134950025,7015.906402161158,12436.979710320284,16956.75,129626.0,2125.89095,198.31049822064057,36.864000000000004,1347.4472500000002,二线,东部,广东省,0.6343034742135971,0.3878761746003544,18092.97855210113,0,绿色(适度),1.5639920766592947,0.4681726419837844
保山市,1.745992306592237,2706.6384853443033,4725.769972137618,5268.5,23692.0,613.3904,239.78449905482043,37.408,667.328,三线及以下,西部,云南省,1.0879335574863904,1.8222206481027896,1485.3516714138477,2,橙色(中度过度),1.465517172025805,1.6706020871316276
揭阳市,1.7286974203226597,6227.079694719678,10625.658047282028,5247.5,32141.0,1948.4568,549.6221408450704,36.864000000000004,1423.82135,三线及以下,东部,广东省,0.7304501139816683,1.0420888642683566,5961.595900988175,1,黄色(轻度过度),1.3861131328233238,1.6002390184392894
贵港市,1.6998829935333595,3736.4628122595614,6322.734065985584,4069.25,21235.0,911.9799499999999,421.2915901060071,36.864000000000004,765.67845,三线及以下,西部,广西壮族自治区,0.837506531480106,1.7153703225073733,2177.960601697271,2,橙色(中度过度),1.5043348426387098,1.8576453433045366
齐齐哈尔市,1.6810866067210828,4867.205145366074,8144.581093982835,5222.25,25060.0,1297.818,423.1126053639847,36.864000000000004,874.109,三线及以下,东北,黑龙江省,0.6731318099859973,1.5493977414512528,3137.549013615024,1,黄色(轻度过度),1.215620471525108,2.409381592418615
宁波市,1.6129784863711918,26896.3403400779,43416.37631492046,13001.25,106515.0,8345.0507,904.7886949429038,36.864000000000004,4733.9851,新一线,东部,浙江省,0.5671149854803033,0.4059573500595005,66274.60494500477,0,绿色(适度),1.890919553583922,0.43798849389271505
驻马店市,1.5781669650856918,8040.319916429917,12688.967280830244,4923.0,28305.0,1972.9881,689.0201967892284,37.408,1692.7128,三线及以下,中部,河南省,0.857943745327202,1.3606068022319269,5909.363309988345,1,黄色(轻度过度),1.3356236838660394,1.5058636817511217
玉溪市,1.57726640828121,3521.8077204057768,5473.817648207674,6757.5,54100.5,1278.20265,219.92607223476296,36.864000000000004,780.63825,三线及以下,西部,云南省,0.6088234011578502,0.6597666748192221,5323.475017263254,0,绿色(适度),1.032097579699914,0.646354651491252
自贡市,1.558573924105933,3280.632948858977,5119.58283428044,5423.5,42964.0,1188.8375,255.82502354788068,36.864000000000004,582.46155,三线及以下,西部,四川省,0.49152637258583,0.7684068691899444,4270.485147570717,0,绿色(适度),1.079178420381266,0.9278283869741397
普洱市,1.5528740133984438,2627.5318600087335,4067.8217270555906,4641.75,20737.0,540.7782,237.66490157480314,36.864000000000004,475.92755,三线及以下,西部,云南省,0.8798387571996086,2.2225260903943216,1183.4296688639133,2,橙色(中度过度),1.4253495768050344,1.919610478721781
石家庄市,1.5519520268842335,30909.331582411683,48627.2670518292,11884.0,53110.0,5684.164049999999,1104.6733999048977,36.864000000000004,5684.158450000001,二线,东部,河北省,1.0018815067758668,1.1417299065150748,27084.417302634745,1,黄色(轻度过度),1.3789424857863193,1.7434039119917375
定西市,1.5190882083532604,3003.8163072686048,4563.061932430972,4848.5,11892.0,331.0768,251.5848434925865,37.408,621.198,三线及以下,西部,甘肃省,1.876295771857164,5.197116290913495,577.9775050484054,3,红色(严重过度),1.1795565387471831,6.03615980426695
内江市,1.5016857013814837,3838.2445696252034,5727.574111047892,4774.25,33373.5,1248.1248,325.39459926017264,36.864000000000004,828.6431,三线及以下,西部,四川省,0.6633694278753565,1.0298320648855204,3721.352897886378,1,黄色(轻度过度),1.1749337121883787,1.2834124759381993
苏州市,1.5012544933246534,40067.08793871671,60473.22305146263,14158.75,141129.0,14989.58,1154.8065656565657,36.864000000000004,5806.964099999999,新一线,东部,江苏省,0.38814970457258435,0.2845605241664702,140946.61765158514,0,绿色(适度),1.5982895347475627,0.31944211343569834
泉州市,1.4738736815519944,16941.768272344078,24897.90734999452,8098.25,75102.5,6392.17165,833.357408616188,36.864000000000004,3577.1274,二线,东部,福建省,0.5594330083163574,0.46101636198934226,36702.13335042745,0,绿色(适度),1.387476430098372,0.473302277310256
达州市,1.4724851783956385,6803.458946997439,9971.766695222019,4801.5,25131.5,1398.9229500000001,563.2302752293579,36.864000000000004,1339.6131,三线及以下,西部,四川省,0.9556470576447647,1.760996059458434,3857.5870573126667,2,橙色(中度过度),1.1973715372169995,1.852817002237583
葫芦岛市,1.4724470866136286,3277.3158379922565,4825.015793769653,5266.0,26761.5,683.75955,248.81956124314445,36.864000000000004,184.23714999999999,三线及以下,东北,辽宁省,0.269728498205942,1.7939868950379516,1839.7930581445726,2,橙色(中度过度),1.3668234814908249,1.741245253894073
莆田市,1.4627428578992565,7686.764049486731,11144.417957279342,9916.0,60593.0,1739.29495,304.8665663474692,36.864000000000004,1835.83765,三线及以下,东部,福建省,1.0551322215566201,0.8984627493078066,8542.624966539459,0,绿色(适度),1.1057677281083014,1.1117232667596852
南充市,1.4583595532637117,7071.469595478854,10258.221976287145,4811.5,24876.0,1583.801,578.2822307157749,36.864000000000004,1440.14435,三线及以下,西部,四川省,0.9086294684680616,1.7211190281824789,4104.917997259186,2,橙色(中度过度),1.1292393688726068,1.7539327127650495
兰州市,1.456242602853124,9343.040968803027,13566.57894292455,8704.25,59089.5,2180.1119,422.54236526946113,36.864000000000004,1897.3533499999999,二线,西部,甘肃省,0.8699394662518164,0.8367374143437102,11154.197571158773,0,绿色(适度),1.30340679316476,1.0969919668614208
邵阳市,1.4102258903413012,7063.955089111956,9919.228051757029,4078.5,20071.5,1458.6282500000002,659.3418867924528,36.864000000000004,1575.1203,三线及以下,中部,湖南省,1.0807019648459217,2.1379303301635666,3302.2060614725133,2,橙色(中度过度),1.021557556554173,2.2289403232398324
惠州市,1.3984594847030547,10276.539870989205,14472.760462811457,7125.75,68918.0,3276.0988500000003,548.9553015075377,36.864000000000004,1951.8181,二线,东部,广东省,0.595688464012726,0.5427180476701206,18936.555392012924,0,绿色(适度),1.4183307756246581,0.6976934973373419
漳州市,1.3972141219877376,11652.365889392677,16256.774087218322,9047.75,58883.0,2946.3611499999997,486.7274809160306,36.864000000000004,2672.0038000000004,三线及以下,东部,福建省,0.9070149847031193,0.837062765149465,13928.61836294247,0,绿色(适度),1.143708626040656,0.893937827479754
怀化市,1.3869741384790029,4634.7375102498045,6397.95188682769,3794.5,27287.5,1336.7923500000002,457.1349376797699,36.864000000000004,1044.94105,三线及以下,中部,湖南省,0.7821317702564262,1.254938105576982,3690.08712497986,1,黄色(轻度过度),1.2084970331262122,1.6855705129406198
郑州市,1.3803383086402832,31869.22957670488,44360.60058254251,10398.5,80646.5,7712.7438,1152.5445510317904,36.864000000000004,6643.32345,新一线,中部,河南省,0.8612779196503104,0.6033935009290238,52816.513447832505,0,绿色(适度),1.1360567996252915,0.7900595596020452
三亚市,1.3800514519967908,3491.7684875043665,4793.151796842985,14466.0,60879.5,455.68845,89.85910447761194,36.864000000000004,744.5270499999999,三线及以下,东部,海南省,1.6332664456523034,1.5614921919991942,2233.599161494295,1,黄色(轻度过度),1.7983469380433765,1.9275507145541064
绥化市,1.3787344034274986,3748.362042657829,5134.524278604058,3551.0,23602.0,1294.2599,392.3072463768116,36.864000000000004,733.7570499999999,三线及以下,东北,黑龙江省,0.5666115583238993,1.341047366146381,2790.6874472772693,1,黄色(轻度过度),1.1427152840883303,2.104823220725081
邢台市,1.3569384898107875,10485.64598256085,14160.386801778139,5515.75,25647.0,1870.2391499999999,696.5179825109307,36.864000000000004,1925.9007499999998,三线及以下,东部,河北省,1.0300229991316,2.045341215372849,5139.896521168148,2,橙色(中度过度),1.3457966159811023,2.6327888730828777
张家口市,1.3393350812927363,8697.27255180162,11737.77934205261,7577.0,31991.0,1414.7676999999999,419.1463921993499,36.864000000000004,1592.7510499999999,三线及以下,东部,河北省,1.1262946204663635,1.9976680866048484,4352.381010524814,2,橙色(中度过度),1.086761848446581,2.6988449714708658
太原市,1.3387645771479706,11372.812842417246,15189.43591134439,8180.0,65858.5,2845.47435,503.5834146341464,36.864000000000004,2026.66015,二线,中部,山西省,0.7132940057760456,0.7130999431692884,15951.563060730754,0,绿色(适度),1.1664857913353959,0.772079651787258
广安市,1.3352674691239783,4814.370650819199,6368.923709872808,5187.75,32088.0,1042.11935,332.9788925438596,36.864000000000004,1097.08525,三线及以下,西部,四川省,1.0481692184567009,1.4525249865868748,3304.5574160570636,1,黄色(轻度过度),0.8517798349553021,2.049367251521088
济南市,1.3300172207183492,20792.148605756876,27778.713280968914,10431.75,88459.0,6318.17425,720.6112267657992,36.864000000000004,3736.3718,二线,东部,山东省,0.590772713073725,0.5098980024673316,40745.18804702393,0,绿色(适度),1.5801769721067978,0.5341643034646915
张家界市,1.329391707144737,1618.1814599673105,2151.1970135359056,3728.0,32300.0,493.099,154.25519287833828,37.408,305.7042,三线及以下,中部,湖南省,0.6199651591262607,1.079824736620846,1498.5593542070292,1,黄色(轻度过度),1.6751446345517425,1.5265349605028222
绵阳市,1.325065969070932,6919.076859386429,9169.051498696712,4951.5,36978.0,1765.3762499999998,501.95062381852557,36.864000000000004,1172.029,三线及以下,西部,四川省,0.6635890919668826,1.0840459137986471,6381.217228581641,1,黄色(轻度过度),1.264057215881241,0.9475948214708908
中山市,1.3212672006391843,7224.339613643706,9611.835503768794,7008.0,96750.5,3106.4053,370.72837696335074,36.864000000000004,1102.2116,二线,东部,广东省,0.354692953316997,0.3285796450795293,21988.896154870465,0,绿色(适度),1.858800384109506,0.5390752485043805
乌鲁木齐市,1.3127351330853643,8135.754992993576,10692.313761319481,6178.5,72102.5,2545.3082,468.8444805194805,36.864000000000004,1658.0858,二线,西部,新疆维吾尔自治区,0.6515075127320082,0.506453234973455,16155.333726503617,0,绿色(适度),0.9271592016953433,0.7453318467122146
玉林市,1.30430418462721,6793.4125937257395,8814.985210336217,4273.0,26277.5,1499.9776499999998,559.5158108108108,36.864000000000004,1399.6107000000002,三线及以下,西部,广西壮族自治区,0.9326745621998055,1.6194701611416722,4188.9127161094575,2,橙色(中度过度),1.0924135394185572,2.192179548918367
海口市,1.2988925298842342,4992.685848843825,6439.287752862156,7265.0,54424.5,1209.81505,240.3263157894737,36.864000000000004,1141.887,二线,东部,海南省,0.9410798752369628,0.9044903348730073,5506.166618468413,0,绿色(适度),1.8036540617513277,1.1314895138141858
天津市,1.2933943557543588,69257.8047838321,90522.4304027214,19231.0,111506.5,17211.79,1270.9461504424778,36.864000000000004,12902.17965,新一线,东部,天津市,0.7510948496132313,0.5764113490922865,120135.1288543376,0,绿色(适度),1.0497451551437404,0.9964955984965981
秦皇岛市,1.2817084081076078,5469.465457140286,7017.317364295774,6130.75,57250.5,1299.89825,310.1546755407654,36.864000000000004,874.49575,三线及以下,东部,河北省,0.6737120501757656,0.8633156274043627,7144.60100495687,0,绿色(适度),1.52659363810527,1.257632824548105
宁德市,1.2804680712689416,6143.264679048935,7866.2542748764035,6751.5,56358.0,1623.1142,311.46067415730334,37.408,1225.1483,三线及以下,东部,福建省,0.754813370494818,0.7972930464184386,7705.152712224712,0,绿色(适度),1.3169308324169908,0.7945106233443557
衡水市,1.275955313031002,5967.314264532235,7586.456751013653,4939.0,29749.0,1320.0952499999999,416.5283097055617,36.864000000000004,1158.17085,三线及以下,东部,河北省,0.8782138252016263,1.5565444635380532,3859.5896024382023,1,黄色(轻度过度),1.3226497660513306,1.984325381741306
开封市,1.2649148155458547,6298.459933819785,7919.8317945241915,4500.75,36972.5,1680.4703,477.3549911190053,36.864000000000004,1338.1017000000002,三线及以下,中部,河南省,0.7974800371914059,1.0395579869093887,6057.595769680804,1,黄色(轻度过度),1.1600581742183742,1.3261664980911771
遂宁市,1.2573722150554838,5172.133845276148,6483.5320934500005,5931.25,29241.5,962.13165,296.39375,36.864000000000004,1043.713,三线及以下,西部,四川省,1.0844484772223875,1.9422849156209558,2662.8912657106393,2,橙色(中度过度),0.8143468150458102,1.9683157030481768
青岛市,1.2509387599043769,36160.03547301436,45174.323579908116,12901.25,105963.0,9655.68,948.9594454382825,36.864000000000004,7005.18455,新一线,东部,山东省,0.7247673295482646,0.49802326559919735,72533.47162419642,0,绿色(适度),1.132136236607453,0.6269274747564008
丽江市,1.2494046047798764,1861.6273264528709,2317.645756368583,5074.5,22420.0,299.45079999999996,123.88809716599191,36.864000000000004,309.26324999999997,三线及以下,西部,云南省,1.0298897282931818,2.783778706807089,672.1264594274321,2,橙色(中度过度),1.1746552095133205,2.258014440748569
汕尾市,1.23466270412664,3585.590642321153,4426.995038339411,4365.0,27351.0,828.4882,271.1192145862553,37.408,652.4487,三线及以下,东部,广东省,0.7875171909509393,1.6425094548948393,2182.9954352078407,2,橙色(中度过度),1.3847865386511808,1.6252633455537524
衢州市,1.2315844643982325,5309.85369349083,6528.97849257712,7773.5,56064.0,1198.86025,227.7249805447471,36.864000000000004,931.8908,三线及以下,东部,浙江省,0.7769882395709764,0.9650039602103146,5504.353360983008,0,绿色(适度),1.5300626149156702,1.0722457602095725
江门市,1.2269606480513517,7429.232690396194,9100.191730705854,5254.0,51491.0,2329.40245,469.48542963885427,36.864000000000004,1412.8233,三线及以下,东部,广东省,0.6056804713015664,0.7148157455198549,10385.886736071152,0,绿色(适度),1.099777613489916,0.8154394264288486
成都市,1.2118816594134674,45862.29179791673,55709.77924588221,8368.25,75616.5,11485.698400000001,1800.9390543193717,36.864000000000004,7649.733,新一线,西部,四川省,0.6647369819851292,0.5999123153042376,76625.42828447235,0,绿色(适度),1.476719854237382,0.6711540485517071
商丘市,1.2085249680974472,9037.955209339085,10846.943338627269,3916.75,26136.0,1900.65805,751.4062369856223,36.864000000000004,1854.2064,三线及以下,中部,河南省,0.9743173224862138,1.632764837860285,5534.999663411765,2,橙色(中度过度),1.0926679669907924,1.860934800890796
昆明市,1.2080728295058831,20569.064594035102,24783.53424512576,8310.0,61906.0,4134.04155,808.7165552699229,36.864000000000004,3708.977,新一线,西部,云南省,0.8965748052766618,0.8821386809205732,23313.709360059842,0,绿色(适度),1.1693802640018975,0.9913545280839973
泸州市,1.2061863176246677,6265.460308312602,7499.821396656378,4784.0,33105.5,1417.6619,425.0272440944882,36.864000000000004,1572.0448000000001,三线及以下,西部,四川省,1.1069107510463967,1.3649324723309404,4577.384482065603,1,黄色(轻度过度),0.8824632984973536,1.5918259112348252
南宁市,1.1979119932853335,17760.719499854695,21233.88114702464,6976.75,50894.5,3556.70795,824.8270688566015,36.864000000000004,3562.8594999999996,二线,西部,广西壮族自治区,1.0011595860178477,1.0203968219695492,17392.194497933113,1,黄色(轻度过度),1.217533785043839,1.4843166158127463
