city,Q_w1,K_100m,V_100m,house_price,gdp_per_capita,gdp_100m,pop_10k,per_capita_area_m2,fai_100m,city_tier,region4,province,fai_gdp_ratio,OCR_w1,Kstar_100m,ocr_cluster,ocr_color,Q_w2_extended,OCR_w2_extended
淮北市,0.818421941528178,4601.905640537648,3756.277772294064,5223.25,35742.0,779.71205,194.97602739726028,36.864000000000004,942.091,三线及以下,中部,安徽省,1.208463448978172,1.917773529511802,2395.645227221449,2,橙色(中度过度),0.6570220424047963,2.0050981490978574
安阳市,0.8108749284312866,9560.878838548204,7708.080558684445,3866.25,38215.5,1957.1651000000002,540.8020634920636,36.864000000000004,1952.9180000000001,三线及以下,中部,河南省,0.9968911739176485,1.3116520373420961,7281.2215262926275,1,黄色(轻度过度),0.8241118766161107,1.9691809731914276
日照市,0.8042931622680577,7908.509788729241,6325.132413792233,5992.25,60233.5,1736.645,286.40315533980583,36.864000000000004,1502.7919,三线及以下,东部,山东省,0.8645110483049787,0.9678194844728631,8166.496625613514,0,绿色(适度),0.854398329595238,1.3049208262151855
淮安市,0.8027123037726364,12043.552434246292,9627.394342024038,5637.25,59453.0,2896.545,463.13650224215246,36.864000000000004,2369.214,三线及以下,东部,江苏省,0.8171829438548305,0.8884277727626286,13567.878116572188,0,绿色(适度),0.7889215592451869,0.9550931849853264
西安市,0.8003527745106525,32382.83598906082,25875.220429687364,6455.75,69147.5,6029.1900000000005,1087.0630674846625,36.864000000000004,5091.96775,新一线,西部,陕西省,0.8457302912809406,0.8575185368113171,37786.73938691398,0,绿色(适度),1.150193992451092,0.9754359064563444
贵阳市,0.7854278950954243,15287.349983524728,11974.744300116472,5965.75,65387.5,3024.43005,543.9647308132876,36.864000000000004,3092.5886,二线,西部,贵州省,1.0203190284192798,0.8966060363334971,17035.289964661613,0,绿色(适度),0.7679013099729197,1.2109688201195563
西宁市,0.7798992045858097,5955.384444246593,4694.071806655166,5363.0,51476.5,1189.8935000000001,236.56395734597157,36.864000000000004,1322.0528,三线及以下,西部,青海省,1.1115100891399905,1.1743386991733966,5067.397330557984,1,黄色(轻度过度),0.8289895708639593,1.7751718434840824
舟山市,0.7584653161893838,6168.061866420985,4678.260993790674,10725.5,107463.0,1241.1989,116.60103626943004,37.408,1311.137,三线及以下,东部,浙江省,1.0563472139719103,0.7471493974562304,8255.459868429223,0,绿色(适度),0.7291537113466421,0.9548014934704167
黄山市,0.7451747028707891,3675.3847562233577,2732.5129576354366,5616.5,40349.5,553.8587,131.9690268456376,36.864000000000004,575.0947,三线及以下,中部,安徽省,1.0384333280072164,1.9603784122024184,1876.67765394764,2,橙色(中度过度),0.785063507468591,1.7984888731639628
鹤壁市,0.7426957375561063,3627.47848656094,2671.4051551649127,4662.0,46359.0,744.5210999999999,155.50345029239767,36.864000000000004,750.7411999999999,三线及以下,中部,河南省,1.0068363559022515,1.2922671364094613,2802.768113241252,1,黄色(轻度过度),0.7015801350191276,1.6275205743945758
六盘水市,0.7294795686327529,5857.344451591595,4223.982879201122,4008.75,43471.5,1257.3899999999999,286.1713884992987,36.864000000000004,1235.12745,三线及以下,西部,贵州省,0.9798916971243352,1.2315199819809788,4752.108204360955,1,黄色(轻度过度),0.5379743081432805,2.0985231600834213
大连市,0.7258232502044666,36657.34563461966,26603.168658169245,9795.5,104076.0,7270.91805,736.67680798005,36.864000000000004,2997.81745,二线,东北,辽宁省,0.40030189335971644,0.690590893822179,53576.04726551131,0,绿色(适度),0.909769119619085,0.9099252754764198
烟台市,0.7247303565649237,28247.881561074508,20450.14656797542,7770.75,95183.5,6685.86935,713.4245775729646,36.864000000000004,4982.18125,二线,东部,山东省,0.7444483619391284,0.6218286762245899,45405.90601919328,0,绿色(适度),0.6253964941650277,0.7837183656933056
辽阳市,0.7176393689287117,3920.024003733094,2813.164136032464,4597.75,45575.0,841.3788,166.01043478260868,36.864000000000004,326.0675,三线及以下,东北,辽宁省,0.3720416179519468,1.4479673746066801,3095.880491318514,1,黄色(轻度过度),0.6276026042135651,1.5810668664172323
泰州市,0.7105825489923672,14103.776327269738,10154.809377532394,5943.75,83904.5,3894.84,461.93581488933603,36.864000000000004,2924.8082,三线及以下,东部,江苏省,0.7499093124527183,0.6004045877303142,23499.64812092737,0,绿色(适度),0.8065272412518857,0.682272255036488
长沙市,0.7094857524910934,33596.4062623336,23893.9943517804,6996.25,119782.5,8933.520799999998,924.3111882510011,36.864000000000004,6528.3066,新一线,中部,湖南省,0.7315329552133515,0.42133890615394076,79743.17979566337,0,绿色(适度),0.7241961856791023,0.6156293512477568
枣庄市,0.7043812019918719,8744.283604124292,6127.4296544039535,4459.75,53838.0,2086.81815,372.72614117647055,36.864000000000004,1707.21645,三线及以下,东部,山东省,0.817638482996596,0.9614550211182459,9081.039594154214,0,绿色(适度),0.8379840942036728,1.8110332687412618
三明市,0.7036394516828743,9462.001748293675,6598.805761071668,7253.75,70619.5,1786.9337500000001,246.89041666666668,36.864000000000004,2026.8712,三线及以下,东部,福建省,1.1335537039893375,1.0298169220330013,9175.961933203662,1,黄色(轻度过度),0.5414033666626994,1.1260450195026135
梧州市,0.701855359249843,5330.775238642925,3721.271893445424,3667.5,37588.0,1127.1172000000001,275.1969491525424,36.864000000000004,1107.01285,三线及以下,西部,广西壮族自治区,0.9816336259936449,1.436847989400281,3706.823649104528,1,黄色(轻度过度),0.658202890142711,2.212457101631833
株洲市,0.7015514692425002,9619.516067739387,6703.762055501377,4615.75,60371.0,2411.7808999999997,393.86583229036296,36.864000000000004,2143.9536,三线及以下,中部,湖南省,0.887186378375453,0.8334297139893497,11513.792252300855,0,绿色(适度),0.5587083456165683,1.1188774929732737
黄石市,0.7009228130473415,6223.075466631237,4350.019309535239,4845.25,51543.0,1266.8249999999998,243.36738095238096,36.864000000000004,1351.3809,三线及以下,中部,湖北省,1.0677572646618865,1.170003482725902,5310.047653621675,1,黄色(轻度过度),0.5556372028659137,1.4046978840285946
唐山市,0.6932308040347905,25506.494079135773,17620.995019911563,6157.75,79818.5,6228.9637999999995,776.0777173191773,36.864000000000004,4759.490949999999,三线及以下,东部,河北省,0.7637026759670332,0.6816382970920369,37367.58763118326,0,绿色(适度),0.6968750664990965,0.8843266912529693
呼和浩特市,0.6893232353025938,10574.611156755933,7314.572257523811,6032.0,102363.5,3132.0550000000003,328.2839285714286,36.864000000000004,1733.9027500000002,二线,西部,内蒙古自治区,0.5532083158185266,0.48076652280160737,21973.9240762205,0,绿色(适度),0.9564617063335454,0.8694703511370306
漯河市,0.688447257815546,4653.818685275361,3200.9098224251684,3639.0,39562.5,1037.3876500000001,238.34921348314606,36.864000000000004,984.5239,三线及以下,中部,河南省,0.9476432820213997,1.3343668086386553,3483.209009061153,1,黄色(轻度过度),0.6201329577349829,1.3917724448404167
南平市,0.6864494876133063,8699.254114146679,5971.598529273934,5873.0,55009.0,1457.7378,271.81042654028437,37.408,1694.3968,三线及以下,东部,福建省,1.1623467539910126,1.3239306439556873,6570.777822737554,1,黄色(轻度过度),0.6223175891790229,1.6032896684651754
郴州市,0.6863405240252731,9893.376107580258,6755.941931633102,3905.5,44686.5,2108.09695,469.0012818096136,36.864000000000004,2248.17215,三线及以下,中部,湖南省,1.0669491262383821,1.1814336522990643,8366.214458508992,1,黄色(轻度过度),0.6389333907117282,1.6864797077326443
莱芜市,0.6805901227302831,3537.016053153825,2401.67981024,5062.25,50455.0,684.2950000000001,128.66,36.864000000000004,627.3734999999999,三线及以下,东部,山东省,0.9171578428183189,1.3255940219965898,2665.667220798454,1,黄色(轻度过度),0.6835018170499831,1.0750933665742402
庆阳市,0.6749920288347044,6559.068712623546,4427.3190976000005,5429.0,26734.0,597.8324,218.00000000000003,37.408,1313.376,三线及以下,西部,甘肃省,2.1968966553167744,4.091328338758799,1603.1636108221505,3,红色(严重过度),0.6347295335799295,4.390155806548859
铁岭市,0.6665303858671062,5443.148111610104,3626.5113895955246,3938.0,25031.5,664.4712999999999,249.80846153846153,36.864000000000004,259.8644,三线及以下,东北,辽宁省,0.3721857680030292,3.327801278561507,1688.59632041726,3,红色(严重过度),0.6820586724153069,3.440385351595247
白城市,0.6656044013444524,3636.295905049764,2411.0471966631017,4050.0,35731.5,699.9106999999999,161.4942513368984,36.864000000000004,694.492,三线及以下,东北,吉林省,0.9922420033392267,1.7840781083840125,2037.4078776693043,2,橙色(中度过度),0.5892803338519216,3.655756114152511
洛阳市,0.6651635793566466,18870.664979083213,12498.38221308163,4903.75,54051.0,3644.5674,691.1207080828324,36.864000000000004,3809.8247,三线及以下,中部,河南省,1.0441597705581789,1.1064742837089574,17052.088596083075,1,黄色(轻度过度),0.6966446075501896,1.34568589480634
宜昌市,0.6611514014023858,13945.693119844924,9170.326643274148,6130.0,86169.0,3547.08,405.7507317073171,36.864000000000004,3056.2640499999998,三线及以下,中部,湖北省,0.8616920571615272,0.6479043662976949,21499.135540788553,0,绿色(适度),0.5214327160956491,0.8332739847962071
常州市,0.6513588813904371,21153.88187754187,13838.396440250453,7351.25,117471.0,5523.504999999999,509.45510996119015,36.864000000000004,3502.02185,二线,东部,江苏省,0.6344794748010721,0.48345529409930854,43834.18303887658,0,绿色(适度),0.8562959441075121,0.5218791907923065
淄博市,0.6507206399322678,15200.764789664438,9863.70902888848,5720.25,91911.0,4271.125,467.5271889400922,36.864000000000004,2915.68855,三线及以下,东部,山东省,0.6819713385201955,0.5515419115600155,27526.160441419444,0,绿色(适度),0.6731479237730219,1.006390735620114
无锡市,0.6495883134565645,30130.651505200083,19644.515015174853,7505.0,136098.0,8864.14,708.5534381139489,36.864000000000004,4841.12465,二线,东部,江苏省,0.5471890554213995,0.38096300951722745,79182.68861541728,0,绿色(适度),0.7926896232827574,0.41441541556901607
镇江市,0.6443278271194763,13522.60561233838,8660.415273826171,7242.75,115477.0,3668.16,324.38302973977693,36.864000000000004,2707.25025,三线及以下,东部,江苏省,0.737498676361563,0.49732948303287344,27182.891730610376,0,绿色(适度),0.5457881367259133,0.6985976440881793
滨州市,0.6387178791074505,10728.557404315678,6840.789345011321,4802.5,62467.0,2412.71555,386.1138490566038,36.864000000000004,2073.40465,三线及以下,东部,山东省,0.8590316616805963,0.9037892663310862,11853.044616217692,0,绿色(适度),0.7082592753260949,1.3591872513019791
潍坊市,0.6318033445520159,25472.63780663091,16048.264043524963,4745.75,57549.5,5170.55,916.8839445048966,36.864000000000004,4814.61915,三线及以下,东部,山东省,0.9311613405851977,0.9960735102380611,25535.395934644912,1,黄色(轻度过度),0.613439847995419,1.3408826029884964
大同市,0.6230852601550061,6356.327807143809,3943.895303439748,3450.0,30517.5,1039.5832500000001,310.107570977918,36.864000000000004,1179.0871499999998,三线及以下,中部,山西省,1.1348220794409105,2.1368419102946192,2979.3694445742644,2,橙色(中度过度),0.6511013335291154,2.177261763220983
牡丹江市,0.6226147221397373,5959.201728717011,3694.456446276923,4167.5,48487.0,1339.40905,240.46153846153848,36.864000000000004,1163.9152,三线及以下,东北,黑龙江省,0.8685191379311312,1.1828929129201242,5029.922845740824,1,黄色(轻度过度),0.5502943314274058,3.0260894252709902
大庆市,0.621988608231802,8461.524337027226,5263.413839852941,5066.0,102401.5,2796.7309,281.8225,36.864000000000004,559.674,三线及以下,东北,黑龙江省,0.20114722892993356,0.4494371759556979,19098.91097624484,0,绿色(适度),0.6441757830322921,0.5830670637711488
北海市,0.6191711809997897,4789.819287607992,2946.559680158678,4534.5,58414.0,949.36685,176.31570247933888,36.864000000000004,965.73215,三线及以下,西部,广西壮族自治区,1.0180612959807402,1.0751137360177314,4463.914525486392,1,黄色(轻度过度),0.541046634808496,1.268424294117872
四平市,0.6182293444115898,4932.814211135171,3049.61049585427,3663.0,36732.0,1193.8035,222.55787476280835,37.408,884.19,三线及以下,东北,吉林省,0.7406495290054017,1.501384900980469,3285.509403960191,1,黄色(轻度过度),0.6476303963759221,3.8831599289485417
芜湖市,0.6148295937368529,13570.941761853319,8335.090587895116,6229.25,70653.5,2578.38095,362.55571979434444,36.864000000000004,2858.0457,三线及以下,中部,安徽省,1.1081976420133899,0.992231872191923,13669.931212536809,1,黄色(轻度过度),0.5795585846825899,1.0995302577013366
随州市,0.6095913614041268,4464.871267020319,2721.746954157085,3548.0,38801.0,852.18,205.06882591093117,37.408,974.2661,三线及以下,中部,湖北省,1.143263277711282,1.5655520792992361,2851.946815476659,1,黄色(轻度过度),0.5624263993001343,1.8264999522644259
咸阳市,0.5974703077044202,13579.516641847622,7962.012586444337,4714.5,45721.0,2273.4399999999996,458.7137349397591,36.864000000000004,3305.29075,三线及以下,西部,陕西省,1.4511284442581813,1.541030750546657,8796.340710376899,1,黄色(轻度过度),0.5183426329036246,2.383100918182371
沈阳市,0.5970352959343788,38896.73232517976,23220.676040326834,7213.0,77313.5,6409.37745,873.254352399737,36.864000000000004,3478.8327499999996,二线,东北,辽宁省,0.51327379118103,1.0348607325638863,39382.11382777244,1,黄色(轻度过度),0.7503573214875344,1.2575057731146249
银川市,0.5937105694984927,7810.308960475832,4641.636448759415,4958.75,71941.0,1555.78305,253.3750731707317,36.864000000000004,1618.10345,三线及以下,西部,宁夏回族自治区,1.0393992223675033,0.8743552586281436,8922.589447708782,0,绿色(适度),0.5181672407840311,1.2553092184719266
呼伦贝尔市,0.5849727473928256,6716.978834625092,3929.249563070099,4571.5,64140.0,1620.85,229.76633663366337,37.408,982.327,三线及以下,西部,内蒙古自治区,0.6060566986457723,0.8931373604749651,7520.655984039278,0,绿色(适度),0.4893244297112846,1.616420461794869
通辽市,0.5775536972591685,8872.470375036624,5129.171777708734,4795.5,61273.5,1913.3259,289.8927056962025,36.864000000000004,1382.08455,三线及以下,西部,内蒙古自治区,0.7216827492851337,1.009828991309889,8778.658066766806,1,黄色(轻度过度),0.6334262695895833,2.3682572533394004
抚顺市,0.5757103781129723,5693.629341754281,3277.881501176471,4470.0,41741.0,865.0721,196.02941176470588,37.408,157.1218,三线及以下,东北,辽宁省,0.1816285602090276,1.8653871171306586,3052.2508113555705,2,橙色(中度过度),0.578078024496131,2.01050520926734
景德镇市,0.5675875418265356,3874.684394979761,2191.408189768421,3736.75,49102.5,806.10205,159.02999999999997,36.864000000000004,737.2601500000001,三线及以下,中部,江西省,0.9137988152944103,1.2263338162218544,3158.8308728022384,1,黄色(轻度过度),0.6891823547560243,1.6302101067984522
巴彦淖尔市,0.5591109425239398,5309.041777280947,2968.011919616185,5170.5,53740.0,901.405,155.64682080924854,36.864000000000004,699.5929,三线及以下,西部,内蒙古自治区,0.775696708138067,1.4508302417258094,3657.6082116522334,1,黄色(轻度过度),0.4717440154877334,1.9971073151364753
荆门市,0.5550937688289699,6355.169314326421,3500.0756320019404,3600.0,50235.0,1454.73,263.7241941074523,36.864000000000004,1468.0201,三线及以下,中部,湖北省,1.0092436326827663,1.1007372381254958,5765.4764797753905,1,黄色(轻度过度),0.4386127454169045,1.33447656811386
焦作市,0.5462901032349923,10077.904441094985,5461.20450050749,4206.5,56886.5,2010.57905,352.321288590604,36.864000000000004,2038.9798500000002,三线及以下,中部,河南省,1.0125900305867606,1.0912258041018723,9227.640120330901,1,黄色(轻度过度),0.46171428869511716,1.7510860666331547
本溪市,0.5388257333636876,4641.49139177967,2500.9550030769237,4828.5,44745.0,766.7098,138.46153846153848,37.408,234.9774,三线及以下,东北,辽宁省,0.3064750183185346,1.8157960845374832,2556.1743586213006,2,橙色(中度过度),0.5193403252468658,1.6906345921935473
广元市,0.5381025784882174,3821.857843123179,2056.55156,2317.5,25072.0,660.01,237.22222222222223,37.408,583.3526,三线及以下,西部,四川省,0.8838541840275148,2.3378837198285907,1634.7510403140968,2,橙色(中度过度),1.048089420433023,2.0279635681113626
湘潭市,0.5230317979546812,8167.914963414193,4262.544748286375,4171.0,63188.0,1784.94205,276.96352014010506,36.864000000000004,1871.80935,三线及以下,中部,湖南省,1.049166599579967,0.9494538760790956,8591.45656279985,0,绿色(适度),0.39749821958620174,1.238290724582384
攀枝花市,0.5145208660748208,3697.3335373092,1891.3077993251852,4134.25,78649.5,969.9339,124.17064814814816,36.864000000000004,637.4108,三线及以下,西部,四川省,0.6573366181468248,0.7073811528661549,5233.582926940539,0,绿色(适度),0.462413810422854,0.9784214173878681
鞍山市,0.5083350851096865,10937.232023717781,5560.287963497177,4421.0,52621.0,1899.4839499999998,341.3976225854384,36.864000000000004,1020.8755,三线及以下,东北,辽宁省,0.49748969382412944,1.5307722010187987,8243.816946670077,1,黄色(轻度过度),0.47973033798226694,1.8718719036867457
松原市,0.4759280617708713,7571.96983642568,3595.2826628665453,4262.5,59127.0,1644.49505,228.73080438756858,36.864000000000004,1351.0928,三线及以下,东北,吉林省,0.8214289529264732,1.1098985750020127,6817.103456890645,1,黄色(轻度过度),0.43121488871475455,3.9197896212770247
咸宁市,0.46989515120772185,6045.7550547606415,2820.2114506981943,2876.0,42630.5,1069.0,265.9800985221675,36.864000000000004,1393.9535500000002,三线及以下,中部,湖北省,1.3041982377481451,1.4653882027225067,4117.261953756621,1,黄色(轻度过度),0.3933794451763646,1.7911763279504487
吉林市,0.4502932001882459,15583.395140041946,7024.2213562307625,5048.0,56947.0,2423.8475500000004,377.22712530712533,36.864000000000004,2673.8963000000003,三线及以下,东北,吉林省,1.1026658506616185,1.4840702348610861,10489.265922405932,1,黄色(轻度过度),0.4854662000511358,3.9297718058413293
朔州市,0.4493135489996992,4734.458654843333,2127.2564208,3576.5,52010.0,918.064,159.0,37.408,637.6804,三线及以下,中部,山西省,0.694592533853849,1.3111547689172742,3610.90755041295,1,黄色(轻度过度),0.3448035052933445,1.32451549097843
威海市,0.4400591787678775,14097.984282829013,6189.497211653802,5791.75,110571.0,3106.885,289.72368421052636,36.864000000000004,2711.5384000000004,三线及以下,东部,山东省,0.8719223990283556,0.6307591501053,22327.145275526706,0,绿色(适度),0.49248035195017686,1.0638923727183252
萍乡市,0.4298444558632905,5787.9469422617385,2476.023663872481,3717.0,50231.5,955.33115,180.7006015037594,36.864000000000004,1094.8027000000002,三线及以下,中部,江西省,1.145104197649828,1.5274784266821024,3789.622239352435,1,黄色(轻度过度),0.4122842015518318,2.3923838731651137
宝鸡市,0.42904416108250676,11228.501578507941,4753.661050432,3791.0,49413.5,1859.884,340.20704,36.864000000000004,2853.0292,三线及以下,西部,陕西省,1.530795972709464,1.5197207370034223,7363.9372822480855,1,黄色(轻度过度),0.311012630096036,2.031236928435571
马鞍山市,0.41948737676758596,9393.986913231347,3912.2819013741796,4908.75,63317.5,1429.53305,216.2363238512035,36.864000000000004,1962.2262,三线及以下,中部,安徽省,1.3721862743424116,1.398822722857279,6709.319018735849,1,黄色(轻度过度),0.3755403601975954,1.4583697549052193
防城港市,0.4125435068511895,3454.1314900244274,1424.9795180198018,3777.5,73188.0,676.0383,100.84158415841584,37.408,600.1408,三线及以下,西部,广西壮族自治区,0.8877319524648233,0.9595194648192024,3599.8555700746238,0,绿色(适度),0.44465719620195676,1.3137122962913466
辽源市,0.4085397987281827,3732.4189454161933,1520.2573077056277,3956.0,61667.5,745.94445,104.24242424242425,36.864000000000004,628.3999,三线及以下,东北,吉林省,0.8419424991016502,1.1957369409596215,3119.192876155521,1,黄色(轻度过度),0.37351915377053885,3.1272864166986194
鄂州市,0.3705054909923128,3743.480254667923,1393.67363103,3535.25,71952.0,763.915,106.69339285714287,36.864000000000004,829.73605,三线及以下,中部,湖北省,1.086937294070487,0.9719893678112361,3847.4385719728507,0,绿色(适度),0.3433878096612441,1.1743796996535718
乌海市,0.3613604211811741,2340.875128590505,845.8996224,4038.0,102725.0,572.2261,56.0,37.408,165.1212,三线及以下,西部,内蒙古自治区,0.2885593649083814,0.6621547805209971,3535.238583868044,0,绿色(适度),0.39149561282236495,0.8634045559004024
酒泉市,0.3596847961461827,5891.704969289437,2119.156700832323,4724.0,51721.0,577.9341,119.91919191919192,37.408,1215.6817,三线及以下,西部,甘肃省,2.10349536391779,2.4098885468224966,2444.8039213505576,2,橙色(中度过度),0.26658367281644463,3.250569553674299
三门峡市,0.3317100251215297,8559.554359531036,2839.2899916291394,3680.0,58894.0,1325.8631,206.2516556291391,37.408,1773.1244,三线及以下,中部,河南省,1.3373359587426483,1.4757281377906755,5800.224404710216,1,黄色(轻度过度),0.33208831337880956,1.9586074215773333
通化市,0.3090621469339862,5708.201823173692,1767.1831494964704,3549.5,44075.0,974.40215,134.92470588235295,36.864000000000004,1014.8772999999999,三线及以下,东北,吉林省,1.043764617294691,2.0809131469745785,2754.7096793080573,2,橙色(中度过度),0.342220292888953,4.205431906107973
包头市,0.3079018663061194,18687.543084118777,5745.074343106282,5764.25,134137.0,3794.7799999999997,270.3119376391983,36.864000000000004,2769.36485,三线及以下,西部,内蒙古自治区,0.7291081817053184,0.6298056087384432,29649.46233560019,0,绿色(适度),0.33697400565008023,1.2153798856594569
东营市,0.30069856952509566,16129.530003491904,4843.240561936969,6191.5,163981.0,3465.12,212.15348484848482,36.864000000000004,2778.61105,三线及以下,东部,山东省,0.8022632896462114,0.5146955169654629,31323.27110787594,0,绿色(适度),0.27849833765552445,0.8922854042834679
克拉玛依市,0.2971644500819298,2715.976102342098,807.0898357257144,5000.25,134160.5,625.2144000000001,43.787619047619046,36.864000000000004,250.86405,三线及以下,西部,新疆维吾尔自治区,0.40067291627091606,0.6223094479202564,4366.885824782334,0,绿色(适度),0.2656691637511088,0.47550570929205527
石嘴山市,0.2823683866671249,3022.2979017703688,853.4013825503358,3021.5,64880.0,513.5744,75.503355704698,37.408,510.0571,三线及以下,西部,宁夏回族自治区,0.9931513330882537,1.3071464961957837,2312.1340343765805,1,黄色(轻度过度),0.22327959785644522,1.6596591956977789
盘锦市,0.27613815210171333,6852.89956049858,1892.7561700935908,3910.25,78730.5,1131.8364000000001,131.2731274131274,36.864000000000004,792.2409,三线及以下,东北,辽宁省,0.6897585250908657,1.213700289153715,5844.7696049471615,1,黄色(轻度过度),0.2561011034517559,1.3782211888142284
营口市,0.2083770988627503,7448.575829780411,1552.1126220688454,1754.0,47358.0,1156.2477,236.5533769063181,37.408,410.1911,三线及以下,东北,辽宁省,0.3547605759561728,1.639990563628906,4541.840663581928,2,橙色(中度过度),0.5182812745982828,1.623032299892483
鄂尔多斯市,0.18109717692208754,18692.939752705686,3379.8384144962915,4413.5,211325.5,4322.03205,207.67513677811547,36.864000000000004,2893.62255,三线及以下,西部,内蒙古自治区,0.6690312904308447,0.401779612023291,46494.48508568198,0,绿色(适度),0.23645970186038287,0.662738286217977
滁州市,0.1756738133616434,7986.232421958002,1402.9719039577558,941.0,35301.0,1422.8257,398.56105610561053,37.408,1699.2134,三线及以下,中部,安徽省,1.1942526762062282,1.6686443616745523,4786.060232716991,2,橙色(中度过度),0.7350175580492574,1.2828582064987455
铜陵市,0.14492962160267206,4614.418403292076,607.4254827105881,2789.0,58673.5,934.45,94.32000000000001,36.864000000000004,1129.90195,三线及以下,中部,安徽省,1.2081322991747623,1.591886149866336,3052.3308347455113,1,黄色(轻度过度),0.47855936978405156,1.7277015718387863
