country_code,country_name,region,continent,income_group,latest_q_year,latest_q,latest_urban_pct,avg_q_2010s,avg_ci_gdp_2010s,avg_muq_2010s,q_crossover_year,q_crossover_urban_pct,q_crossover_services_pct,q_crossover_hc,ever_above_1,ever_below_1,gdp_per_capita
UKR,Ukraine,Europe & Central Asia,Europe & Central Asia,Lower middle income,2019.0,15.645234937257582,69.3527648708735,15.459352416813777,0.16726742286625473,,,,,,True,False,3422.859172989207
TJK,Tajikistan,Europe & Central Asia,Europe & Central Asia,Low income,2019.0,9.690894226327435,26.1300735473633,12.986770640726117,0.30210841580704156,14.314107596848615,,,,,True,False,871.0223729348457
LKA,Sri Lanka,South Asia,South Asia,Upper middle income,2019.0,5.2629934285223765,19.4946326418437,9.297667021156052,0.29847208489693766,9.535771842389812,,,,,True,False,4081.947727220029
CAF,Central African Republic,Sub-Saharan Africa,Africa,Low income,2019.0,7.3858314416506925,41.7800430407332,8.366702181518786,0.16429972775493878,12.633920932893473,,,,,True,False,449.2284676024384
YEM,"Yemen, Rep.","Middle East, North Africa, Afghanistan & Pakistan",MENA,Unknown,2018.0,6.971776057483973,34.2106045810864,8.038195820048983,0.05778274843072532,27.175629375353715,,,,,True,False,
IDN,Indonesia,East Asia & Pacific,East Asia & Pacific,Upper middle income,2019.0,5.868419255290542,55.7382049560547,7.172024128630321,0.3216946905200478,30.673526326064028,,,,,True,False,4106.94856160358
TKM,Turkmenistan,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,5.931234290039306,47.0494562466485,6.849946129534341,0.42122177053295656,13.551311801371567,,,,,True,False,5998.001743475403
LAO,Lao PDR,East Asia & Pacific,East Asia & Pacific,Lower middle income,2019.0,8.801843428248608,35.9072880879451,6.497306156365495,0.29863932097131557,30.105033592976778,,,,,True,False,2589.320810352372
GHA,Ghana,Sub-Saharan Africa,Africa,Lower middle income,2019.0,4.196263387717614,55.7246279109161,6.109360354503558,0.2002753282913213,13.68038412249645,,,,,True,False,2186.6582268261295
MDA,Moldova,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,4.703878893188761,40.772289276123,5.785213752695894,0.23376505183883212,30.077734356362058,,,,,True,False,4405.334181621553
SYR,Syrian Arab Republic,"Middle East, North Africa, Afghanistan & Pakistan",MENA,Lower middle income,2019.0,6.791667441882856,73.8248788261986,5.723222143278428,0.12380423813847612,25.257469886642394,,,,,True,False,1109.5392603604907
GEO,Georgia,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,4.521757324209959,58.6304091780343,5.717075455535872,0.22374902724756862,20.411047689182347,,,,,True,False,4741.283271587601
ECU,Ecuador,Latin America & Caribbean,Latin America,Upper middle income,2019.0,4.74187224195976,63.0627139714638,5.684810864702265,0.21656353465495842,21.478458668684553,,,,,True,False,6205.057652467664
LVA,Latvia,Europe & Central Asia,Europe & Central Asia,High income,2019.0,4.620769984759309,68.066323694246,5.645723200665431,0.22849732755327334,17.657320223591956,,,,,True,False,17294.975160096918
SRB,Serbia,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,4.659751562024656,61.0492248535156,5.580005952455701,0.18086264793974735,17.894327422459746,,,,,True,False,7755.632986437004
NPL,Nepal,South Asia,South Asia,Lower middle income,2019.0,4.753051515252505,65.9873929484157,5.539996317438743,0.2732453129483523,27.994507240674864,,,,,True,False,1203.142947064014
HTI,Haiti,Latin America & Caribbean,Latin America,Lower middle income,2019.0,4.334090738940439,52.0069059952475,5.284102139236017,0.17696220561706671,17.804922651193937,,,,,True,False,1352.1720419153237
BGD,Bangladesh,South Asia,South Asia,Lower middle income,2019.0,5.366385172313476,30.8228396343012,4.935751434006404,0.29300709518322643,34.10801091822191,,,,,True,False,2129.7989695460556
IRN,"Iran, Islamic Rep.","Middle East, North Africa, Afghanistan & Pakistan",MENA,Lower middle income,2019.0,3.1093032137609615,75.2038879394531,4.910965612722508,0.26540916560344396,33.79519699711177,,,,,True,False,3997.493544958494
IND,India,South Asia,South Asia,Lower middle income,2019.0,4.588099952814902,33.8139578818147,4.89053994683345,0.3053734116608312,36.75731888216056,,,,,True,False,2041.42863698585
COM,Comoros,Sub-Saharan Africa,Africa,Lower middle income,2019.0,4.372746750370085,31.7287584068243,4.865572579531428,0.14942242561341637,22.117111622347448,,,,,True,False,1510.232181515921
ALB,Albania,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,4.590877778475723,56.7639071287255,4.703928971810012,0.2733167927786367,18.471175053142897,,,,,True,False,6069.439031310292
BTN,Bhutan,South Asia,South Asia,Lower middle income,2019.0,4.235568610184765,39.0746823405146,4.680404679201969,0.5844051964230985,17.91963036926851,,,,,True,False,3576.8798710050287
THA,Thailand,East Asia & Pacific,East Asia & Pacific,Upper middle income,2019.0,4.67204386786968,55.9266166687012,4.652540894675004,0.24357731069504623,25.048126553897234,,,,,True,False,7605.696577977592
PAK,Pakistan,"Middle East, North Africa, Afghanistan & Pakistan",MENA,Lower middle income,2019.0,3.638741185442128,37.1091631735769,4.516302378122503,0.13920500399807917,17.688355520359114,,,,,True,False,1390.4169098174484
SAU,Saudi Arabia,"Middle East, North Africa, Afghanistan & Pakistan",MENA,High income,2019.0,4.316974070464708,83.6394643268678,4.4636041697509,0.2402864094154908,28.561204579965754,,,,,True,False,29566.793382743577
LBN,Lebanon,"Middle East, North Africa, Afghanistan & Pakistan",MENA,Upper middle income,2019.0,4.488554997120664,89.4986743521503,4.397666726081023,0.22840300284016046,23.54883645493357,,,,,True,False,8905.880054974361
IRQ,Iraq,"Middle East, North Africa, Afghanistan & Pakistan",MENA,Upper middle income,2019.0,3.6654491354109773,69.8683395385742,4.386138084884498,0.17853848624605842,16.52724449886774,1991.0,69.3644144079145,37.7441604085594,1.5736453533172607,True,True,5671.856863294192
RUS,Russian Federation,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,3.4117137535320747,74.6222859951926,4.345830533809215,0.2138973921168072,30.70717605150922,,,,,True,False,11640.266033639075
BRN,Brunei Darussalam,East Asia & Pacific,East Asia & Pacific,High income,2019.0,3.4349669148798427,74.7923311783673,4.34237514730603,0.33233069819067207,17.693938375896295,,,,,True,False,30426.57306565284
GTM,Guatemala,Latin America & Caribbean,Latin America,Upper middle income,2019.0,4.026850431683056,54.1882267267974,4.241245495198237,0.14545693912058494,30.61666523634422,,,,,True,False,4511.998395526965
DOM,Dominican Republic,Latin America & Caribbean,Latin America,Upper middle income,2019.0,3.991085560944902,73.5403464672933,4.222880434931843,0.2324774719072556,22.36370309263712,,,,,True,False,8183.01623600375
HND,Honduras,Latin America & Caribbean,Latin America,Lower middle income,2019.0,3.972659065742314,56.3791561389766,4.2214872809409725,0.23304027052988632,21.431398236301256,,,,,True,False,2502.3274432807307
MNE,Montenegro,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,3.874680642329978,65.1686759904159,4.202168726420143,0.2324838555630829,20.10113024977228,,,,,True,False,8749.023751726438
SLV,El Salvador,Latin America & Caribbean,Latin America,Upper middle income,2019.0,4.209028175454445,72.4148941040039,4.12541925194443,0.1627562389118244,26.68844367889375,,,,,True,False,4320.116715346275
BHR,Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",MENA,High income,2019.0,3.883426580809558,100.0,4.112344884772432,0.26417882887816263,22.083073412765867,,,,,True,False,27259.743859932696
NER,Niger,Sub-Saharan Africa,Africa,Low income,2019.0,3.3288003023479145,16.813146499685,4.026590861810943,0.2968356235037439,18.224934327408423,,,,,True,False,561.6913043496975
MRT,Mauritania,Sub-Saharan Africa,Africa,Lower middle income,2019.0,3.425494755088601,56.0596215779146,3.978997351292942,0.3243728980949677,9.216353731913921,,,,,True,True,1767.0727106209986
UZB,Uzbekistan,Europe & Central Asia,Europe & Central Asia,Lower middle income,2019.0,3.5131678839482827,50.5920104980469,3.9482044275190047,0.2414926428462627,36.73932945362141,2000.0,47.6731005044,37.1943727730679,,True,True,2041.3848072943115
MYS,Malaysia,East Asia & Pacific,East Asia & Pacific,Upper middle income,2019.0,3.4979372780341795,74.8377707734042,3.9157760456685566,0.24601718760789293,26.83580705430097,,,,,True,False,10920.191763972029
BOL,Bolivia,Latin America & Caribbean,Latin America,Upper middle income,2019.0,3.610248405126713,69.7334986708387,3.915360711633253,0.20483959374849867,24.50723820675476,,,,,True,False,4203.154928557877
PRY,Paraguay,Latin America & Caribbean,Latin America,Upper middle income,2019.0,3.0259727899734346,64.9845298299929,3.8734787033756595,0.19693966190386739,19.545293381518146,,,,,True,False,5821.181995487377
ROU,Romania,Europe & Central Asia,Europe & Central Asia,High income,2019.0,3.852636459604189,52.8931835224862,3.8599123929763492,0.24377339852019766,23.87575770921352,,,,,True,False,12909.6104013244
CZE,Czechia,Europe & Central Asia,Europe & Central Asia,High income,2019.0,3.3008804513868557,72.7876426709563,3.8196219718026008,0.251842538627462,26.592292262355862,,,,,True,False,24062.71900133435
KEN,Kenya,Sub-Saharan Africa,Africa,Lower middle income,2019.0,3.738199113293766,31.1895566421135,3.8047368772907504,0.2072493187965147,27.082509791128555,,,,,True,False,1960.4080885489195
HUN,Hungary,Europe & Central Asia,Europe & Central Asia,High income,2019.0,3.3768454459776684,70.4565277099609,3.800199891732119,0.2180666624147703,10.45007710076415,,,,,True,False,17012.85985531991
MNG,Mongolia,East Asia & Pacific,East Asia & Pacific,Upper middle income,2019.0,3.3970171384951082,67.8277299551557,3.793741342827437,0.3099717334298959,17.60303397786603,1992.0,56.9476949363892,33.7379074640898,2.493046998977661,True,True,4347.546103148724
MAR,Morocco,"Middle East, North Africa, Afghanistan & Pakistan",MENA,Lower middle income,2019.0,3.5438684397877482,61.8430450233765,3.776677088068726,0.2804666850286532,25.083326006350088,,,,,True,False,3560.261510483888
BRA,Brazil,Latin America & Caribbean,Latin America,Upper middle income,2019.0,2.8983356311001214,86.6797991084296,3.7563260562089114,0.18113250399691722,24.933552607825526,,,,,True,False,9029.833044010811
MKD,North Macedonia,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,3.826589662733451,60.6286848102132,3.7547635706352205,0.22887876362729248,23.712032678464208,,,,,True,False,6718.858266354593
PRT,Portugal,Europe & Central Asia,Europe & Central Asia,High income,2019.0,3.3559535618090797,61.114927250613,3.706435756591175,0.16968005880249684,27.8452606828307,,,,,True,False,23343.36289700341
HRV,Croatia,Europe & Central Asia,Europe & Central Asia,High income,2019.0,3.2291394598998044,56.303247958306,3.695473097584391,0.19786870488757288,16.673891103553974,,,,,True,False,15563.598729502935
LTU,Lithuania,Europe & Central Asia,Europe & Central Asia,High income,2019.0,3.1239117794250753,67.245735168457,3.6865545138209277,0.19278598882979683,21.382517736645372,,,,,True,False,19608.794394555276
ZAF,South Africa,Sub-Saharan Africa,Africa,Upper middle income,2019.0,3.2506476203730212,63.4127255007908,3.653373312126604,0.17342626852249216,27.684614861676195,,,,,True,False,6533.711210328559
PHL,Philippines,East Asia & Pacific,East Asia & Pacific,Lower middle income,2019.0,3.1969704761671514,53.7157859948017,3.612555401641741,0.2282536472401918,17.96802562641282,,,,,True,False,3400.7894976707435
BWA,Botswana,Sub-Saharan Africa,Africa,Upper middle income,2019.0,3.6185455139734723,66.3271694845464,3.6023175570460544,0.272498981665943,11.801100393406745,,,,,True,False,7172.089564800266
TUR,Turkiye,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,2.6709661995926077,88.6618152857124,3.5679151155504307,0.28521965332932436,16.350723119592868,,,,,True,False,9395.233780013681
KGZ,Kyrgyz Republic,Europe & Central Asia,Europe & Central Asia,Lower middle income,2019.0,3.5137136128166606,34.8805205758044,3.536259149324637,0.3024048718163436,25.714735157839964,,,,,True,False,1421.999275041019
SYC,Seychelles,Sub-Saharan Africa,Africa,High income,2019.0,3.314441097685735,44.0049304031754,3.507865552497376,0.2978214107393067,14.26908896800243,,,,,True,False,19141.511874361484
PER,Peru,Latin America & Caribbean,Latin America,Upper middle income,2019.0,3.1846493809262797,83.1033003087105,3.4517604748622093,0.22878568058109963,17.01310622385307,,,,,True,False,7037.008036926032
GMB,"Gambia, The",Sub-Saharan Africa,Africa,Low income,2019.0,2.992363258093006,61.643210849607,3.42479643791523,0.1927759351276366,4.267101498529713,,,,,True,True,738.1867519874847
JOR,Jordan,"Middle East, North Africa, Afghanistan & Pakistan",MENA,Upper middle income,2019.0,3.655751040381659,91.515966492507,3.412616711683623,0.22898427309511807,36.47599222159522,,,,,True,False,4170.114400346499
CYP,Cyprus,Europe & Central Asia,Europe & Central Asia,High income,2019.0,2.8399202471738865,66.7677357070518,3.2621022424252084,0.17314926203658923,6.149836289101378,,,,,True,False,20360.03539329813
KHM,Cambodia,East Asia & Pacific,East Asia & Pacific,Lower middle income,2019.0,2.966187165235868,39.5830241256026,3.2332938206668294,0.2703050553758306,18.577683742086823,,,,,True,False,2225.8770548568605
OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan",MENA,High income,2019.0,2.9830044846219455,79.5780017545962,3.227189639242476,0.3116041060291014,13.546479831659672,,,,,True,False,19180.18641528014
NIC,Nicaragua,Latin America & Caribbean,Latin America,Lower middle income,2019.0,2.937059623263889,58.5405671448072,3.215566758006672,0.25204109108168543,10.010914908824684,,,,,True,False,1958.6205152809596
MUS,Mauritius,Sub-Saharan Africa,Africa,Upper middle income,2019.0,3.0488148936360746,39.2509492806955,3.1946534663745436,0.19422811672453427,30.341518572142103,,,,,True,False,11568.253339982384
EGY,"Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",MENA,Lower middle income,2019.0,2.8489530057806425,42.4812027332648,3.1813867037953423,0.1576650813202635,18.546736406844854,1978.0,43.8347149234644,42.6907408544699,1.2578352689743042,True,True,2962.988920230023
BGR,Bulgaria,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,3.362531784793219,73.7162322998047,3.117948516172077,0.2015101299827501,28.101156730850946,,,,,True,True,10353.720458412725
CMR,Cameroon,Sub-Saharan Africa,Africa,Lower middle income,2019.0,3.04053259791573,53.9487914119331,3.113771618969694,0.18949192758802144,23.27820744706257,,,,,True,False,1555.2266047647747
DZA,Algeria,"Middle East, North Africa, Afghanistan & Pakistan",MENA,Upper middle income,2019.0,2.3883347764822993,72.4824561380175,3.0819301603741094,0.38448364021520604,24.273331609799634,,,,,True,False,4468.453418836567
PSE,West Bank and Gaza,"Middle East, North Africa, Afghanistan & Pakistan",MENA,Lower middle income,2019.0,3.0479682827573895,85.8136174183656,3.0646837666696918,0.22896846316312763,23.91757628332219,,,,,True,False,3656.858271370109
BEN,Benin,Sub-Saharan Africa,Africa,Lower middle income,2019.0,2.8009458117319506,48.7125500590248,3.058708568158379,0.20915678083797698,12.988999221382347,,,,,True,False,1130.8213533979479
BIH,Bosnia and Herzegovina,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,2.9957423369592173,49.4650440037758,3.056616019519255,0.22133053127674662,19.638460870418818,,,,,True,False,6122.375413523525
SVN,Slovenia,Europe & Central Asia,Europe & Central Asia,High income,2019.0,2.795794460889092,55.4523277282715,3.0487993036669203,0.19422443795847738,25.58247674780401,,,,,True,False,25814.168716757205
