country_code,country_name,region,continent,income_group,latest_q_year,latest_q,latest_urban_pct,avg_q_2010s,avg_ci_gdp_2010s,avg_muq_2010s,q_crossover_year,q_crossover_urban_pct,q_crossover_services_pct,q_crossover_hc,ever_above_1,ever_below_1,gdp_per_capita
VNM,Viet Nam,East Asia & Pacific,East Asia & Pacific,Lower middle income,2019.0,2.7493185829356,34.6239134999511,2.9867930051128018,0.3024087229445694,23.55229412383905,,,,,True,False,3440.900253754336
TGO,Togo,Sub-Saharan Africa,Africa,Low income,2019.0,2.7384515455442284,41.445731197295,2.9832083545826173,0.2023244995641053,11.781397541829032,1984.0,26.2021681670453,38.5595920968676,1.349575757980347,True,True,826.2552090197976
GNQ,Equatorial Guinea,Sub-Saharan Africa,Africa,Upper middle income,2019.0,2.410671480299263,70.1175419547293,2.9765858829692062,0.2649000626729646,19.353901731679354,,,,,True,False,6804.149230738898
EST,Estonia,Europe & Central Asia,Europe & Central Asia,High income,2019.0,2.734578544163834,69.5787397662154,2.959141283196146,0.2554968520179839,19.8070636614858,,,,,True,False,24021.250141330605
GRC,Greece,Europe & Central Asia,Europe & Central Asia,High income,2019.0,2.519366766645913,78.1888100466875,2.957247883379187,0.12261555977154928,11.895749200247334,,,,,True,False,19335.36020029684
COL,Colombia,Latin America & Caribbean,Latin America,Upper middle income,2019.0,2.244522785439624,77.4595528518377,2.952883772213285,0.21881712497169023,24.353635596048644,,,,,True,False,6472.54544924705
SEN,Senegal,Sub-Saharan Africa,Africa,Lower middle income,2019.0,2.6175854840327886,49.9443321273477,2.9382523334154067,0.2366329176837688,14.501871983957486,,,,,True,False,1431.1812893215904
URY,Uruguay,Latin America & Caribbean,Latin America,High income,2019.0,2.4125924305355353,95.3479309082031,2.926069065135642,0.18583921271115073,16.60850521084712,,,,,True,False,18315.73169800283
COG,"Congo, Rep.",Sub-Saharan Africa,Africa,Lower middle income,2019.0,2.6830154445215,63.5176376123385,2.8995804196509716,0.4576360766266955,10.402027472285306,,,,,True,False,2488.4246672491536
MEX,Mexico,Latin America & Caribbean,Latin America,Upper middle income,2019.0,2.533333976754773,78.355984332992,2.881643851689993,0.2282057551461925,30.52831319462578,,,,,True,False,10369.555358527121
SVK,Slovak Republic,Europe & Central Asia,Europe & Central Asia,High income,2019.0,2.5063508422101504,53.3666558664583,2.861716353112,0.21948882385956395,21.325307601360443,,,,,True,False,19406.058968358204
BFA,Burkina Faso,Sub-Saharan Africa,Africa,Low income,2019.0,2.806113024252365,26.1187254401157,2.8172425345253935,0.20480374197528234,18.653201981829017,,,,,True,False,764.8530777749468
ITA,Italy,Europe & Central Asia,Europe & Central Asia,High income,2019.0,2.505873061292711,69.5050010681153,2.8002926963748678,0.18083675697945414,28.883245064117016,,,,,True,False,33812.78872486804
CHL,Chile,Latin America & Caribbean,Latin America,High income,2019.0,2.384301148929449,88.1273685623538,2.7679330683879853,0.24576745038075898,18.462865010182586,,,,,True,False,14495.716721686986
GAB,Gabon,Sub-Saharan Africa,Africa,Upper middle income,2019.0,2.433586933395993,89.9031850170394,2.7662901049781423,0.27213191437382417,11.427651383313366,,,,,True,False,7441.17864722808
PAN,Panama,Latin America & Caribbean,Latin America,High income,2019.0,2.722843830750356,65.752985396379,2.726882978440218,0.3661027821448899,22.719108076387357,,,,,True,False,16477.90662681113
BLR,Belarus,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,2.524979682089971,77.4550771852757,2.707522968182687,0.31385462654115226,24.388263725721377,,,,,True,False,6837.773396456353
MLT,Malta,"Middle East, North Africa, Afghanistan & Pakistan",MENA,High income,2019.0,2.419886701047217,94.9332032524644,2.667718519143531,0.19558918840897627,6.946030539638157,,,,,True,False,32421.91797522623
ESP,Spain,Europe & Central Asia,Europe & Central Asia,High income,2019.0,2.3806698654736267,79.6349761108307,2.654661660500231,0.19173589871965246,17.474995458797068,,,,,True,False,29786.524568900655
MDG,Madagascar,Sub-Saharan Africa,Africa,Low income,2019.0,2.610625523474204,30.3046972370204,2.590070270046362,0.21032658630390078,15.209228095359236,,,,,True,False,499.81883762253295
RWA,Rwanda,Sub-Saharan Africa,Africa,Low income,2019.0,2.354467424449826,22.9711026997362,2.5394603430308527,0.23302310884476002,15.321107434525375,,,,,True,True,810.0514121373552
POL,Poland,Europe & Central Asia,Europe & Central Asia,High income,2019.0,2.261759240603518,59.9626184068963,2.5061225526870023,0.19218151273322676,16.53954506929608,,,,,True,False,15874.522053125373
MAC,"Macao SAR, China",East Asia & Pacific,East Asia & Pacific,High income,2019.0,2.529991638298188,100.0,2.505949899981199,0.16795093213569118,10.832320186249483,,,,,True,False,81882.6964523869
ARG,Argentina,Latin America & Caribbean,Latin America,Upper middle income,2019.0,1.9520461717225164,91.8567844513802,2.504704480928645,0.15646614376669343,18.835563194509838,2002.0,89.5616701920513,54.7764456459146,2.709059953689575,True,True,9955.974786804285
CHN,China,East Asia & Pacific,East Asia & Pacific,Upper middle income,2019.0,2.318017892709783,62.7099151611328,2.4917984682308707,0.42711163728050233,18.773898176953537,,,,,True,True,10342.90095243343
UGA,Uganda,Sub-Saharan Africa,Africa,Low income,2019.0,2.162597756067759,27.8369781799403,2.4344418091742677,0.25734806134043764,15.75570982097818,,,,,True,False,822.1711500363573
NAM,Namibia,Sub-Saharan Africa,Africa,Upper middle income,2019.0,2.2815760971042756,48.0019807724839,2.3918297726197335,0.24264673565301126,8.915451234959386,1984.0,25.9840178621838,54.5191933790623,1.8422486782073977,True,True,4731.921031883113
SGP,Singapore,East Asia & Pacific,East Asia & Pacific,High income,2019.0,2.2736538751062683,100.0,2.380405824684023,0.2565910780871476,19.393658270123105,,,,,True,False,65952.03789592937
KAZ,Kazakhstan,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,1.7458274185755989,59.0832474269546,2.3745499881567844,0.22397589043308647,24.058197037877655,,,,,True,False,9457.126146571381
TUN,Tunisia,"Middle East, North Africa, Afghanistan & Pakistan",MENA,Lower middle income,2019.0,1.9336137598676844,68.8206382576031,2.346388266813837,0.21838439507311871,16.72361252119837,,,,,True,False,3528.8721330679764
ZWE,Zimbabwe,Sub-Saharan Africa,Africa,Lower middle income,2019.0,2.567600751643254,36.1837638266364,2.2481233323938192,0.11367770231473862,11.712293075298033,1992.0,30.5674246988034,47.1021465581051,1.8783131837844849,True,True,2184.329238554686
HKG,"Hong Kong SAR, China",East Asia & Pacific,East Asia & Pacific,High income,2019.0,2.182898829628173,100.0,2.2050975772917596,0.22375756960436077,17.491408905022762,,,,,True,False,48359.00119505973
BLZ,Belize,Latin America & Caribbean,Latin America,Upper middle income,2019.0,2.275281988359802,42.9077622153323,2.180105823543353,0.1559386562362394,9.948916071286689,,,,,True,False,6171.614497614228
TZA,Tanzania,Sub-Saharan Africa,Africa,Low income,2019.0,2.154246844607355,33.3475258518752,2.1620167535278823,0.34742534165007916,16.0180232294363,,,,,True,False,1031.2943698691613
CIV,Cote d'Ivoire,Sub-Saharan Africa,Africa,Lower middle income,2019.0,2.2140030372514334,51.3514799771241,2.127020557167492,0.21228206414691636,13.796834464478128,,,,,True,True,2141.768361701147
BEL,Belgium,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.9229976484772746,87.0961631189222,2.1080833950432765,0.23073079633454346,20.87003136429885,,,,,True,False,46716.62274679641
CRI,Costa Rica,Latin America & Caribbean,Latin America,High income,2019.0,1.968824091793029,77.0435864735963,2.098038103944594,0.18902160367546675,20.847708651744213,1981.0,43.2033493398183,50.3597899017053,1.9803529977798464,True,True,12884.68599519887
ARM,Armenia,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,2.1028930905240286,65.0047033570428,2.096683597438598,0.22309342586957576,3.6729275157743353,,,,,True,True,4597.2288739954765
AZE,Azerbaijan,Europe & Central Asia,Europe & Central Asia,Upper middle income,2019.0,1.7044808280287695,58.1308191977779,2.0827212548189933,0.2325245266728586,14.355163175193647,1992.0,52.9185485839844,28.8230534636211,,True,True,4805.753717659169
AUT,Austria,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.8190640861916396,68.3176044750522,2.0293378507487314,0.2332580701346693,21.068855914568992,,,,,True,False,49885.99473552036
MLI,Mali,Sub-Saharan Africa,Africa,Low income,2019.0,2.004751533605724,28.3520715749509,1.9800902882161207,0.23247569364196213,15.318196745299678,1981.0,14.3462009202826,40.8897980468745,1.0563297271728516,True,True,971.9493186380935
KOR,"Korea, Rep.",East Asia & Pacific,East Asia & Pacific,High income,2019.0,1.8239378658560879,81.2901063535619,1.9740429056103885,0.3006779552233449,16.755949300699072,,,,,True,False,33826.94433015977
GIN,Guinea,Sub-Saharan Africa,Africa,Low income,2019.0,2.2355301459395274,36.1281547546387,1.9584478866932435,0.2534178846825207,5.537304393248011,,,,,True,False,1031.3414648073176
SDN,Sudan,Sub-Saharan Africa,Africa,Low income,2019.0,1.5549490359472964,34.4727685824236,1.9454154472180893,0.15279872702494696,13.026442572042043,1992.0,31.7438179745549,45.476717659199,1.2539488077163696,True,True,709.9752990166851
IRL,Ireland,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.7229993885665296,63.2737009154127,1.9426070901372916,0.2641044385512603,3.1813856380275363,,,,,True,False,81827.66888739959
FRA,France,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.69225396789929,78.6890784549356,1.9405581225697326,0.2142583843440092,24.319967368594668,,,,,True,False,40408.284857475046
NLD,Netherlands,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.6689208153008273,93.8898028856479,1.850988554150422,0.19526886028322438,9.457783476787366,,,,,True,False,53554.9007491475
DEU,Germany,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.6249078711364842,81.3053991689039,1.7889486372190042,0.2004156617228988,22.77288205532696,,,,,True,False,47656.19973974703
CAN,Canada,North America,North America,High income,2019.0,1.5141917697936174,81.7363672047941,1.7845533742501256,0.23461781875444038,20.268875002654063,,,,,True,False,46352.869344521096
GBR,United Kingdom,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.5486040328917132,82.6699420738913,1.7606179132799622,0.17582673172334587,27.992113726499642,,,,,True,False,43158.7411267323
LUX,Luxembourg,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.506668975523187,93.2589839734767,1.658544693165009,0.1794265054640078,12.213466902480514,,,,,True,False,112696.64905967393
BHS,"Bahamas, The",Latin America & Caribbean,Latin America,High income,2019.0,1.7875672366190276,81.8257463283204,1.5947065486940155,0.26741411704818213,11.666204380615156,,,,,True,False,33640.336986127826
DNK,Denmark,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.3765064125114301,88.2096490810669,1.5900081806161763,0.1982154160419952,14.489824436833308,,,,,True,False,59404.26632477226
ISL,Iceland,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.554564034577229,93.9770847416131,1.5705124259101604,0.1809290146230201,14.262131629840127,,,,,True,False,69296.31443616012
FIN,Finland,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.381912794572622,72.7431214358314,1.523893756788577,0.23026839908978225,15.203455448571056,,,,,True,False,48358.18077737003
TCD,Chad,Sub-Saharan Africa,Africa,Low income,2019.0,1.123485534605455,24.2731047386633,1.4703272886529093,0.2100153584197788,7.250554159669718,,,,,True,False,893.3364416433271
NOR,Norway,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.1401510411436082,82.4935894878281,1.4681652030883288,0.23497122102809204,16.46469723622958,,,,,True,False,76430.58894733386
SWE,Sweden,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.160191446089666,87.7088420242759,1.43831484641094,0.2315187302834952,15.90673543333012,,,,,True,False,51648.98928205146
GNB,Guinea-Bissau,Sub-Saharan Africa,Africa,Low income,2019.0,1.3178456285009983,43.8745574951172,1.3854040401418248,0.18545468779478452,7.428587504363143,2000.0,36.8412054388232,43.1329398458196,,True,True,811.2164258851266
ISR,Israel,"Middle East, North Africa, Afghanistan & Pakistan",MENA,High income,2019.0,1.3403397247687174,91.6154002002652,1.3820086480135214,0.22501307359885736,11.826546364529912,,,,,True,False,44250.63136280727
AUS,Australia,East Asia & Pacific,East Asia & Pacific,High income,2019.0,1.0598868567171003,87.3019647888406,1.3804817569983427,0.2577721680762043,14.51856584501094,,,,,True,False,55194.75850974268
USA,United States,North America,North America,High income,2019.0,1.2364323741558374,80.1304793353594,1.3145481645130523,0.20244849763785036,12.279442660616974,,,,,True,False,64746.45067788634
CHE,Switzerland,Europe & Central Asia,Europe & Central Asia,High income,2019.0,1.1028213743884516,80.7792907322229,1.2816528965267573,0.26290698201125245,14.96392805466211,,,,,True,False,84121.93103044145
NZL,New Zealand,East Asia & Pacific,East Asia & Pacific,High income,2019.0,1.0304196424549361,83.804965871667,1.2043075744910066,0.22038445928381414,13.642156623403446,1984.0,83.6888703735019,54.2275936340792,3.242180109024048,True,True,42855.831861631894
SLE,Sierra Leone,Sub-Saharan Africa,Africa,Low income,2019.0,0.9141043084947739,42.7018444914441,1.1888743996925537,0.22992730722275256,-0.5737095128003828,2017.0,41.7106682105058,44.7627784849758,1.6132919788360596,True,True,843.7125178099767
JPN,Japan,East Asia & Pacific,East Asia & Pacific,High income,2019.0,1.0566278026449363,91.7164207898107,1.1826044861103344,0.24494038355014952,19.596122904375093,2015.0,91.3532644103625,69.7955308631099,3.550699234008789,True,True,40415.95676495471
TTO,Trinidad and Tobago,Latin America & Caribbean,Latin America,High income,2019.0,1.1699751961853144,53.9342394732739,1.1476202450906372,0.2161779033255112,10.359710122073245,,,,,True,False,17212.612889216303
VEN,"Venezuela, RB",Latin America & Caribbean,Latin America,Lower middle income,2019.0,0.47360346665717956,89.1030100517924,0.6053611624514785,0.14533531324206442,3.219805416049989,2011.0,88.8079278904659,38.6366452446061,2.6205151081085205,True,True,2523.1127523066652
AGO,Angola,Sub-Saharan Africa,Africa,Lower middle income,,,,,0.2767722737662362,34.45312716809716,,,,,False,False,2493.678844401765
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,Africa,Low income,,,,,0.27929329890771265,9.058930854686828,,,,,False,False,504.0041914228603
CUB,Cuba,Latin America & Caribbean,Latin America,Upper middle income,,,,,0.08965553323522256,,,,,,False,False,9232.261159351829
GRL,Greenland,Europe & Central Asia,Europe & Central Asia,High income,,,,,0.33348311441073103,,,,,,False,False,53309.203590506535
KIR,Kiribati,East Asia & Pacific,East Asia & Pacific,Lower middle income,,,,,0.2469909992456621,,,,,,False,False,1750.9977188915034
LBY,Libya,"Middle East, North Africa, Afghanistan & Pakistan",MENA,Upper middle income,,,,,0.17763394825935824,,,,,,False,False,9963.194890844828
MHL,Marshall Islands,East Asia & Pacific,East Asia & Pacific,Upper middle income,,,,,0.2560787680464697,,,,,,False,False,5292.339855023065
NCL,New Caledonia,East Asia & Pacific,East Asia & Pacific,High income,,,,,0.35032956023891,,,,,,False,False,33411.33588356717
PLW,Palau,East Asia & Pacific,East Asia & Pacific,High income,,,,,0.293531643227777,,,,,,False,False,15846.796847016687
PRI,Puerto Rico (US),Latin America & Caribbean,Latin America,High income,,,,,0.10233003335363315,,,,,,False,False,31830.528499335844
PYF,French Polynesia,East Asia & Pacific,East Asia & Pacific,High income,,,,,0.20617679947139284,,,,,,False,False,21582.58920468011
SLB,Solomon Islands,East Asia & Pacific,East Asia & Pacific,Lower middle income,,,,,0.16624121596342928,,,,,,False,False,2223.658909424663
TLS,Timor-Leste,East Asia & Pacific,East Asia & Pacific,Lower middle income,,,,,0.4143478833749671,,,,,,False,False,1562.3645806803208
TON,Tonga,East Asia & Pacific,East Asia & Pacific,Upper middle income,,,,,0.2579559644302238,,,,,,False,False,4788.8334230468445
VUT,Vanuatu,East Asia & Pacific,East Asia & Pacific,Lower middle income,,,,,0.27045927180700297,,,,,,False,False,3207.446504520825
