province,province_en,year,data_type,gdp_billion_yuan,urbanization_rate_pct,tertiary_share_pct,fai_billion_yuan,fai_gdp_ratio,source
海南,Hainan,2014,interpolated,3375.1400000000003,54.04,51.42,3057.0,0.8851789997282465,线性插值（基于相邻实际年份数据）
海南,Hainan,2015,actual,3702.8,55.1,52.4,3473.7,0.9381279032083828,中国统计年鉴2016年
海南,Hainan,2016,interpolated,4104.325,56.125,54.125,3820.8999999999996,0.9325746235580323,线性插值（基于相邻实际年份数据）
海南,Hainan,2017,interpolated,4505.85,57.150000000000006,55.849999999999994,4168.1,0.9270213439076818,线性插值（基于相邻实际年份数据）
海南,Hainan,2018,interpolated,4907.375,58.175000000000004,57.574999999999996,4515.3,0.9214680642573313,线性插值（基于相邻实际年份数据）
海南,Hainan,2019,actual,5308.9,59.2,59.3,4862.5,0.9159147846069808,中国统计年鉴2020年
海南,Hainan,2020,interpolated,5869.474999999999,60.35,60.05,,,线性插值（基于相邻实际年份数据）
海南,Hainan,2021,interpolated,6430.049999999999,61.5,60.8,,,线性插值（基于相邻实际年份数据）
海南,Hainan,2022,interpolated,6990.625,62.65,61.55,,,线性插值（基于相邻实际年份数据）
海南,Hainan,2023,actual,7551.2,63.8,62.3,,,中国统计年鉴2024年及各省统计公报
重庆,Chongqing,2005,actual,3069.1,45.2,39.5,1973.2,0.6429246358867421,中国统计年鉴2006年
重庆,Chongqing,2006,interpolated,4040.3999999999996,46.760000000000005,39.0,2783.4,0.6663584833132091,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2007,interpolated,5011.7,48.32,38.5,3593.6000000000004,0.6897923307396762,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2008,interpolated,5983.0,49.88,38.0,4403.8,0.7132261781661433,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2009,interpolated,6954.299999999999,51.44,37.5,5214.0,0.7366600255926103,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2010,actual,7925.6,53.0,37.0,6024.2,0.7600938730190774,中国统计年鉴2011年
重庆,Chongqing,2011,interpolated,9484.42,54.58,39.14,7704.68,0.7916231305023882,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2012,interpolated,11043.240000000002,56.16,41.28,9385.16,0.8231523879856991,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2013,interpolated,12602.060000000001,57.74,43.42,11065.640000000001,0.8546816454690099,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2014,interpolated,14160.880000000001,59.32,45.56,12746.12,0.8862109029523209,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2015,actual,15719.7,60.9,47.7,14426.6,0.9177401604356317,中国统计年鉴2016年
重庆,Chongqing,2016,interpolated,17691.225,62.375,48.85,15125.0,0.8706776728350056,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2017,interpolated,19662.75,63.849999999999994,50.0,15823.400000000001,0.8236151852343796,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2018,interpolated,21634.275,65.325,51.15,16521.8,0.7765526976337536,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2019,actual,23605.8,66.8,52.3,17220.2,0.7294902100331275,中国统计年鉴2020年
重庆,Chongqing,2020,interpolated,25240.8,68.025,52.675,,,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2021,interpolated,26875.8,69.25,53.05,,,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2022,interpolated,28510.8,70.475,53.425,,,线性插值（基于相邻实际年份数据）
重庆,Chongqing,2023,actual,30145.8,71.7,53.8,,,中国统计年鉴2024年及各省统计公报
四川,Sichuan,2005,actual,7385.1,33.0,35.4,3961.2,0.5363773002396717,中国统计年鉴2006年
四川,Sichuan,2006,interpolated,9345.18,34.44,35.28,5608.0199999999995,0.5710273006089495,线性插值（基于相邻实际年份数据）
四川,Sichuan,2007,interpolated,11305.26,35.88,35.16,7254.839999999999,0.6056773009782274,线性插值（基于相邻实际年份数据）
四川,Sichuan,2008,interpolated,13265.34,37.32,35.04,8901.66,0.6403273013475052,线性插值（基于相邻实际年份数据）
四川,Sichuan,2009,interpolated,15225.42,38.760000000000005,34.919999999999995,10548.48,0.674977301716783,线性插值（基于相邻实际年份数据）
四川,Sichuan,2010,actual,17185.5,40.2,34.8,12195.3,0.7096273020860608,中国统计年鉴2011年
四川,Sichuan,2011,interpolated,19759.02,41.7,36.46,14860.3,0.7375365675373947,线性插值（基于相邻实际年份数据）
四川,Sichuan,2012,interpolated,22332.54,43.2,38.12,17525.3,0.7654458329887285,线性插值（基于相邻实际年份数据）
四川,Sichuan,2013,interpolated,24906.059999999998,44.7,39.78,20190.3,0.7933550984400624,线性插值（基于相邻实际年份数据）
四川,Sichuan,2014,interpolated,27479.579999999998,46.2,41.44,22855.3,0.8212643638913961,线性插值（基于相邻实际年份数据）
四川,Sichuan,2015,actual,30053.1,47.7,43.1,25520.3,0.84917362934273,中国统计年鉴2016年
四川,Sichuan,2016,interpolated,34193.775,49.225,45.425,26829.825,0.8018371679352521,线性插值（基于相邻实际年份数据）
四川,Sichuan,2017,interpolated,38334.45,50.75,47.75,28139.35,0.7545007065277742,线性插值（基于相邻实际年份数据）
四川,Sichuan,2018,interpolated,42475.125,52.275,50.075,29448.875,0.7071642451202963,线性插值（基于相邻实际年份数据）
四川,Sichuan,2019,actual,46615.8,53.8,52.4,30758.4,0.6598277837128184,中国统计年鉴2020年
四川,Sichuan,2020,interpolated,49995.075000000004,55.349999999999994,52.75,,,线性插值（基于相邻实际年份数据）
四川,Sichuan,2021,interpolated,53374.350000000006,56.9,53.099999999999994,,,线性插值（基于相邻实际年份数据）
四川,Sichuan,2022,interpolated,56753.625,58.45,53.449999999999996,,,线性插值（基于相邻实际年份数据）
四川,Sichuan,2023,actual,60132.9,60.0,53.8,,,中国统计年鉴2024年及各省统计公报
贵州,Guizhou,2005,actual,2005.4,26.9,41.0,1048.1,0.5226388750373989,中国统计年鉴2006年
贵州,Guizhou,2006,interpolated,2524.76,28.279999999999998,41.0,1583.74,0.5800466960492142,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2007,interpolated,3044.12,29.659999999999997,41.0,2119.38,0.6374545170610296,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2008,interpolated,3563.4799999999996,31.04,41.0,2655.0200000000004,0.6948623380728449,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2009,interpolated,4082.8399999999997,32.419999999999995,41.0,3190.6600000000003,0.7522701590846603,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2010,actual,4602.2,33.8,41.0,3726.3,0.8096779800964756,中国统计年鉴2011年
贵州,Guizhou,2011,interpolated,5782.28,35.44,42.02,5116.32,0.8510520407336275,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2012,interpolated,6962.360000000001,37.08,43.04,6506.34,0.8924261013707793,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2013,interpolated,8142.4400000000005,38.72,44.06,7896.360000000001,0.9338001620079311,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2014,interpolated,9322.52,40.36,45.08,9286.380000000001,0.975174222645083,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2015,actual,10502.6,42.0,46.1,10676.4,1.0165482832822348,中国统计年鉴2016年
贵州,Guizhou,2016,interpolated,12069.275,43.75,47.4,11642.025,0.9791599735906439,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2017,interpolated,13635.95,45.5,48.7,12607.65,0.941771663899053,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2018,interpolated,15202.625,47.25,50.0,13573.275,0.9043833542074622,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2019,actual,16769.3,49.0,51.3,14538.9,0.8669950445158713,中国统计年鉴2020年
贵州,Guizhou,2020,interpolated,17805.275,50.725,52.05,,,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2021,interpolated,18841.25,52.45,52.8,,,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2022,interpolated,19877.225,54.175,53.55,,,线性插值（基于相邻实际年份数据）
贵州,Guizhou,2023,actual,20913.2,55.9,54.3,,,中国统计年鉴2024年及各省统计公报
云南,Yunnan,2005,actual,3472.9,29.5,40.6,1707.7,0.4917216159405684,中国统计年鉴2006年
云南,Yunnan,2006,interpolated,4223.16,30.64,40.2,2438.14,0.5417646574433548,线性插值（基于相邻实际年份数据）
云南,Yunnan,2007,interpolated,4973.42,31.78,39.800000000000004,3168.58,0.591807698946141,线性插值（基于相邻实际年份数据）
云南,Yunnan,2008,interpolated,5723.68,32.92,39.4,3899.02,0.6418507404489274,线性插值（基于相邻实际年份数据）
云南,Yunnan,2009,interpolated,6473.9400000000005,34.06,39.0,4629.46,0.6918937819517137,线性插值（基于相邻实际年份数据）
云南,Yunnan,2010,actual,7224.2,35.2,38.6,5359.9,0.7419368234545001,中国统计年鉴2011年
云南,Yunnan,2011,interpolated,8503.2,36.82,39.620000000000005,6901.78,0.7854740945718707,线性插值（基于相邻实际年份数据）
云南,Yunnan,2012,interpolated,9782.2,38.44,40.64,8443.66,0.8290113656892414,线性插值（基于相邻实际年份数据）
云南,Yunnan,2013,interpolated,11061.2,40.06,41.660000000000004,9985.539999999999,0.872548636806612,线性插值（基于相邻实际年份数据）
云南,Yunnan,2014,interpolated,12340.2,41.68,42.68,11527.419999999998,0.9160859079239827,线性插值（基于相邻实际年份数据）
云南,Yunnan,2015,actual,13619.2,43.3,43.7,13069.3,0.9596231790413533,中国统计年鉴2016年
云南,Yunnan,2016,interpolated,16020.35,44.699999999999996,44.6,14671.525,0.9293966787978469,线性插值（基于相邻实际年份数据）
云南,Yunnan,2017,interpolated,18421.5,46.099999999999994,45.5,16273.75,0.8991701785543404,线性插值（基于相邻实际年份数据）
云南,Yunnan,2018,interpolated,20822.65,47.5,46.4,17875.975,0.868943678310834,线性插值（基于相邻实际年份数据）
云南,Yunnan,2019,actual,23223.8,48.9,47.3,19478.2,0.8387171780673276,中国统计年鉴2020年
云南,Yunnan,2020,interpolated,24923.1,49.975,48.099999999999994,,,线性插值（基于相邻实际年份数据）
云南,Yunnan,2021,interpolated,26622.4,51.05,48.9,,,线性插值（基于相邻实际年份数据）
云南,Yunnan,2022,interpolated,28321.7,52.125,49.7,,,线性插值（基于相邻实际年份数据）
云南,Yunnan,2023,actual,30021.0,53.2,50.5,,,中国统计年鉴2024年及各省统计公报
西藏,Tibet,2005,actual,248.8,22.0,50.6,220.9,0.8878617363344051,中国统计年鉴2006年
西藏,Tibet,2006,interpolated,300.54,22.14,50.74,266.92,0.8880233792153074,线性插值（基于相邻实际年份数据）
西藏,Tibet,2007,interpolated,352.28,22.28,50.88,312.94,0.8881850220962096,线性插值（基于相邻实际年份数据）
西藏,Tibet,2008,interpolated,404.02,22.419999999999998,51.019999999999996,358.96,0.8883466649771118,线性插值（基于相邻实际年份数据）
西藏,Tibet,2009,interpolated,455.76,22.56,51.16,404.98,0.888508307858014,线性插值（基于相邻实际年份数据）
西藏,Tibet,2010,actual,507.5,22.7,51.3,451.0,0.8886699507389163,中国统计年鉴2011年
西藏,Tibet,2011,interpolated,611.28,23.7,51.72,638.58,0.981571190520985,线性插值（基于相邻实际年份数据）
西藏,Tibet,2012,interpolated,715.0600000000001,24.7,52.14,826.1600000000001,1.0744724303030537,线性插值（基于相邻实际年份数据）
西藏,Tibet,2013,interpolated,818.84,25.7,52.559999999999995,1013.74,1.1673736700851223,线性插值（基于相邻实际年份数据）
西藏,Tibet,2014,interpolated,922.6200000000001,26.7,52.98,1201.3200000000002,1.2602749098671908,线性插值（基于相邻实际年份数据）
西藏,Tibet,2015,actual,1026.4,27.7,53.4,1388.9,1.3531761496492596,中国统计年鉴2016年
西藏,Tibet,2016,interpolated,1194.25,28.65,53.725,1639.875,1.367220432416,线性插值（基于相邻实际年份数据）
西藏,Tibet,2017,interpolated,1362.1,29.6,54.05,1890.8500000000001,1.3812647151827404,线性插值（基于相邻实际年份数据）
西藏,Tibet,2018,interpolated,1529.95,30.55,54.375,2141.8250000000003,1.3953089979494808,线性插值（基于相邻实际年份数据）
西藏,Tibet,2019,actual,1697.8,31.5,54.7,2392.8,1.4093532807162212,中国统计年鉴2020年
西藏,Tibet,2020,interpolated,1871.5249999999999,33.375,55.075,,,线性插值（基于相邻实际年份数据）
西藏,Tibet,2021,interpolated,2045.25,35.25,55.45,,,线性插值（基于相邻实际年份数据）
西藏,Tibet,2022,interpolated,2218.975,37.125,55.825,,,线性插值（基于相邻实际年份数据）
西藏,Tibet,2023,actual,2392.7,39.0,56.2,,,中国统计年鉴2024年及各省统计公报
陕西,Shaanxi,2005,actual,3674.8,37.2,36.1,2149.8,0.5850114291934255,中国统计年鉴2006年
陕西,Shaanxi,2006,interpolated,4964.54,38.92,36.02,3369.92,0.6310041549613982,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2007,interpolated,6254.280000000001,40.64,35.940000000000005,4590.04,0.6769968807293708,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2008,interpolated,7544.02,42.36,35.86,5810.16,0.7229896064973436,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2009,interpolated,8833.76,44.08,35.78,7030.28,0.7689823322653162,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2010,actual,10123.5,45.8,35.7,8250.4,0.8149750580332888,中国统计年鉴2011年
陕西,Shaanxi,2011,interpolated,11733.18,47.419999999999995,37.0,10393.98,0.8607452278330883,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2012,interpolated,13342.86,49.04,38.300000000000004,12537.56,0.9065153976328877,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2013,interpolated,14952.54,50.66,39.6,14681.14,0.9522855674326871,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2014,interpolated,16562.22,52.28,40.900000000000006,16824.72,0.9980557372324865,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2015,actual,18171.9,53.9,42.2,18968.3,1.043825907032286,中国统计年鉴2016年
陕西,Shaanxi,2016,interpolated,20077.225000000002,55.275,43.575,20277.175,1.0174642071921618,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2017,interpolated,21982.550000000003,56.65,44.95,21586.05,0.9911025073520376,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2018,interpolated,23887.875,58.025,46.325,22894.925,0.9647408075119136,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2019,actual,25793.2,59.4,47.7,24203.8,0.9383791076717894,中国统计年鉴2020年
陕西,Shaanxi,2020,interpolated,27791.425,60.725,48.150000000000006,,,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2021,interpolated,29789.65,62.05,48.6,,,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2022,interpolated,31787.875,63.375,49.05,,,线性插值（基于相邻实际年份数据）
陕西,Shaanxi,2023,actual,33786.1,64.7,49.5,,,中国统计年鉴2024年及各省统计公报
甘肃,Gansu,2005,actual,1934.0,30.0,42.8,1040.4,0.537952430196484,中国统计年鉴2006年
甘肃,Gansu,2006,interpolated,2371.36,31.22,42.48,1498.0,0.5919033924196605,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2007,interpolated,2808.7200000000003,32.44,42.16,1955.6000000000001,0.645854354642837,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2008,interpolated,3246.08,33.660000000000004,41.84,2413.2000000000003,0.6998053168660134,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2009,interpolated,3683.44,34.88,41.52,2870.8,0.75375627908919,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2010,actual,4120.8,36.1,41.2,3328.4,0.8077072413123665,中国统计年鉴2011年
甘肃,Gansu,2011,interpolated,4654.7,37.52,42.980000000000004,4157.76,0.8663386867364755,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2012,interpolated,5188.6,38.940000000000005,44.760000000000005,4987.12,0.9249701321605845,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2013,interpolated,5722.5,40.36,46.54,5816.48,0.9836015775846936,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2014,interpolated,6256.4,41.78,48.32,6645.84,1.0422330230088026,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2015,actual,6790.3,43.2,50.1,7475.2,1.1008644684329116,中国统计年鉴2016年
甘肃,Gansu,2016,interpolated,7272.3,44.525000000000006,51.825,7440.025,1.0359674502315808,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2017,interpolated,7754.299999999999,45.85,53.55,7404.85,0.9710704320302499,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2018,interpolated,8236.3,47.175,55.275,7369.675,0.9061734138289189,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2019,actual,8718.3,48.5,57.0,7334.5,0.841276395627588,中国统计年鉴2020年
甘肃,Gansu,2020,interpolated,9504.675,50.225,57.15,,,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2021,interpolated,10291.05,51.95,57.3,,,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2022,interpolated,11077.425,53.675,57.45,,,线性插值（基于相邻实际年份数据）
甘肃,Gansu,2023,actual,11863.8,55.4,57.6,,,中国统计年鉴2024年及各省统计公报
青海,Qinghai,2005,actual,543.3,39.3,36.1,344.3,0.6337198601141175,中国统计年鉴2006年
青海,Qinghai,2006,interpolated,704.72,40.379999999999995,35.6,508.34000000000003,0.6794433051529054,线性插值（基于相邻实际年份数据）
青海,Qinghai,2007,interpolated,866.14,41.46,35.1,672.3800000000001,0.7251667501916933,线性插值（基于相邻实际年份数据）
青海,Qinghai,2008,interpolated,1027.56,42.54,34.6,836.4200000000001,0.7708901952304811,线性插值（基于相邻实际年份数据）
青海,Qinghai,2009,interpolated,1188.98,43.620000000000005,34.1,1000.46,0.816613640269269,线性插值（基于相邻实际年份数据）
青海,Qinghai,2010,actual,1350.4,44.7,33.6,1164.5,0.8623370853080569,中国统计年鉴2011年
青海,Qinghai,2011,interpolated,1563.74,45.82,34.76,1531.74,0.9381589405148663,线性插值（基于相邻实际年份数据）
青海,Qinghai,2012,interpolated,1777.08,46.94,35.92,1898.98,1.0139807957216758,线性插值（基于相邻实际年份数据）
青海,Qinghai,2013,interpolated,1990.42,48.06,37.08,2266.22,1.0898026509284853,线性插值（基于相邻实际年份数据）
青海,Qinghai,2014,interpolated,2203.76,49.18,38.24,2633.46,1.1656245061352946,线性插值（基于相邻实际年份数据）
青海,Qinghai,2015,actual,2417.1,50.3,39.4,3000.7,1.241446361342104,中国统计年鉴2016年
青海,Qinghai,2016,interpolated,2548.1,51.599999999999994,41.425,3145.7,1.2354521845593305,线性插值（基于相邻实际年份数据）
青海,Qinghai,2017,interpolated,2679.1,52.9,43.45,3290.7,1.229458007776557,线性插值（基于相邻实际年份数据）
青海,Qinghai,2018,interpolated,2810.1,54.2,45.475,3435.7,1.223463830993783,线性插值（基于相邻实际年份数据）
青海,Qinghai,2019,actual,2941.1,55.5,47.5,3580.7,1.2174696542110095,中国统计年鉴2020年
青海,Qinghai,2020,interpolated,3155.6,57.275,48.15,,,线性插值（基于相邻实际年份数据）
青海,Qinghai,2021,interpolated,3370.1,59.05,48.8,,,线性插值（基于相邻实际年份数据）
青海,Qinghai,2022,interpolated,3584.6,60.825,49.45,,,线性插值（基于相邻实际年份数据）
青海,Qinghai,2023,actual,3799.1,62.6,50.1,,,中国统计年鉴2024年及各省统计公报
宁夏,Ningxia,2005,actual,606.3,43.0,38.4,445.5,0.7347847600197922,中国统计年鉴2006年
宁夏,Ningxia,2006,interpolated,822.98,43.98,38.36,624.64,0.746577881993463,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2007,interpolated,1039.6599999999999,44.96,38.32,803.78,0.7583710039671336,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2008,interpolated,1256.34,45.94,38.28,982.9200000000001,0.7701641259408044,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2009,interpolated,1473.02,46.92,38.24,1162.06,0.7819572479144751,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2010,actual,1689.7,47.9,38.2,1341.2,0.7937503698881458,中国统计年鉴2011年
宁夏,Ningxia,2011,interpolated,1934.1200000000001,49.36,39.56,1696.56,0.8491633565602865,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2012,interpolated,2178.54,50.82,40.92,2051.92,0.9045763432324273,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2013,interpolated,2422.96,52.28,42.28,2407.28,0.959989329904568,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2014,interpolated,2667.38,53.74,43.64,2762.6400000000003,1.0154023165767088,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2015,actual,2911.8,55.2,45.0,3118.0,1.0708153032488494,中国统计年鉴2016年
宁夏,Ningxia,2016,interpolated,3120.9750000000004,56.375,46.325,3174.925,1.0262473984717178,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2017,interpolated,3330.15,57.55,47.65,3231.85,0.9816794936945861,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2018,interpolated,3539.325,58.725,48.974999999999994,3288.7749999999996,0.9371115889174544,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2019,actual,3748.5,59.9,50.3,3345.7,0.8925436841403227,中国统计年鉴2020年
宁夏,Ningxia,2020,interpolated,4140.125,61.675,50.675,,,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2021,interpolated,4531.75,63.45,51.05,,,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2022,interpolated,4923.375,65.225,51.425,,,线性插值（基于相邻实际年份数据）
宁夏,Ningxia,2023,actual,5315.0,67.0,51.8,,,中国统计年鉴2024年及各省统计公报
新疆,Xinjiang,2005,actual,2604.2,37.1,33.7,1250.4,0.4801474541125874,中国统计年鉴2006年
新疆,Xinjiang,2006,interpolated,3170.8599999999997,38.38,33.580000000000005,1729.14,0.5181538253590354,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2007,interpolated,3737.52,39.660000000000004,33.46,2207.88,0.5561601966054834,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2008,interpolated,4304.18,40.94,33.34,2686.62,0.5941665678519316,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2009,interpolated,4870.84,42.22,33.22,3165.3599999999997,0.6321729390983796,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2010,actual,5437.5,43.5,33.1,3644.1,0.6701793103448276,中国统计年鉴2011年
新疆,Xinjiang,2011,interpolated,6214.96,44.24,34.9,4746.88,0.7325658916526637,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2012,interpolated,6992.42,44.980000000000004,36.7,5849.66,0.7949524729604999,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2013,interpolated,7769.879999999999,45.72,38.5,6952.44,0.857339054268336,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2014,interpolated,8547.34,46.46,40.300000000000004,8055.219999999999,0.9197256355761722,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2015,actual,9324.8,47.2,42.1,9158.0,0.9821122168840083,中国统计年鉴2016年
新疆,Xinjiang,2016,interpolated,10392.875,48.45,43.925,9216.95,0.9093011390770945,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2017,interpolated,11460.95,49.7,45.75,9275.9,0.8364900612701807,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2018,interpolated,12529.025,50.95,47.575,9334.849999999999,0.7636789834632669,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2019,actual,13597.1,52.2,49.4,9393.8,0.6908679056563531,中国统计年鉴2020年
新疆,Xinjiang,2020,interpolated,14979.175000000001,53.75,49.225,,,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2021,interpolated,16361.25,55.3,49.05,,,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2022,interpolated,17743.325,56.85,48.875,,,线性插值（基于相邻实际年份数据）
新疆,Xinjiang,2023,actual,19125.4,58.4,48.7,,,中国统计年鉴2024年及各省统计公报
