geo,gdp_value,population,country_code,country,nuts_level,gdp_per_capita
DE724,11921.55,242197.0,DE,Germany,5,49222.53372254817
DE725,3599.94,101545.0,DE,Germany,5,35451.671672657445
DE731,13264.77,196575.0,DE,Germany,5,67479.43533002671
DE732,10561.04,221445.0,DE,Germany,5,47691.48095463885
DE733,5223.97,118183.0,DE,Germany,5,44202.38105311255
DE734,9053.6,230318.0,DE,Germany,5,39309.1291171337
DE735,7108.57,179406.0,DE,Germany,5,39622.81083129884
DE736,7379.97,155068.0,DE,Germany,5,47591.83068073361
DE737,3545.2,98044.0,DE,Germany,5,36159.27542735914
DE803,10339.23,203909.0,DE,Germany,5,50705.11845970507
DE804,4938.45,97614.0,DE,Germany,5,50591.61595672752
DE80J,9368.03,247735.0,DE,Germany,5,37814.72137566351
DE80K,7298.85,218132.0,DE,Germany,5,33460.70269378175
DE80L,7440.3,215983.0,DE,Germany,5,34448.544561377515
DE80M,5019.35,157108.0,DE,Germany,5,31948.404918909284
DE80N,7890.7,226324.0,DE,Germany,5,34864.618864990014
DE80O,6738.74,209244.0,DE,Germany,5,32205.17673147139
DE911,21673.09,253194.0,DE,Germany,5,85598.75036533251
DE912,5870.13,104564.0,DE,Germany,5,56139.11097509659
DE913,23817.16,127990.0,DE,Germany,5,186086.10047659973
DE914,4915.46,175361.0,DE,Germany,5,28030.519898951305
DE916,4681.39,127856.0,DE,Germany,5,36614.550744587665
DE917,2516.3,90985.0,DE,Germany,5,27656.20706709897
DE918,4446.88,126598.0,DE,Germany,5,35125.989352122466
DE91A,3637.49,136719.0,DE,Germany,5,26605.59249263087
DE91B,3112.53,118296.0,DE,Germany,5,26311.371474944208
DE91C,14242.43,328039.0,DE,Germany,5,43416.88030996315
DE922,8641.73,219641.0,DE,Germany,5,39344.79446005072
DE923,5905.38,150717.0,DE,Germany,5,39181.910467963135
DE925,9792.16,268062.0,DE,Germany,5,36529.45960262924
DE926,2800.73,66288.0,DE,Germany,5,42250.93531257543
DE927,4668.47,121295.0,DE,Germany,5,38488.56094645286
DE928,4965.16,156747.0,DE,Germany,5,31676.268126343726
DE929,65696.85,1134284.0,DE,Germany,5,57919.224814949346
DE931,6911.61,172477.0,DE,Germany,5,40072.64736747508
DE932,6362.35,198898.0,DE,Germany,5,31988.00390149725
DE933,7997.66,262954.0,DE,Germany,5,30414.67328886421
DE934,1605.42,46791.0,DE,Germany,5,34310.444316214656
DE935,6814.07,178099.0,DE,Germany,5,38260.01268957153
DE936,3116.58,113800.0,DE,Germany,5,27386.46748681898
DE937,7081.31,164657.0,DE,Germany,5,43006.431551649795
DE938,6056.57,143728.0,DE,Germany,5,42139.10998552822
DE939,7997.88,206375.0,DE,Germany,5,38754.11265899455
DE93A,3452.14,91059.0,DE,Germany,5,37911.02472023633
DE93B,5339.04,137793.0,DE,Germany,5,38746.81587598789
DE941,2322.41,81148.0,DE,Germany,5,28619.43609207867
DE942,4105.63,49563.0,DE,Germany,5,82836.59181244073
DE943,9938.42,174445.0,DE,Germany,5,56971.65295651925
DE944,10248.47,165741.0,DE,Germany,5,61834.247410115786
DE945,3708.87,75860.0,DE,Germany,5,48890.9833904561
DE946,5264.48,126390.0,DE,Germany,5,41652.662394176754
DE947,6582.08,188402.0,DE,Germany,5,34936.359486629655
DE948,8296.98,175549.0,DE,Germany,5,47263.04336680927
DE949,18083.01,331711.0,DE,Germany,5,54514.351348010765
DE94A,3340.03,100089.0,DE,Germany,5,33370.60016585239
DE94B,5995.15,143472.0,DE,Germany,5,41786.20218579235
DE94C,5895.42,169390.0,DE,Germany,5,34803.82549146939
DE94D,4622.05,131228.0,DE,Germany,5,35221.52284573414
DE94E,14278.12,356060.0,DE,Germany,5,40100.32017075774
DE94F,8611.52,145552.0,DE,Germany,5,59164.55974497087
DE94G,3844.41,89127.0,DE,Germany,5,43134.06711770844
DE94H,1983.13,55953.0,DE,Germany,5,35442.78233517416
DEA11,64081.57,614399.0,DE,Germany,5,104299.60009700537
DEA12,20262.32,501671.0,DE,Germany,5,40389.65776375354
DEA13,31287.56,572237.0,DE,Germany,5,54675.87730258617
DEA14,11076.69,230375.0,DE,Germany,5,48081.12859468258
DEA15,10956.7,267333.0,DE,Germany,5,40985.2131985202
DEA16,8007.51,172054.0,DE,Germany,5,46540.67908912318
DEA17,7477.63,213252.0,DE,Germany,5,35064.7590643933
DEA18,4899.25,113731.0,DE,Germany,5,43077.52503714906
DEA19,5554.6,165229.0,DE,Germany,5,33617.58529071773
DEA1A,14548.76,358568.0,DE,Germany,5,40574.61904018206
DEA1B,11994.69,317411.0,DE,Germany,5,37789.144043527165
DEA1C,27192.99,489246.0,DE,Germany,5,55581.42529525024
DEA1D,21447.12,455818.0,DE,Germany,5,47051.93739606597
DEA1E,10467.87,295362.0,DE,Germany,5,35440.81499989843
DEA1F,16044.37,455854.0,DE,Germany,5,35196.29091770611
DEA22,28501.5,322221.0,DE,Germany,5,88453.26654687311
DEA23,80305.27,1021253.0,DE,Germany,5,78634.06031610188
DEA24,9211.8,167174.0,DE,Germany,5,55103.06626628543
DEA26,9793.91,276675.0,DE,Germany,5,35398.608475648325
DEA27,20203.42,473669.0,DE,Germany,5,42653.03408076104
DEA28,6774.0,199228.0,DE,Germany,5,34001.2448049471
DEA29,8372.74,261239.0,DE,Germany,5,32050.115028766762
DEA2A,11712.33,273634.0,DE,Germany,5,42802.90460980726
DEA2B,9155.09,283037.0,DE,Germany,5,32345.91237188071
DEA2C,20515.33,602933.0,DE,Germany,5,34025.88679007452
DEA2D,26080.78,580359.0,DE,Germany,5,44939.046348897835
DEA31,3446.34,118327.0,DE,Germany,5,29125.55883272626
DEA32,10279.45,264644.0,DE,Germany,5,38842.55830474146
DEA33,21784.21,305222.0,DE,Germany,5,71371.69011408089
DEA34,17870.07,377154.0,DE,Germany,5,47381.36145977505
DEA35,8253.3,224745.0,DE,Germany,5,36722.95267970366
DEA36,19026.18,621933.0,DE,Germany,5,30592.009107090315
DEA37,18457.76,447192.0,DE,Germany,5,41274.79919139877
DEA38,11163.29,281090.0,DE,Germany,5,39714.29079654203
DEA41,18053.67,331385.0,DE,Germany,5,54479.442340480105
DEA42,21463.33,361931.0,DE,Germany,5,59302.27032224374
DEA43,10155.19,254949.0,DE,Germany,5,39832.24095799552
DEA44,4697.48,138943.0,DE,Germany,5,33808.684136660355
DEA45,12891.11,348275.0,DE,Germany,5,37014.169837054054
DEA46,14853.99,320648.0,DE,Germany,5,46324.91080561862
DEA47,14127.04,313921.0,DE,Germany,5,45001.89538132205
DEA51,15966.75,356209.0,DE,Germany,5,44824.10607255853
DEA52,29577.58,599370.0,DE,Germany,5,49347.78183759614
DEA53,7510.25,189957.0,DE,Germany,5,39536.57933111178
DEA54,6603.1,179479.0,DE,Germany,5,36790.37659001889
DEA55,5227.48,155603.0,DE,Germany,5,33594.98210188749
DEA56,11341.63,315325.0,DE,Germany,5,35968.064695155794
DEA57,11716.06,261006.0,DE,Germany,5,44888.08686390351
DEA58,17193.59,410629.0,DE,Germany,5,41871.34858960278
DEA59,7393.44,132519.0,DE,Germany,5,55791.54687252394
DEA5A,12639.42,274634.0,DE,Germany,5,46022.77940823059
DEA5B,13447.49,299749.0,DE,Germany,5,44862.501626360725
DEA5C,14639.73,395619.0,DE,Germany,5,37004.618079515894
DEB11,10245.41,113294.0,DE,Germany,5,90432.06171553656
DEB12,4316.82,127881.0,DE,Germany,5,33756.53928261431
DEB13,4310.58,131657.0,DE,Germany,5,32740.986047076873
DEB14,5972.49,163979.0,DE,Germany,5,36422.285780496284
DEB15,2891.6,82350.0,DE,Germany,5,35113.53976927747
DEB17,8333.99,216056.0,DE,Germany,5,38573.28655533751
DEB18,7634.08,187905.0,DE,Germany,5,40627.33828264283
DEB1A,4074.21,124860.0,DE,Germany,5,32630.22585295531
DEB1B,9020.65,207154.0,DE,Germany,5,43545.62306303523
DEB1C,2480.39,61509.0,DE,Germany,5,40325.6434017786
DEB1D,4682.04,105740.0,DE,Germany,5,44278.79704936637
DEB21,5906.04,103307.0,DE,Germany,5,57169.79488321218
DEB22,4528.11,113299.0,DE,Germany,5,39966.0191175562
DEB23,3699.13,99866.0,DE,Germany,5,37040.93485270262
DEB24,2480.28,59389.0,DE,Germany,5,41763.289498055194
DEB25,3703.4,149015.0,DE,Germany,5,24852.53162433312
DEB31,2201.43,48007.0,DE,Germany,5,45856.43760284958
DEB32,6048.03,100316.0,DE,Germany,5,60289.78428166992
DEB33,2618.34,47455.0,DE,Germany,5,55175.21862817406
DEB34,14066.71,173869.0,DE,Germany,5,80904.07145609625
DEB35,19682.63,221516.0,DE,Germany,5,88854.21369111034
DEB36,2030.1,52759.0,DE,Germany,5,38478.742963285884
DEB37,1871.57,39324.0,DE,Germany,5,47593.58152782016
DEB38,3304.78,49881.0,DE,Germany,5,66253.28281309517
DEB39,3795.36,85378.0,DE,Germany,5,44453.60631544426
DEB3A,2173.41,33264.0,DE,Germany,5,65338.20346320346
DEB3B,4171.21,129893.0,DE,Germany,5,32112.661960228805
DEB3C,3618.0,134032.0,DE,Germany,5,26993.553778202222
DEB3D,2480.28,74854.0,DE,Germany,5,33134.90261041494
DEB3E,5777.62,130935.0,DE,Germany,5,44125.86397830985
DEB3F,2893.46,105752.0,DE,Germany,5,27360.8064150087
DEB3G,1588.34,70124.0,DE,Germany,5,22650.447778221438
DEB3H,3659.28,112907.0,DE,Germany,5,32409.682304905808
DEB3I,3673.18,155061.0,DE,Germany,5,23688.612868484015
DEB3J,10276.06,205823.0,DE,Germany,5,49926.68457849706
DEB3K,1871.24,90144.0,DE,Germany,5,20758.342208022717
DEC01,17113.99,330672.0,DE,Germany,5,51755.183384138974
DEC02,3395.1,109393.0,DE,Germany,5,31035.80667867231
DEC03,3969.0,133544.0,DE,Germany,5,29720.541544359912
DEC04,7896.61,205785.0,DE,Germany,5,38373.10785528586
DEC05,6853.26,144492.0,DE,Germany,5,47430.03072834482
DEC06,3132.78,88005.0,DE,Germany,5,35597.75012783364
DED21,28833.01,559986.0,DE,Germany,5,51488.80507726979
DED2C,10209.71,295917.0,DE,Germany,5,34501.938043437855
DED2D,9153.88,246989.0,DE,Germany,5,37061.893444647336
DED2E,8195.93,240519.0,DE,Germany,5,34076.01894237046
DED2F,6986.17,245313.0,DE,Germany,5,28478.596731522586
DED41,10795.87,242896.0,DE,Germany,5,44446.470917594364
DED42,9551.19,324070.0,DE,Germany,5,29472.613941432406
DED43,10032.36,297991.0,DE,Germany,5,33666.65436204449
DED44,7019.01,221783.0,DE,Germany,5,31648.09746463886
DED45,12205.33,310532.0,DE,Germany,5,39304.58052632257
DED51,29212.79,603578.0,DE,Germany,5,48399.36180576496
DED52,8481.78,259568.0,DE,Germany,5,32676.524070763735
DED53,7482.12,200825.0,DE,Germany,5,37256.91522469812
DEE01,2945.14,76042.0,DE,Germany,5,38730.43844191368
DEE02,9178.85,227416.0,DE,Germany,5,40361.49611285046
DEE03,10340.22,241753.0,DE,Germany,5,42771.83737120118
DEE04,2598.08,81369.0,DE,Germany,5,31929.60464058794
DEE05,5955.41,154366.0,DE,Germany,5,38579.80384281513
DEE06,2886.45,89033.0,DE,Germany,5,32420.001572450663
DEE07,6156.64,168952.0,DE,Germany,5,36440.17235664567
DEE08,5984.42,175180.0,DE,Germany,5,34161.54812193173
DEE09,6395.74,208634.0,DE,Germany,5,30655.310256238197
DEE0A,3733.5,131107.0,DE,Germany,5,28476.740372367607
DEE0B,7997.11,182390.0,DE,Germany,5,43846.20867372115
DEE0C,6288.78,183727.0,DE,Germany,5,34228.93749965982
DEE0D,3961.55,107462.0,DE,Germany,5,36864.659135322254
DEE0E,3818.57,122808.0,DE,Germany,5,31093.821249430006
DEF01,4948.08,96217.0,DE,Germany,5,51426.255235561286
DEF02,14647.18,250064.0,DE,Germany,5,58573.72512636765
DEF03,12545.04,216097.0,DE,Germany,5,58052.8188730061
DEF04,4464.83,78858.0,DE,Germany,5,56618.60559486672
DEF05,6086.02,133104.0,DE,Germany,5,45723.79492727491
DEF06,5820.42,204237.0,DE,Germany,5,28498.362196859533
DEF07,7814.17,168886.0,DE,Germany,5,46268.90328387196
DEF08,7108.79,200802.0,DE,Germany,5,35401.98802800769
DEF09,11269.05,321849.0,DE,Germany,5,35013.46904915038
DEF0A,3418.31,130494.0,DE,Germany,5,26195.15073489969
DEF0B,10435.24,276964.0,DE,Germany,5,37677.243251830565
DEF0C,7406.14,204255.0,DE,Germany,5,36259.283738464175
DEF0D,11154.2,279922.0,DE,Germany,5,39847.52895449447
DEF0E,4786.16,131712.0,DE,Germany,5,36338.07094266278
DEF0F,10456.7,245822.0,DE,Germany,5,42537.689873160256
DEG01,10859.15,218769.0,DE,Germany,5,49637.51719850619
DEG02,3466.81,94454.0,DE,Germany,5,36703.68645054736
DEG03,6418.62,110470.0,DE,Germany,5,58102.83334842038
DEG05,2435.94,65507.0,DE,Germany,5,37185.949593173245
DEG06,3168.37,99358.0,DE,Germany,5,31888.423680025764
DEG07,2637.06,81811.0,DE,Germany,5,32233.56272383909
DEG09,3238.65,100435.0,DE,Germany,5,32246.22890426644
DEG0A,2088.67,73022.0,DE,Germany,5,28603.297636328778
DEG0C,4698.58,137321.0,DE,Germany,5,34216.03396421523
DEG0D,2246.32,68325.0,DE,Germany,5,32876.98499817051
DEG0E,1689.72,61271.0,DE,Germany,5,27577.81005696006
DEG0G,3136.29,83148.0,DE,Germany,5,37719.367874152114
DEG0J,2601.15,83595.0,DE,Germany,5,31116.0954602548
DEG0K,2830.4,78404.0,DE,Germany,5,36100.19896944034
DEG0L,2722.89,95281.0,DE,Germany,5,28577.470849382353
DEG0M,2443.82,88034.0,DE,Germany,5,27759.956380489355
DEG0Q,4089.1,121791.0,DE,Germany,5,33574.73048090581
DEG0R,5962.42,156566.0,DE,Germany,5,38082.47001264642
DEG0S,1329.2,36325.0,DE,Germany,5,36591.87887130076
DEG0T,3944.8,106975.0,DE,Germany,5,36875.90558541715
DEG0U,3311.79,101556.0,DE,Germany,5,32610.48091693253
DEG0V,1716.98,56412.0,DE,Germany,5,30436.43196483018
DK011,72524.54,815979.0,DK,Denmark,5,88880.40010833612
DK012,61716.21,562572.0,DK,Denmark,5,109703.66459759818
DK013,25809.45,473625.0,DK,Denmark,5,54493.42834520982
DK014,1651.25,39695.0,DK,Denmark,5,41598.4380904396
DK021,11067.75,257557.0,DK,Denmark,5,42972.04114040775
DK022,26891.16,592300.0,DK,Denmark,5,45401.249366874894
DK031,23183.33,505026.0,DK,Denmark,5,45905.2207213094
DK032,44239.37,732387.0,DK,Denmark,5,60404.36272080198
DK041,24199.93,430783.0,DK,Denmark,5,56176.61328325398
DK042,50159.54,928096.0,DK,Denmark,5,54045.637520256525
DK050,29717.06,594634.0,DK,Denmark,5,49975.379813465086
EE001,24099.04,638076.0,EE,Estonia,5,37768.29092459205
EE004,2707.25,148499.0,EE,Estonia,5,18230.76249671715
EE008,7092.04,322233.0,EE,Estonia,5,22009.043145798227
EE009,2127.41,123718.0,EE,Estonia,5,17195.63846812913
EE00A,2327.68,133358.0,EE,Estonia,5,17454.370941375844
EL301,20626.08,599447.0,EL,Greece,5,34408.51317964724
EL302,7256.99,473408.0,EL,Greece,5,15329.250878734621
EL303,38720.43,994508.0,EL,Greece,5,38934.25693910959
EL304,13104.41,525723.0,EL,Greece,5,24926.453664762623
EL305,12920.42,521784.0,EL,Greece,5,24762.008800576485
EL306,5257.92,165131.0,EL,Greece,5,31840.90207168854
EL307,11858.18,515535.0,EL,Greece,5,23001.697265947027
EL411,1545.37,101058.0,EL,Greece,5,15291.911575530883
EL412,637.01,42303.0,EL,Greece,5,15058.27009904735
EL413,791.11,51423.0,EL,Greece,5,15384.361083561831
EL421,4060.51,207326.0,EL,Greece,5,19585.146098415058
EL422,3364.6,119515.0,EL,Greece,5,28152.114797305778
EL431,5457.79,303864.0,EL,Greece,5,17961.291893741938
EL432,1530.98,77418.0,EL,Greece,5,19775.504404660416
EL433,1549.11,85019.0,EL,Greece,5,18220.750655735777
EL434,3000.97,156323.0,EL,Greece,5,19197.23904991588
EL511,2091.59,132895.0,EL,Greece,5,15738.665864027993
EL512,1281.07,107762.0,EL,Greece,5,11887.95679367495
EL513,1280.09,104590.0,EL,Greece,5,12239.124199254231
EL514,1255.67,86179.0,EL,Greece,5,14570.487009596305
EL515,2224.7,127409.0,EL,Greece,5,17461.089875911435
EL521,2089.74,129418.0,EL,Greece,5,16147.212907014478
EL522,19661.03,1089423.0,EL,Greece,5,18047.195625574273
EL523,1162.8,69434.0,EL,Greece,5,16746.83872454417
EL524,2326.95,124273.0,EL,Greece,5,18724.50170189824
EL525,1851.34,117543.0,EL,Greece,5,15750.321159065194
EL526,2138.37,149935.0,EL,Greece,5,14261.98019141628
EL527,1950.21,102566.0,EL,Greece,5,19014.195737378857
EL531,2540.22,161056.0,EL,Greece,5,15772.277965428175
EL532,589.71,45115.0,EL,Greece,5,13071.262329602128
EL533,893.31,44108.0,EL,Greece,5,20252.788609776006
EL541,1536.02,116729.0,EL,Greece,5,13158.85512597555
EL542,630.92,40396.0,EL,Greece,5,15618.378057233389
EL543,2341.37,161380.0,EL,Greece,5,14508.427314413186
EL611,3030.91,225319.0,EL,Greece,5,13451.63967530479
EL612,5123.42,266610.0,EL,Greece,5,19216.90859307603
EL613,3264.0,189261.0,EL,Greece,5,17246.025330099703
EL621,941.77,40836.0,EL,Greece,5,23062.248995983937
EL622,1846.21,100222.0,EL,Greece,5,18421.20492506635
EL623,712.44,38657.0,EL,Greece,5,18429.779858757793
EL624,397.93,22554.0,EL,Greece,5,17643.433537288285
EL631,2749.49,189221.0,EL,Greece,5,14530.575358971784
EL632,4833.0,303526.0,EL,Greece,5,15922.853396414146
EL633,2133.26,149974.0,EL,Greece,5,14224.198861135932
EL641,3216.34,105540.0,EL,Greece,5,30475.080538184575
EL642,3588.94,209308.0,EL,Greece,5,17146.692911881055
EL643,233.39,17317.0,EL,Greece,5,13477.507651440781
EL644,2475.52,135575.0,EL,Greece,5,18259.41360870367
EL645,578.89,36201.0,EL,Greece,5,15990.994723902655
EL651,3391.85,168649.0,EL,Greece,5,20111.889189974445
EL652,2562.31,136770.0,EL,Greece,5,18734.44468816261
EL653,4079.59,228446.0,EL,Greece,5,17858.005830699596
ES111,33478.1,1123884.0,ES,Spain,5,29787.860668894653
ES112,9406.5,324267.0,ES,Spain,5,29008.502252773178
ES113,8914.5,304563.0,ES,Spain,5,29269.806246983382
ES114,25662.5,946710.0,ES,Spain,5,27107.03383295835
ES120,28350.3,1006060.0,ES,Spain,5,28179.53203586267
ES130,16740.8,588387.0,ES,Spain,5,28452.022223468568
ES211,14090.6,336308.0,ES,Spain,5,41897.90311262295
ES212,28427.5,726712.0,ES,Spain,5,39117.97245676417
ES213,44230.1,1153282.0,ES,Spain,5,38351.50466234624
ES220,24975.4,672155.0,ES,Spain,5,37157.20332363815
ES230,10476.5,322282.0,ES,Spain,5,32507.245207613207
ES241,8167.7,226878.0,ES,Spain,5,36000.405504279835
ES242,4324.4,135046.0,ES,Spain,5,32021.68150111814
ES243,34286.1,979365.0,ES,Spain,5,35008.50040587524
ES300,295939.0,6871903.0,ES,Spain,5,43065.07236787248
ES411,3726.7,159764.0,ES,Spain,5,23326.281264865676
ES412,11304.0,357370.0,ES,Spain,5,31631.0826314464
ES413,12193.5,448573.0,ES,Spain,5,27182.866556836903
ES414,5047.5,157787.0,ES,Spain,5,31989.32738438528
ES415,9604.3,327089.0,ES,Spain,5,29362.9562596113
ES416,4408.1,155332.0,ES,Spain,5,28378.5697731311
ES417,2825.4,89528.0,ES,Spain,5,31558.84192654812
ES418,16425.3,521333.0,ES,Spain,5,31506.350067998766
ES419,4359.2,166927.0,ES,Spain,5,26114.409292684828
ES421,10285.2,387529.0,ES,Spain,5,26540.46535872154
ES422,12447.2,491927.0,ES,Spain,5,25302.941290069462
ES423,5859.9,198436.0,ES,Spain,5,29530.427946541957
