geo,gdp_value,population,country_code,country,nuts_level,gdp_per_capita
ES424,6878.5,275082.0,ES,Spain,5,25005.271155509992
ES425,17074.2,731112.0,ES,Spain,5,23353.74060335489
ES431,14926.9,666049.0,ES,Spain,5,22411.113897025592
ES432,10265.7,388257.0,ES,Spain,5,26440.47628246239
ES511,209563.8,5797356.0,ES,Spain,5,36148.16823393285
ES512,29157.4,808672.0,ES,Spain,5,36055.904000633134
ES513,15081.5,447343.0,ES,Spain,5,33713.50395557771
ES514,29471.6,848592.0,ES,Spain,5,34729.999811452384
ES521,46472.6,1955268.0,ES,Spain,5,23767.8926878566
ES522,17662.0,604086.0,ES,Spain,5,29237.558890621534
ES523,75521.5,2656841.0,ES,Spain,5,28425.29906757687
ES531,5634.7,170569.0,ES,Spain,5,33034.72495002022
ES532,33319.3,940332.0,ES,Spain,5,35433.54900184191
ES533,2548.4,99005.0,ES,Spain,5,25740.114135649714
ES611,18250.6,753364.0,ES,Spain,5,24225.474007252804
ES612,26783.9,1254866.0,ES,Spain,5,21344.031952415637
ES613,17217.2,775002.0,ES,Spain,5,22215.68460468489
ES614,20836.9,934072.0,ES,Spain,5,22307.59513185279
ES615,13183.6,534084.0,ES,Spain,5,24684.50655702099
ES616,13052.1,620637.0,ES,Spain,5,21030.1673925338
ES617,41235.1,1752728.0,ES,Spain,5,23526.24023807459
ES618,48846.9,1959394.0,ES,Spain,5,24929.595579041274
ES620,39838.6,1551692.0,ES,Spain,5,25674.296187645486
ES630,1863.1,83052.0,ES,Spain,5,22432.93358377884
ES640,1753.5,85493.0,ES,Spain,5,20510.45114804721
FI196,9803.56,212556.0,FI,Finland,5,46122.24543179209
FI198,10966.19,272437.0,FI,Finland,5,40252.2050969582
FI199,7568.28,190774.0,FI,Finland,5,39671.44369777852
FI19A,8709.29,176323.0,FI,Finland,5,49393.95314281177
FI19B,24511.73,532671.0,FI,Finland,5,46016.640665626626
FI1B1,108495.51,1733033.0,FI,Finland,5,62604.41087965434
FI1C1,22252.18,485567.0,FI,Finland,5,45827.20819166047
FI1C2,6973.07,169537.0,FI,Finland,5,41130.07780012623
FI1C5,4723.43,125353.0,FI,Finland,5,37681.02877474013
FI1C6,7614.62,204528.0,FI,Finland,5,37230.20808886803
FI1C7,6818.65,159488.0,FI,Finland,5,42753.373294542536
FI1D5,3097.24,67805.0,FI,Finland,5,45678.637268638005
FI1D7,7900.35,175795.0,FI,Finland,5,44940.69797206974
FI1D8,2660.84,70521.0,FI,Finland,5,37731.1722749252
FI1D9,17741.82,416543.0,FI,Finland,5,42593.00960525084
FI1DA,5002.42,130451.0,FI,Finland,5,38347.11884155736
FI1DB,10261.01,247689.0,FI,Finland,5,41426.991105781846
FI1DC,6125.19,162540.0,FI,Finland,5,37684.20081210779
FI200,1635.55,30359.0,FI,Finland,5,53873.6453769887
FR101,264481.2,2092813.0,FR,France,5,126375.93516477583
FR102,52265.4,1461552.0,FR,France,5,35760.20558967454
FR103,67733.3,1477228.0,FR,France,5,45851.62209218888
FR104,62004.0,1331182.0,FR,France,5,46578.153851238974
FR105,191708.7,1653212.0,FR,France,5,115961.35280895614
FR106,78409.9,1692115.0,FR,France,5,46338.39898588453
FR107,67635.9,1422186.0,FR,France,5,47557.70342275904
FR108,45399.9,1277071.0,FR,France,5,35550.020319935225
FRB01,9594.9,298404.0,FR,France,5,32154.05959705634
FRB02,13312.7,433132.0,FR,France,5,30735.895754642926
FRB03,6159.8,215578.0,FR,France,5,28573.41658239709
FRB04,23423.6,617703.0,FR,France,5,37920.489296636086
FRB05,10897.8,328360.0,FR,France,5,33188.57351687173
FRB06,26301.8,688539.0,FR,France,5,38199.433873752976
FRC11,22304.6,538080.0,FR,France,5,41452.200416294974
FRC12,5798.9,201409.0,FR,France,5,28791.662736024708
FRC13,17944.3,547788.0,FR,France,5,32757.745697240538
FRC14,10227.0,332690.0,FR,France,5,30740.328834650878
FRC21,18122.7,549462.0,FR,France,5,32982.62664206078
FRC22,8310.8,257986.0,FR,France,5,32214.151155489053
FRC23,6046.7,233293.0,FR,France,5,25918.90883995662
FRC24,4469.6,139526.0,FR,France,5,32034.17284233763
FRD11,25246.7,706548.0,FR,France,5,35732.46262108166
FRD12,16965.5,496441.0,FR,France,5,34174.25232807121
FRD13,7914.6,274742.0,FR,France,5,28807.390206084252
FRD21,17681.6,601533.0,FR,France,5,29394.231072941966
FRD22,47347.2,1260258.0,FR,France,5,37569.4500649867
FRE11,91325.6,2616339.0,FR,France,5,34905.87420055276
FRE12,41682.8,1456673.0,FR,France,5,28615.070094660914
FRE21,14568.9,523228.0,FR,France,5,27844.26674413449
FRE22,25558.3,830509.0,FR,France,5,30774.26012240686
FRE23,18801.0,563543.0,FR,France,5,33362.139180151295
FRF11,46884.9,1160728.0,FR,France,5,40392.66736048411
FRF12,26550.0,767160.0,FR,France,5,34608.16518066635
FRF21,8508.2,265865.0,FR,France,5,32001.955879863843
FRF22,10502.6,311170.0,FR,France,5,33751.968377414276
FRF23,24425.0,562387.0,FR,France,5,43430.94701691184
FRF24,5205.7,168854.0,FR,France,5,30829.5924289623
FRF31,24036.1,731744.0,FR,France,5,32847.68990247956
FRF32,4717.7,179439.0,FR,France,5,26291.3859305948
FRF33,31439.7,1050692.0,FR,France,5,29922.850844966935
FRF34,10844.4,356433.0,FR,France,5,30424.792317209685
FRG01,61830.1,1486149.0,FR,France,5,41604.240220866144
FRG02,27969.3,830394.0,FR,France,5,33681.963019964016
FRG03,11247.1,304630.0,FR,France,5,36920.526540393264
FRG04,17547.5,565349.0,FR,France,5,31038.349762712944
FRG05,25116.0,711902.0,FR,France,5,35280.136872771815
FRH01,19089.5,611258.0,FR,France,5,31229.857114344515
FRH02,31231.0,930710.0,FR,France,5,33556.10233047888
FRH03,45322.9,1117647.0,FR,France,5,40552.070555372135
FRH04,26377.9,780633.0,FR,France,5,33790.39830496533
FRI11,11682.4,416671.0,FR,France,5,28037.468410328533
FRI12,70556.3,1689714.0,FR,France,5,41756.35640114244
FRI13,13175.6,432717.0,FR,France,5,30448.537958989364
FRI14,10431.0,332080.0,FR,France,5,31411.10575764876
FRI15,25962.5,704074.0,FR,France,5,36874.67510517361
FRI21,7800.7,239911.0,FR,France,5,32514.974302970684
FRI22,2932.1,114940.0,FR,France,5,25509.83121628676
FRI23,12178.5,372083.0,FR,France,5,32730.600430549097
FRI31,12885.5,351023.0,FR,France,5,36708.42081573002
FRI32,21595.0,672443.0,FR,France,5,32114.246114540565
FRI33,12807.0,375016.0,FR,France,5,34150.54291016916
FRI34,16253.2,438142.0,FR,France,5,37095.7360855613
FRJ11,10105.6,378427.0,FR,France,5,26704.225649861135
FRJ12,23176.5,768166.0,FR,France,5,30171.212993024947
FRJ13,45176.7,1229560.0,FR,France,5,36742.167929991214
FRJ14,2357.7,76471.0,FR,France,5,30831.295523793335
FRJ15,14856.0,496280.0,FR,France,5,29934.714274200047
FRJ21,4177.8,155760.0,FR,France,5,26822.033898305086
FRJ22,8544.7,279241.0,FR,France,5,30599.73284725381
FRJ23,70369.4,1473299.0,FR,France,5,47763.149231758114
FRJ24,4936.3,192822.0,FR,France,5,25600.29457219612
FRJ25,5837.8,175858.0,FR,France,5,33196.101399993175
FRJ26,6999.5,231638.0,FR,France,5,30217.408197273333
FRJ27,11268.0,397775.0,FR,France,5,28327.57211991704
FRJ28,7513.6,265956.0,FR,France,5,28251.2896870159
FRK11,10120.9,333922.0,FR,France,5,30309.173998718263
FRK12,4198.5,144177.0,FR,France,5,29120.45610603633
FRK13,6563.0,228034.0,FR,France,5,28780.795846233457
FRK14,25216.4,664263.0,FR,France,5,37961.47008037479
FRK21,21222.4,677187.0,FR,France,5,31339.054057446465
FRK22,9584.5,334451.0,FR,France,5,28657.41169857468
FRK23,21052.3,522454.0,FR,France,5,40295.0307586888
FRK24,52869.9,1297087.0,FR,France,5,40760.48869505284
FRK25,25265.1,773693.0,FR,France,5,32655.200447722804
FRK26,107089.4,1916464.0,FR,France,5,55878.63899347966
FRK27,20737.1,447997.0,FR,France,5,46288.47961035453
FRK28,32723.8,856707.0,FR,France,5,38197.189937750016
FRL01,5249.7,168005.0,FR,France,5,31247.284307014674
FRL02,4870.4,141826.0,FR,France,5,34340.67096301101
FRL03,50536.4,1119807.0,FR,France,5,45129.562504967376
FRL04,92169.3,2076707.0,FR,France,5,44382.42852747162
FRL05,36823.6,1117572.0,FR,France,5,32949.64440769811
FRL06,20710.1,570432.0,FR,France,5,36305.99265118367
FRM01,6627.0,168277.0,FR,France,5,39381.49598578534
FRM02,6106.4,185989.0,FR,France,5,32832.04920721118
HR021,1343.43,99813.0,HR,Croatia,5,13459.469207417871
HR022,739.77,68808.0,HR,Croatia,5,10751.220788280432
HR023,672.63,62451.0,HR,Croatia,5,10770.524090887255
HR024,1670.54,127464.0,HR,Croatia,5,13105.975020397917
HR025,3808.33,253824.0,HR,Croatia,5,15003.821545637922
HR026,1701.5,139841.0,HR,Croatia,5,12167.390107336189
HR027,1649.88,110483.0,HR,Croatia,5,14933.338160621995
HR028,2049.72,136422.0,HR,Croatia,5,15024.849364472004
HR031,6220.89,263938.0,HR,Croatia,5,23569.512537035214
HR032,738.83,42469.0,HR,Croatia,5,17396.924815747956
HR033,2724.45,160558.0,HR,Croatia,5,16968.634387573336
HR034,1502.44,95441.0,HR,Croatia,5,15742.081495374105
HR035,7089.67,423845.0,HR,Croatia,5,16727.034647099765
HR036,4635.41,196867.0,HR,Croatia,5,23545.896468173945
HR037,2301.08,114869.0,HR,Croatia,5,20032.2106051241
HR050,26671.22,768624.0,HR,Croatia,5,34699.95732633902
HR061,1813.7,104737.0,HR,Croatia,5,17316.707562752417
HR062,2869.22,158446.0,HR,Croatia,5,18108.50384358078
HR063,1676.68,99925.0,HR,Croatia,5,16779.384538403803
HR064,1621.37,119409.0,HR,Croatia,5,13578.289743654163
HR065,5685.57,302660.0,HR,Croatia,5,18785.336681424702
HU110,74982.1,1671004.0,HU,Hungary,5,44872.48384803387
HU120,23376.07,1328790.0,HU,Hungary,5,17591.997230563145
HU211,7586.93,419565.0,HU,Hungary,5,18082.847711320057
HU212,6056.89,301492.0,HU,Hungary,5,20089.720456927545
HU213,5395.55,338342.0,HU,Hungary,5,15947.029928297403
HU221,10089.76,471309.0,HU,Hungary,5,21407.951046977672
HU222,4070.79,249812.0,HU,Hungary,5,16295.414151441884
HU223,3675.54,261803.0,HU,Hungary,5,14039.334919767916
HU231,4988.21,355315.0,HU,Hungary,5,14038.83877685997
HU232,3628.51,295316.0,HU,Hungary,5,12286.87236722697
HU233,2949.04,208044.0,HU,Hungary,5,14175.078348810828
HU311,8173.42,624219.0,HU,Hungary,5,13093.834055035171
HU312,4270.85,287533.0,HU,Hungary,5,14853.425519853376
HU313,1677.97,182038.0,HU,Hungary,5,9217.690811808523
HU321,7923.53,520656.0,HU,Hungary,5,15218.359146922345
HU322,4545.49,356388.0,HU,Hungary,5,12754.329550938864
HU323,6339.15,527968.0,HU,Hungary,5,12006.69358749015
HU331,7627.4,494563.0,HU,Hungary,5,15422.504311887464
HU332,3680.53,314380.0,HU,Hungary,5,11707.265093199312
HU333,6140.92,391207.0,HU,Hungary,5,15697.36737839558
IE041,13871.21,430893.0,IE,Ireland,5,32191.77382784125
IE042,30539.99,499315.0,IE,Ireland,5,61163.77437088812
IE051,33541.84,517337.0,IE,Ireland,5,64835.57139736767
IE052,20583.53,467589.0,IE,Ireland,5,44020.56079163539
IE053,128362.65,756254.0,IE,Ireland,5,169734.83776614736
IE061,250762.36,1499179.0,IE,Ireland,5,167266.4571742267
IE062,34579.03,776202.0,IE,Ireland,5,44549.00914968011
IE063,12488.15,324626.0,IE,Ireland,5,38469.346263084284
ITC11,85962.42,2204632.0,IT,Italy,5,38991.73195345073
ITC12,5630.35,165892.0,IT,Italy,5,33939.85243411376
ITC13,5639.25,169106.0,IT,Italy,5,33347.427057585184
ITC14,4462.65,154038.0,IT,Italy,5,28971.098040743193
ITC15,13143.04,362502.0,IT,Italy,5,36256.46203331292
ITC16,23499.85,580736.0,IT,Italy,5,40465.633265373595
ITC17,6291.56,207951.0,IT,Italy,5,30255.011998018763
ITC18,14426.51,406494.0,IT,Italy,5,35490.09333471097
ITC20,5801.77,123130.0,IT,Italy,5,47119.06115487696
ITC31,6086.74,208792.0,IT,Italy,5,29152.170581248323
ITC32,9357.2,267366.0,IT,Italy,5,34997.718483277604
ITC33,34674.84,816606.0,IT,Italy,5,42462.142085656975
ITC34,8345.34,214872.0,IT,Italy,5,38838.6574332626
ITC41,31650.39,879731.0,IT,Italy,5,35977.349894456376
ITC42,20868.35,597117.0,IT,Italy,5,34948.510928344025
ITC43,12859.19,332775.0,IT,Italy,5,38642.29584554128
ITC44,6559.83,178795.0,IT,Italy,5,36689.113230235744
ITC46,46524.39,1106303.0,IT,Italy,5,42053.930975510324
ITC47,53984.77,1257326.0,IT,Italy,5,42936.17566168201
ITC48,16381.22,536406.0,IT,Italy,5,30538.845575925698
ITC49,7489.32,228136.0,IT,Italy,5,32828.31293614335
ITC4A,13868.82,352189.0,IT,Italy,5,39378.91302681231
ITC4B,15929.27,406119.0,IT,Italy,5,39223.158729337956
ITC4C,230481.35,3228006.0,IT,Italy,5,71400.533332342
ITC4D,34095.99,873606.0,IT,Italy,5,39029.02452593045
ITF11,9116.75,287806.0,IT,Italy,5,31676.719734821374
ITF12,9235.86,299071.0,IT,Italy,5,30881.830735845335
ITF13,9400.61,313110.0,IT,Italy,5,30023.346427772987
ITF14,11783.88,372640.0,IT,Italy,5,31622.69214255045
ITF21,2157.3,79912.0,IT,Italy,5,26995.945540094104
ITF22,5717.17,210724.0,IT,Italy,5,27131.081414551736
ITF31,19473.57,906074.0,IT,Italy,5,21492.251184781817
ITF32,5655.95,263125.0,IT,Italy,5,21495.296912114016
ITF33,72903.98,2980338.0,IT,Italy,5,24461.648309688364
ITF34,9120.09,398932.0,IT,Italy,5,22861.26457641904
ITF35,25885.35,1061067.0,IT,Italy,5,24395.584821693636
ITF43,12391.66,556692.0,IT,Italy,5,22259.45406077328
ITF44,8364.26,379522.0,IT,Italy,5,22038.93318437403
ITF45,16847.63,771230.0,IT,Italy,5,21845.143472115975
ITF46,13107.42,595682.0,IT,Italy,5,22004.05585530535
ITF47,33939.04,1225048.0,IT,Italy,5,27704.253221098275
ITF48,7511.58,379509.0,IT,Italy,5,19792.890287186867
ITF51,10165.35,346475.0,IT,Italy,5,29339.346273179883
ITF52,4670.81,191102.0,IT,Italy,5,24441.45011564505
ITF61,13079.59,672432.0,IT,Italy,5,19451.171270849693
ITF62,3347.26,162749.0,IT,Italy,5,20567.00809221562
ITF63,8227.34,342021.0,IT,Italy,5,24055.072641738374
ITF64,3030.01,150709.0,IT,Italy,5,20105.036859112595
ITF65,11379.8,518699.0,IT,Italy,5,21939.120761751998
ITG11,8289.68,415006.0,IT,Italy,5,19974.84373719898
ITG12,28742.82,1204189.0,IT,Italy,5,23869.027204201335
ITG13,13472.54,600180.0,IT,Italy,5,22447.49908360825
ITG14,7839.96,413177.0,IT,Italy,5,18974.821928616548
ITG15,5071.54,249431.0,IT,Italy,5,20332.43662576023
ITG16,2982.15,154940.0,IT,Italy,5,19247.12792048535
ITG17,24495.02,1074434.0,IT,Italy,5,22798.068564472083
ITG18,7095.26,317793.0,IT,Italy,5,22326.671764324576
ITG19,9077.79,384866.0,IT,Italy,5,23586.884785873524
ITG2D,12830.25,474739.0,IT,Italy,5,27025.90265387929
ITG2E,4784.35,198520.0,IT,Italy,5,24100.090670965143
ITG2F,14422.06,420364.0,IT,Italy,5,34308.504058387494
ITG2G,3278.25,150325.0,IT,Italy,5,21807.74987527025
ITG2H,6485.25,334198.0,IT,Italy,5,19405.412360337286
ITH10,32936.08,534147.0,IT,Italy,5,61661.07831739203
ITH20,25456.78,542996.0,IT,Italy,5,46882.07647938475
ITH31,38469.59,925656.0,IT,Italy,5,41559.272559136436
ITH32,36361.27,852779.0,IT,Italy,5,42638.56169066077
ITH33,7836.62,198105.0,IT,Italy,5,39557.911208702455
ITH34,35822.5,878828.0,IT,Italy,5,40761.67350152703
ITH35,32373.94,835895.0,IT,Italy,5,38729.672985243364
ITH36,39147.5,930349.0,IT,Italy,5,42078.295349379645
ITH37,7214.37,227941.0,IT,Italy,5,31650.163858191376
ITH41,11356.43,310133.0,IT,Italy,5,36617.93488600052
ITH42,19508.07,517376.0,IT,Italy,5,37705.78844012865
ITH43,4739.82,138034.0,IT,Italy,5,34338.061636987986
ITH44,9458.49,228705.0,IT,Italy,5,41356.72591329442
ITH51,11469.97,284220.0,IT,Italy,5,40355.956653296744
ITH52,21483.93,451688.0,IT,Italy,5,47563.65013017835
ITH53,23259.41,526990.0,IT,Italy,5,44136.34034801419
ITH54,34290.8,704332.0,IT,Italy,5,48685.56305833045
ITH55,50851.23,1014124.0,IT,Italy,5,50143.01012499458
ITH56,10249.95,339287.0,IT,Italy,5,30210.264466366232
ITH57,14763.8,386355.0,IT,Italy,5,38213.04240918326
ITH58,15609.8,391648.0,IT,Italy,5,39856.708064384344
ITH59,12387.21,338934.0,IT,Italy,5,36547.557931632706
ITI11,5863.0,187583.0,IT,Italy,5,31255.497566410602
ITI12,13906.67,382184.0,IT,Italy,5,36387.36838800159
ITI13,9107.85,289759.0,IT,Italy,5,31432.500802390954
ITI14,46118.09,988194.0,IT,Italy,5,46669.06498116766
ITI15,9321.58,259244.0,IT,Italy,5,35956.78202774221
ITI16,10730.83,326605.0,IT,Italy,5,32855.681939958056
ITI17,15921.48,417170.0,IT,Italy,5,38165.44813864851
ITI18,12259.2,334052.0,IT,Italy,5,36698.47808125681
ITI19,9721.2,260557.0,IT,Italy,5,37309.30276292712
ITI1A,6577.64,216633.0,IT,Italy,5,30363.056413381157
ITI21,20555.55,639224.0,IT,Italy,5,32157.03728270528
ITI22,6312.71,217183.0,IT,Italy,5,29066.317345280248
ITI31,11818.39,349529.0,IT,Italy,5,33812.33030735647
ITI32,16215.36,461655.0,IT,Italy,5,35124.41108620074
ITI33,9832.51,303828.0,IT,Italy,5,32362.09302631752
ITI34,6587.66,201462.0,IT,Italy,5,32699.26834837339
ITI35,4919.04,167824.0,IT,Italy,5,29310.70645438078
ITI41,8082.63,308158.0,IT,Italy,5,26228.850135320194
ITI42,3813.68,150457.0,IT,Italy,5,25347.308533335105
ITI43,201289.92,4227059.0,IT,Italy,5,47619.377917365244
ITI44,15589.76,566996.0,IT,Italy,5,27495.36151930525
ITI45,12656.59,467866.0,IT,Italy,5,27051.741310546182
LT011,33822.43,848724.0,LT,Lithuania,5,39850.917377144986
LT021,1925.36,135620.0,LT,Lithuania,5,14196.72614658605
LT022,14853.64,579903.0,LT,Lithuania,5,25614.007859935195
LT023,7655.21,334281.0,LT,Lithuania,5,22900.52381080588
LT024,2000.06,135787.0,LT,Lithuania,5,14729.392357147592
LT025,3849.66,211377.0,LT,Lithuania,5,18212.29367433543
LT026,4792.76,264056.0,LT,Lithuania,5,18150.543824037326
LT027,1316.25,90617.0,LT,Lithuania,5,14525.420175022347
LT028,2329.63,131447.0,LT,Lithuania,5,17722.960584874512
LT029,1771.96,125467.0,LT,Lithuania,5,14122.916782899089
LU000,82115.47,660809.0,LU,Luxembourg,5,124265.05994924404
LV005,2822.37,245053.0,LV,Latvia,5,11517.386034857765
LV009,3066.64,225047.0,LV,Latvia,5,13626.664652272637
ME000,7068.84,616695.0,ME,Montenegro,5,11462.457130348064
MK001,918.95,137645.0,MK,North Macedonia,5,6676.232336808456
MK002,1082.03,148671.0,MK,North Macedonia,5,7278.016560055425
MK003,1262.4,176610.0,MK,North Macedonia,5,7147.95311703754
MK004,1315.08,147272.0,MK,North Macedonia,5,8929.599652343963
MK005,1594.77,208552.0,MK,North Macedonia,5,7646.869845410258
MK006,1103.77,251922.0,MK,North Macedonia,5,4381.395828867666
MK007,658.7,152405.0,MK,North Macedonia,5,4322.036678586661
