year,urbanization_rate_pct,V1_housing_value_100m,V2_total_urban_value_100m,V3_flow_proxy_100m,K1_cumulative_inv_100m,K2_pim_capital_stock_100m,Q_V1K1,Q_V1K2,Q_V2K1,Q_V2K2,MUQ_V1,MUQ_V2,total_construction_inv,realestate_inv,infra_inv,ICR_re,ICR_total,SGI_index,Q_vs_inv_SGI
1998,33.3500,145709.6900,174975.9621,1745.0000,45478.2000,43643.0970,3.2039,3.3387,3.8475,4.0092,,,11090.5000,3614.2000,7476.3000,,,,
1999,34.7800,152323.1562,188817.2774,2411.4000,57979.9000,55053.7196,2.6272,2.7668,3.2566,3.4297,0.5290,1.1072,12501.7000,4103.2000,8398.5000,,,,
2000,36.2200,164865.4445,209423.1009,2756.6000,72487.3000,68184.7766,2.2744,2.4179,2.8891,3.0714,0.8645,1.4204,14507.4000,4984.1000,9523.3000,2.5165,0.8645,1.0000,1.0000
2001,37.6600,178113.9689,231902.1190,3579.9000,89844.2000,83837.0572,1.9825,2.1245,2.5812,2.7661,0.7633,1.2951,17356.9000,6344.1000,11012.8000,2.0883,0.7633,1.1074,0.9030
2002,39.0900,195220.4850,260128.7091,5055.8000,110906.7000,102803.6307,1.7602,1.8990,2.3455,2.5303,0.8122,1.3401,21062.5000,7790.9000,13271.6000,2.1957,0.8122,1.2261,0.8156
2003,40.5300,219555.9863,297767.1814,8811.3000,136959.8000,126286.6400,1.6031,1.7386,2.1741,2.3579,0.9341,1.4447,26053.1000,10153.8000,15899.3000,2.3967,0.9341,1.3485,0.7416
2004,41.7600,271877.4151,364441.2625,11773.2000,167599.2000,153768.8740,1.6222,1.7681,2.1745,2.3701,1.7077,2.1761,30639.4000,13158.3000,17481.1000,3.9763,1.7077,1.2807,0.7808
2005,42.9900,329245.4246,438225.1181,23413.8000,203626.8000,185952.2521,1.6169,1.7706,2.1521,2.3567,1.5923,2.0480,36027.6000,15909.2000,20118.4000,3.6060,1.5923,1.2435,0.8042
2006,44.3400,371482.1538,499683.6595,28885.6000,246590.7000,224267.3458,1.5065,1.6564,2.0264,2.2281,0.9831,1.4305,42963.9000,19382.9000,23581.0000,2.1791,0.9831,1.3143,0.7608
2007,45.8900,455676.4968,606688.8423,42441.1000,299810.2000,271880.1622,1.5199,1.6760,2.0236,2.2315,1.5820,2.0106,53219.5000,25280.6000,27938.9000,3.3304,1.5820,1.3273,0.7534
2008,46.9900,477304.4340,659758.8857,30101.0000,368272.5000,333545.4581,1.2961,1.4310,1.7915,1.9780,0.3159,0.7752,68462.3000,30979.7000,37482.6000,0.6981,0.3159,1.6300,0.6135
2009,48.3400,621360.1529,851933.3265,59804.2000,459921.8000,416856.1217,1.3510,1.4906,1.8523,2.0437,1.5718,2.0968,91649.3000,36232.4000,55416.9000,3.9759,1.5718,1.6762,0.5966
2010,49.9500,713595.8706,991777.6172,79579.0000,565020.3000,511533.2186,1.2630,1.3950,1.7553,1.9388,0.8776,1.3306,105098.5000,48267.0000,56831.5000,1.9109,0.8776,1.6737,0.5975
2011,51.2700,820613.9200,1156511.3967,91017.5000,695603.7000,629328.2882,1.1797,1.3040,1.6626,1.8377,0.8195,1.2615,130583.4000,61740.4000,68843.0000,1.7334,0.8195,1.8084,0.5530
2012,52.5700,953710.1769,1359254.6547,91598.0000,850491.1000,768482.4809,1.1214,1.2410,1.5982,1.7688,0.8593,1.3090,154887.4000,71804.5000,83082.9000,1.8536,0.8593,1.8456,0.5418
2013,53.7300,1099985.8231,1586189.5217,122678.5000,1033385.5000,932164.8189,1.0644,1.1800,1.5349,1.7016,0.7998,1.2408,182894.4000,86013.4000,96881.0000,1.7006,0.7998,1.8895,0.5292
2014,54.7700,1177132.1587,1749836.7094,116274.5000,1234370.1000,1109845.2985,0.9536,1.0606,1.4176,1.5766,0.3838,0.8142,200984.6000,95035.6000,105949.0000,0.8118,0.3838,1.9403,0.5154
2015,56.1000,1326771.6702,1994446.0389,119828.4000,1448227.2000,1295956.2660,0.9161,1.0238,1.3772,1.5390,0.6997,1.1438,213857.1000,95979.1000,117878.0000,1.5591,0.6997,1.8318,0.5459
2016,57.3500,1510309.3698,2281711.7637,155087.6000,1681243.2000,1496573.3593,0.8983,1.0092,1.3572,1.5246,0.7877,1.2328,233016.0000,102581.0000,130435.0000,1.7892,0.7877,1.7533,0.5703
2017,58.5200,1651169.1330,2535138.4312,185760.0000,1934465.2000,1712381.0254,0.8536,0.9643,1.3105,1.4805,0.5563,1.0008,253222.0000,109799.0000,143423.0000,1.2829,0.5563,1.7428,0.5738
2018,59.5800,1872441.1306,2874028.6568,215069.0000,2207706.2000,1942812.4997,0.8481,0.9638,1.3018,1.4793,0.8098,1.2403,273241.0000,120264.0000,152977.0000,1.8399,0.8098,1.6584,0.6030
2019,60.6000,2048370.2799,3176561.3051,232976.0000,2506567.2000,2193103.1872,0.8172,0.9340,1.2673,1.4484,0.5887,1.0123,298861.0000,132194.0000,166667.0000,1.3308,0.5887,1.6581,0.6031
2020,63.8900,2216269.8652,3471167.2494,257755.0000,2819844.2000,2451552.6075,0.7860,0.9040,1.2310,1.4159,0.5359,0.9404,313277.0000,141443.0000,171834.0000,1.1870,0.5359,1.6064,0.6225
2021,64.7200,2320099.7657,3708039.2545,268981.0000,3150684.2000,2721103.7924,0.7364,0.8526,1.1769,1.3627,0.3138,0.7160,330840.0000,147602.0000,183238.0000,0.7034,0.3138,1.6205,0.6171
2022,65.2200,2268956.9047,3795338.8140,200162.0000,3477539.2000,2979931.1976,0.6525,0.7614,1.0914,1.2736,-0.1565,0.2671,326855.0000,132895.0000,193960.0000,-0.3848,-0.1565,1.6371,0.6108
2023,66.1600,2238254.3604,3902516.9933,164137.0000,3787387.2000,3215280.9176,0.5910,0.6961,1.0304,1.2137,-0.0991,0.3459,309848.0000,110912.0000,198936.0000,-0.2768,-0.0991,1.5732,0.6357
2024,67.0000,2161764.7560,3968880.8836,137932.0000,4097091.2000,3444602.8947,0.5276,0.6276,0.9687,1.1522,-0.2470,0.2143,309704.0000,100280.0000,209424.0000,-0.7628,-0.2470,1.6281,0.6142
