u,E_Low,E_LowerMid,E_UpperMid,E_High,w_Low,w_LowerMid,w_UpperMid,w_High,E_agg
0.1,6.293752655392536,9.374139907325047,9.656845618790303,7.41429633806111,0.6909602998799332,0.21344226470469896,0.09044102386924423,0.0051564115461234595,7.261177041972887
0.10267558528428095,6.272314424761918,9.35797712450622,9.646754685552844,7.416574153860773,0.6869019153547999,0.21563088822959633,0.09213086060998142,0.005336335805622333,7.254674852951676
0.10535117056856189,6.250876194131299,9.341814341687396,9.636663752315386,7.418851969660436,0.6828099225450006,0.21782362807561528,0.09384437573828357,0.0055220736411004945,7.2483423236130164
0.10802675585284281,6.22943796350068,9.32565155886857,9.626572819077929,7.421129785460098,0.6786846124276777,0.22001996220115774,0.09558163477834226,0.005713790592822321,7.242179542300651
0.11070234113712375,6.207999732870062,9.309488776049745,9.61648188584047,7.423407601259761,0.6745262936823702,0.22221935661432296,0.09734269380270373,0.005911655900603227,7.236186540237208
0.11337792642140469,6.186561502239442,9.29332599323092,9.606390952603011,7.425685417059424,0.6703352928333289,0.2244212654827437,0.09912759914107497,0.006115842542852333,7.230363290505205
0.11605351170568562,6.165123271608824,9.277163210412095,9.596300019365554,7.427963232859087,0.666111954377105,0.22662513125828956,0.10093638709046379,0.006326527274141651,7.2247097070662525
0.11872909698996656,6.143685040978205,9.26100042759327,9.586209086128095,7.43024104865875,0.6618566408948301,0.22883038481687967,0.10276908362707754,0.006543890661212608,7.2192256438209315
0.1214046822742475,6.122246810347587,9.244837644774444,9.576118152890636,7.432518864458412,0.6575697331486262,0.2310364456136264,0.10462570412041707,0.006768117117330303,7.21391089371194
0.12408026755852844,6.1008085797169676,9.22867486195562,9.566027219653177,7.434796680258074,0.6532516301615864,0.23324272185350908,0.10650625305000981,0.006999394934894812,7.208765187872922
0.12675585284280938,6.079370349086349,9.212512079136793,9.55593628641572,7.437074496057737,0.6489027492807908,0.23544861067775402,0.10841072372523662,0.00723791631621845,7.203788194825566
0.12943143812709032,6.05793211845573,9.196349296317969,9.545845353178262,7.4393523118574,0.6445235262228365,0.23765349836607252,0.1103390980087135,0.007483877402377409,7.198979519727392
0.13210702341137126,6.036493887825111,9.180186513499144,9.535754419940803,7.441630127657063,0.6401144151013733,0.23985676055488372,0.11229134604369724,0.00773747830004583,7.1943387036727255
0.13478260869565217,6.015055657194493,9.164023730680318,9.525663486703344,7.4439079434567255,0.6356758884361688,0.24205776247162128,0.1142674259859897,0.007998923106220213,7.1898652230492415
0.1374581939799331,5.993617426563874,9.147860947861494,9.515572553465887,7.446185759256388,0.6312084371432394,0.2442558591851968,0.11626728374082156,0.008268419930742248,7.1855584889525215
0.14013377926421405,5.972179195933255,9.131698165042668,9.505481620228428,7.448463575056051,0.6267125705056107,0.24645039587266251,0.11829085270519896,0.00854618091652781,7.181417846660906
0.142809364548495,5.950740965302637,9.115535382223843,9.49539068699097,7.450741390855714,0.6221888161243,0.24864070810208683,0.12033805351620257,0.008832422257410733,7.177442575172961
0.14548494983277593,5.929302734672017,9.099372599405019,9.485299753753512,7.453019206655376,0.6176377198491354,0.25082612213162686,0.1224087938057277,0.00912736421350999,7.173631886809773
0.14816053511705687,5.907864504041399,9.083209816586193,9.475208820516054,7.455297022455039,0.6130598456890647,0.2530059552247479,0.1245029679621576,0.009431231124029734,7.169984926884247
0.15083612040133781,5.88642627341078,9.067047033767368,9.465117887278595,7.457574838254701,0.6084557757016262,0.2551795159815105,0.12662045689946091,0.009744251417402318,7.16650077343946
0.15351170568561873,5.864988042780162,9.050884250948542,9.455026954041138,7.459852654054364,0.6038261098613,0.25734610468581126,0.12876112783420332,0.010066657618685384,7.163178437058084
0.1561872909698997,5.843549812149543,9.034721468129717,9.444936020803679,7.462130469854027,0.5991714659064835,0.25950501366842954,0.1309248340709615,0.010398686354125225,7.160016860744797
0.1588628762541806,5.822111581518924,9.018558685310893,9.43484508756622,7.46440828565369,0.5944924791648768,0.2616555276857004,0.13311141479662297,0.010740578352799806,7.157014919883465
0.16153846153846155,5.800673350888305,9.002395902492067,9.424754154328761,7.4666861014533525,0.5897898023570958,0.26379692431359664,0.13532069488405135,0.01109257844525625,7.154171422270811
0.1642140468227425,5.779235120257686,8.986233119673242,9.414663221091304,7.468963917253015,0.5850641053783789,0.26592847435697115,0.13755248470559062,0.011454935559059267,7.151485108228183
0.16688963210702343,5.757796889627068,8.970070336854416,9.404572287853846,7.471241733052678,0.580316075058285,0.2680494422736731,0.13980657995687337,0.01182790271116851,7.14895465079283
0.16956521739130437,5.736358658996449,8.953907554035592,9.394481354616387,7.47351954885234,0.5755464148983265,0.27015908661321764,0.14208276149139104,0.012211736997064952,7.146578655990112
0.17224080267558528,5.71492042836583,8.937744771216767,9.384390421378928,7.475797364652003,0.5707558447875255,0.27225666046965386,0.14438079516627247,0.012606699576548192,7.144355663187772
0.17491638795986625,5.693482197735211,8.921581988397941,9.374299488141471,7.478075180451666,0.5659451006959236,0.2743414119482401,0.14670043169970737,0.013013055656128949,7.142284145533414
0.17759197324414716,5.672043967104592,8.905419205579117,9.364208554904012,7.480352996251328,0.5611149343461191,0.2764125846455003,0.14904140654043743,0.013431074467943015,7.14036251047604
0.1802675585284281,5.650605736473974,8.88925642276029,9.354117621666553,7.482630812050991,0.5562661128629562,0.27846941814220266,0.15140343974972528,0.013861029245115888,7.138589100372475
0.18294314381270904,5.6291675058433555,8.873093639941466,9.344026688429096,7.484908627850654,0.5513994184015311,0.2805111485087651,0.1537862358961948,0.014303197193509124,7.136962193179266
0.18561872909698998,5.607729275212736,8.85693085712264,9.333935755191638,7.487186443650317,0.5465156477537351,0.2825370088225601,0.15618948396392196,0.014757859459782925,7.1354800032305015
0.18829431438127092,5.586291044582118,8.840768074303815,9.323844821954179,7.48946425944998,0.5416156119335925,0.28454622969655985,0.15861285727413593,0.015225301095711645,7.134140682101864
0.19096989966555186,5.564852813951498,8.824605291484989,9.31375388871672,7.4917420752496415,0.5367001357417086,0.28653803981872633,0.16105601342087286,0.015705811018692225,7.13294231956099
0.1936454849498328,5.54341458332088,8.808442508666165,9.303662955479263,7.494019891049304,0.531770057309182,0.28851166650152565,0.1635185942209041,0.01619968196838823,7.131882944604098
0.19632107023411371,5.521976352690261,8.79227972584734,9.293572022241804,7.496297706848967,0.5268262276213925,0.2904663362409117,0.16600022567824016,0.016707210459455606,7.130960526578649
0.19899665551839468,5.500538122059642,8.776116943028514,9.283481089004345,7.49857552264863,0.5218695100221147,0.2924012752840966,0.16850051796348967,0.01722869673029912,7.1301729763915835
0.2016722408026756,5.479099891429024,8.75995416020969,9.273390155766888,7.500853338448293,0.5169007796984608,0.2943157102053982,0.171019065408329,0.01776444468781194,7.129518147802568
0.20434782608695654,5.457661660798404,8.743791377390863,9.26329922252943,7.5031311542479555,0.5119209231472007,0.29620886848942957,0.17355544651531576,0.018314761848053987,7.128993838801421
0.20702341137123748,5.436223430167786,8.727628594572039,9.25320828929197,7.505408970047618,0.5069308376230517,0.2980799791208676,0.17610922398325268,0.018879959272828102,7.128597793068764
0.20969899665551842,5.414785199537167,8.711465811753214,9.243117356054512,7.507686785847281,0.5019314305695793,0.29992827318001947,0.17867994474828472,0.01946035150211649,7.1283277015187085
0.21237458193979936,5.393346968906549,8.695303028934388,9.233026422817055,7.509964601646944,0.49692361903339166,0.30175298444338017,0.18126714004088473,0.020056256482343358,7.128181203922249
0.21505016722408027,5.37190873827593,8.679140246115564,9.222935489579596,7.512242417446606,0.4919083290623524,0.30355334998835765,0.1838703254588568,0.020667995490433144,7.128155890609789
0.21772575250836124,5.350470507645311,8.662977463296738,9.212844556342137,7.514520233246269,0.4868864950885821,0.305328610801323,0.1864890010564578,0.021295893053637126,7.1282493042510895
0.22040133779264215,5.329032277014692,8.646814680477913,9.20275362310468,7.516798049045931,0.4818590592970552,0.3070780123881285,0.18912265144971135,0.021940276865104795,7.128458941710734
0.2230769230769231,5.307594046384073,8.630651897659089,9.192662689867221,7.519075864845594,0.47682697098063775,0.30880080538622234,0.19177074593795973,0.022601477695180172,7.128782255977002
0.22575250836120403,5.286155815753455,8.614489114840262,9.182571756629763,7.521353680645257,0.4717911858824495,0.31049624617747706,0.1944327386416677,0.023279829298405805,7.12921665816188
0.22842809364548497,5.2647175851228365,8.598326332021438,9.172480823392304,7.52363149644492,0.46675266552646855,0.3121635975008409,0.1971080686564687,0.02397566831622194,7.1297595195697765
0.2311036789297659,5.243279354492217,8.582163549202612,9.162389890154847,7.525909312244583,0.46171237653732644,0.31380212906391275,0.1997961602234101,0.024689334175350693,7.130408173832307
0.23377926421404685,5.221841123861599,8.566000766383787,9.152298956917388,7.528187128044245,0.45667128995027506,0.3154111181525382,0.20249642291532763,0.0254211689818592,7.1311599191064055
0.2364548494983278,5.200402893230979,8.549837983564963,9.14220802367993,7.530464943843908,0.451630380512333,0.3169898502375195,0.2052082518392492,0.026171517410898484,7.132012020332746
0.23913043478260873,5.178964662600361,8.533675200746137,9.132117090442472,7.53274275964357,0.44659062597564375,0.3185376195775368,0.2079310278547007,0.02694072659211887,7.132961711551469
0.24180602006688964,5.1575264319697425,8.517512417927312,9.122026157205013,7.535020575443233,0.44155300638410416,0.32005372981737434,0.21066411780775648,0.027729145990765036,7.134006198271917
0.24448160535117058,5.136088201339123,8.501349635108486,9.111935223967555,7.537298391242896,0.4365185033543356,0.3215374945805556,0.21340687478065062,0.0285371272844582,7.135142659893003
0.24715719063545152,5.114649970708505,8.485186852289662,9.101844290730096,7.5395762070425585,0.4314880993520954,0.3229882380554948,0.21615863835673502,0.029365024235674754,7.136368252170713
0.24983277591973246,5.093211740077885,8.469024069470837,9.091753357492639,7.541854022842221,0.4264627769652334,0.32440529557428427,0.21891873490054733,0.030213192559935022,7.137680109729103
0.25250836120401343,5.071773509447267,8.452861286652011,9.08166242425518,7.544131838641884,0.42144351817431513,0.32578801418324604,0.2216864778527208,0.03108198978971794,7.139075348611032
0.25518394648829434,5.0503352788166485,8.436698503833187,9.071571491017721,7.546409654441547,0.41643130362203984,0.3271357532043943,0.22446116803944513,0.03197177513412066,7.140551068864782
0.25785953177257526,5.02889704818603,8.42053572101436,9.061480557780264,7.54868747024121,0.41142711188258485,0.328447884786967,0.22724209399616277,0.03288290933428525,7.1421043571626
0.26053511705685617,5.007458817555412,8.404372938195536,9.051389624542805,7.550965286040872,0.40643191873201734,0.3297237944482074,0.23002853230515855,0.03381575451461691,7.14373228944714
0.26321070234113714,4.986020586924792,8.38821015537671,9.041298691305347,7.553243101840534,0.40144669642090375,0.3309628816025944,0.23281974794668053,0.03477067402982123,7.145431933601652
0.2658862876254181,4.964582356294173,8.372047372557885,9.031207758067888,7.555520917640197,0.3964724129502562,0.33216456007874606,0.2356149946632069,0.03574803230779072,7.1472003521398
0.268561872909699,4.943144125663554,8.35588458973906,9.02111682483043,7.55779873343986,0.3915100313519347,0.3333282586232413,0.23841351533645092,0.03674819468837301,7.1490346049107805
0.27123745819397993,4.921705895032936,8.339721806920235,9.011025891592972,7.560076549239523,0.3865605089746263,0.33445342139063655,0.24121454237668083,0.03777152725805647,7.15093175181554
0.2739130434782609,4.9002676644023175,8.32355902410141,9.000934958355513,7.562354365039186,0.38162479677650396,0.33553950841897817,0.24401729812390766,0.038818396680610205,7.15288885552972
0.27658862876254187,4.878829433771697,8.307396241282584,8.990844025118054,7.564632180838848,0.37670383862565443,0.33658599609014467,0.24682099526048187,0.03988917002371913,7.154902984229022
0.2792642140468228,4.857391203141079,8.29123345846376,8.980753091880597,7.566909996638511,0.37179857060934046,0.33759237757438265,0.2496248372346203,0.040984214581656554,7.156971214312612
0.2819397993311037,4.83595297251046,8.275070675644933,8.970662158643139,7.569187812438173,0.3669099203531527,0.33855816325843524,0.2524280186943731,0.042103897694038994,7.159090633120232
0.2846153846153846,4.814514741879842,8.258907892826109,8.96057122540568,7.571465628237836,0.36203880635107105,0.33948288115669395,0.25522972593152443,0.04324858656071046,7.161258341638664
0.28729096989966557,4.7930765112492235,8.242745110007284,8.950480292168223,7.573743444037499,0.3571861373074368,0.34036607730484436,0.2580291373349132,0.04441864805280575,7.163471457193237
0.28996655518394654,4.771638280618604,8.226582327188458,8.940389358930764,7.5760212598371615,0.3523528114918014,0.34120731613550864,0.2608254238526454,0.045614448520044426,7.165727116120053
0.29264214046822745,4.750200049987986,8.210419544369634,8.930298425693305,7.578299075636824,0.3475397161075932,0.3420061808354308,0.2636177494626661,0.046836353594310015,7.168022476414754
0.29531772575250836,4.728761819357367,8.194256761550808,8.920207492455848,7.580576891436487,0.3427477266755022,0.34276227368378254,0.266405271651145,0.04808472798957026,7.170354720353538
0.29799331103678933,4.707323588726748,8.178093978731983,8.91011655921839,7.58285470723615,0.33797770643245295,0.3434752163712155,0.2691871418981338,0.04935993529819779,7.172721057082395
0.3006688963210703,4.6858853580961295,8.161931195913159,8.90002562598093,7.585132523035813,0.3332305057469946,0.3441446502993165,0.2719625061699372,0.0506623377837518,7.175118725170426
0.3033444816053512,4.664447127465511,8.145768413094332,8.889934692743472,7.587410338835475,0.3285069615518963,0.3447702368601705,0.27473050541764815,0.05199229617028499,7.177544995123308
0.3060200668896321,4.643008896834892,8.129605630275508,8.879843759506015,7.589688154635137,0.3238078967946983,0.345351657695771,0.277490276081289,0.0533501694282418,7.179997171853038
0.30869565217391304,4.621570666204273,8.113442847456682,8.869752826268556,7.5919659704348,0.31913411990692053,0.3458886149370611,0.2802409505990022,0.05473631455701615,7.182472597100106
0.311371237458194,4.600132435573654,8.097280064637857,8.859661893031097,7.594243786234463,0.31448642429259166,0.3463808314224289,0.28298165792073826,0.056151086364241216,7.184968651804529
0.314046822742475,4.5786942049430355,8.081117281819033,8.849570959793638,7.596521602034126,0.30986558783671075,0.34682805089551894,0.2857115240258862,0.057594837241884154,7.187482758422082
0.3167224080267559,4.557255974312417,8.064954499000207,8.839480026556181,7.5987994178337885,0.3052723724342082,0.34723003818226533,0.2884296724443019,0.05906791693922463,7.190012383182378
0.3193979933110368,4.535817743681799,8.048791716181382,8.829389093318722,7.601077233633451,0.30070752353992586,0.3475865793470885,0.29113522478018955,0.06057067233279612,7.192555038285464
0.32207357859531777,4.514379513051179,8.032628933362556,8.819298160081264,7.603355049433114,0.2961717697400871,0.34789748182823826,0.29382730123830036,0.062103447193374316,7.195108284033772
0.32474916387959873,4.49294128242056,8.016466150543732,8.809207226843807,7.605632865232777,0.29166582234567723,0.34816257455230354,0.2965050211519202,0.06366658195009905,7.197669730896414
0.32742474916387965,4.4715030517899415,8.000303367724905,8.799116293606348,7.60791068103244,0.2871903750081047,0.3483817080279485,0.29916750351212584,0.06526041345182086,7.20023704150297
0.33010033444816056,4.450064821159323,7.984140584906081,8.789025360368889,7.610188496832102,0.2827461033574666,0.34855475441896777,0.30181386749779954,0.06688527472576616,7.202807932564049
0.33277591973244147,4.4286265905287046,7.9679778020872565,8.778934427131432,7.612466312631764,0.2783336646636889,0.34868160759679273,0.30444323300589926,0.0685414947336191,7.205380176716044
0.33545150501672244,4.407188359898086,7.95181501926843,8.768843493893973,7.614744128431427,0.27395369752076326,0.34876218317261465,0.30705472118149885,0.07022939812512317,7.2079516042877625
0.3381270903010034,4.385750129267466,7.935652236449606,8.758752560656514,7.61702194423109,0.2696068215542531,0.3487964185093209,0.30964745494711715,0.07194930498930872,7.210520104986636
0.3408026755852843,4.364311898636847,7.9194894536307805,8.748661627419056,7.619299760030753,0.265293637152191,0.34878427271347623,0.31222055953087446,0.07370153060345833,7.213083629502508
0.34347826086956523,4.342873668006229,7.903326670811955,8.738570694181599,7.621577575830416,0.26101472521944297,0.3487257266076087,0.3147731629930218,0.07548638517992659,7.215640191027086
0.34615384615384615,4.3214354373756105,7.887163887993131,8.72847976094414,7.623855391630078,0.25677064695556556,0.3486207826830916,0.3173043967504079,0.07730417361093503,7.218187866687384
0.3488294314381271,4.299997206744992,7.8710011051743045,8.718388827706681,7.626133207429741,0.2525619436561359,0.34846946503393744,0.31981339609845666,0.07915519521147,7.220724798891582
0.3515050167224081,4.278558976114373,7.85483832235548,8.708297894469222,7.628411023229403,0.24838913653748834,0.3482718192718479,0.3222993007302487,0.08103974346041513,7.223249196585983
0.354180602006689,4.257120745483754,7.838675539536654,8.698206961231765,7.630688839029066,0.24425272658474592,0.34802791242288766,0.3247612552523091,0.08295810574005724,7.225759336421836
0.3568561872909699,4.235682514853135,7.822512756717829,8.688116027994306,7.632966654828729,0.24015319442299254,0.3477378328061734,0.32719840969672387,0.08491056307411025,7.228253563831067
0.3595317725752508,4.2142442842225165,7.806349973899005,8.678025094756848,7.6352444706283915,0.2360910002113886,0.3474016898949874,0.3296099200292167,0.08689738986440726,7.230730294010021
0.36220735785953184,4.192806053591898,7.790187191080179,8.66793416151939,7.637522286428054,0.23206658355999316,0.34701961416074945,0.33199494865283835,0.08891885362641902,7.23318801281061
0.36488294314381275,4.17136782296128,7.774024408261354,8.657843228281932,7.639800102227717,0.2280803634690142,0.3465917569002934,0.3343526649069299,0.09097521472376237,7.235625277538294
0.36755852842809367,4.14992959233066,7.757861625442528,8.647752295044473,7.64207791802738,0.22413273829017277,0.3461182900469138,0.3366822455610422,0.09306672610187122,7.238040717656672
0.3702341137123746,4.128491361700042,7.741698842623704,8.637661361807016,7.644355733827043,0.2202240857098318,0.3455994059656604,0.3389828753035008,0.09519363302100692,7.24043303539838
0.3729096989966556,4.1070531310694225,7.7255360598048775,8.627570428569557,7.6466335496267055,0.21635476275350396,0.3450353172333731,0.3412537472243266,0.09735617278879632,7.2428010062824155
0.3755852842809365,4.085614900438804,7.709373276986053,8.617479495332098,7.648911365426367,0.2125251058113218,0.3444262564039568,0.3434940632922317,0.09955457449248972,7.245143479537983
0.37826086956521743,4.064176669808186,7.693210494167228,8.60738856209464,7.65118918122603,0.20873543068402278,0.34377247575940945,0.34570303482542564,0.10178905873114215,7.247459378435176
0.38093645484949834,4.042738439177567,7.677047711348402,8.597297628857183,7.653466997025693,0.20498603264897552,0.34307424704711953,0.3478798829559784,0.10405983734792658,7.249747700522952
0.38361204013377925,4.021300208546949,7.660884928529578,8.587206695619724,7.655744812825356,0.20127718654574245,0.342331861203959,0.35002383908750045,0.1063671131627981,7.252007517775029
0.3862876254180603,3.9998619779163285,7.644722145710752,8.577115762382265,7.658022628625019,0.19760914688065473,0.34154562806769906,0.3521341453459108,0.10871107970573551,7.254237976644441
0.3889632107023412,3.97842374728571,7.628559362891927,8.567024829144806,7.660300444424681,0.19398214794984997,0.3407158760762805,0.35421005502307484,0.11109192095079465,7.256438298027603
0.3916387959866221,3.9569855166550916,7.612396580073102,8.556933895907349,7.662578260224344,0.1903964039802026,0.3398429519554718,0.35625083301310734,0.11350981105121821,7.258607777138979
0.394314381270903,3.935547286024473,7.596233797254277,8.54684296266989,7.664856076024007,0.18685210928755958,0.3389272203954472,0.35825575624114037,0.1159649140758529,7.260745783297421
0.39698996655518404,3.9141090553938533,7.580071014435451,8.536752029432431,7.667133891823669,0.18334943845167825,0.33796906371681645,0.36022411408436983,0.1184573837471355,7.26285175962549
0.39966555183946495,3.892670824763235,7.563908231616626,8.526661096194974,7.669411707623332,0.17988854650724712,0.3369688815266356,0.3621552087852011,0.12098736318091621,7.26492522266313
0.40234113712374586,3.8712325941326164,7.5477454487978015,8.516570162957516,7.6716895234229945,0.17646956915035625,0.3359270903649231,0.3640483558563215,0.12355498462839913,7.266965761897201
0.4050167224080268,3.849794363501998,7.531582665978976,8.506479229720057,7.673967339222657,0.17309262295977984,0.33484412334220254,0.36590288447753483,0.1261603692204829,7.268973039208461
0.4076923076923077,3.828356132871379,7.515419883160151,8.4963882964826,7.67624515502232,0.16975780563241724,0.33372042976858535,0.3677181378841979,0.12880362671479953,7.270946788237687
0.4103678929765887,3.8069179022407598,7.4992571003413255,8.486297363245141,7.678522970821983,0.16646519623223682,0.3325564747749025,0.36949347374710867,0.13148485524575212,7.272886813672779
0.4130434782608696,3.7854796716101413,7.4830943175225,8.476206430007682,7.680800786621646,0.1632148554520597,0.33135273892638384,0.37122826454369395,0.1342041410778626,7.274792990458681
0.41571906354515054,3.7640414409795224,7.466931534703676,8.466115496770223,7.6830786024213085,0.1600068258875183,0.3301097178293764,0.3729218979203549,0.13696155836275029,7.276665262932121
0.41839464882943145,3.742603210348904,7.45076875188485,8.456024563532766,7.685356418220971,0.15684113232252375,0.32882792173158554,0.3745737770458274,0.1397571689000634,7.2785036438832265
0.42107023411371236,3.7211649797182855,7.434605969066025,8.445933630295308,7.687634234020633,0.15371778202557257,0.3275078751163086,0.37618332095541807,0.14259102190270073,7.280308213546094
0.4237458193979934,3.699726749087666,7.4184431862472,8.435842697057849,7.689912049820296,0.15063676505623055,0.326150116291126,0.37774996488598145,0.145463153766662,7.2820791185205875
0.4264214046822743,3.6782885184570473,7.4022804034283745,8.42575176382039,7.692189865619959,0.1475980545811297,0.32475519697149796,0.37927316060149985,0.14837358784587257,7.283816570627522
0.4290969899665552,3.656850287826429,7.38611762060955,8.415660830582933,7.694467681419622,0.14460160719882045,0.3233236818597081,0.38075237670913303,0.1513223342323383,7.285520845699631
0.4317725752508361,3.6354120571958104,7.369954837790725,8.405569897345474,7.696745497219284,0.14164736327282912,0.32185614821958314,0.3821870989656027,0.1543093895419848,7.287192282310638
0.43444816053511714,3.613973826565191,7.353792054971899,8.395478964108015,7.699023313018947,0.1387352472722747,0.320353185447402,0.38357683057377595,0.15733473670654727,7.28883128044486
0.43712374581939806,3.592535595934572,7.337629272153074,8.385388030870558,7.70130112881861,0.13586516811940985,0.318815394639402,0.3849210924693119,0.1603983447718762,7.290438300109799
0.43979933110367897,3.5710973653039537,7.321466489334249,8.3752970976331,7.703578944618273,0.13303701954345867,0.3172433881562724,0.3862194235972358,0.1635001687030332,7.292013859894222
0.4424749163879599,3.5496591346733353,7.305303706515424,8.36520616439564,7.705856760417935,0.13025068044013607,0.315637789185016,0.3874713811782999,0.16664014919654815,7.293558535474258
0.4451505016722408,3.528220904042717,7.289140923696599,8.355115231158184,7.7081345762175975,0.12750601523624455,0.3139992312985474,0.3886765409649917,0.1698182125002163,7.295072958070088
0.4478260869565218,3.506782673412097,7.272978140877774,8.345024297920725,7.71041239201726,0.12480287425875566,0.3123283580133829,0.38983449748704696,0.17303427024081447,7.296557812855776
0.45050167224080273,3.4853444427814786,7.256815358058948,8.334933364683266,7.712690207816923,0.12214109410779848,0.3106258223457675,0.39094486428632047,0.17628821926011368,7.298013837324906
0.45317725752508364,3.46390621215086,7.240652575240123,8.324842431445807,7.714968023616586,0.11952049803298893,0.30889228636657057,0.39200727414086983,0.17957994145957068,7.299441819614602
0.45585284280936456,3.4424679815202412,7.2244897924212985,8.31475149820835,7.717245839416249,0.11694089631255247,0.30712842075527236,0.39302137927810044,0.1829093036540748,7.300842596790609
0.4585284280936456,3.421029750889622,7.208327009602472,8.304660564970892,7.719523655215911,0.11440208663470286,0.30533490435335053,0.393986851576819,0.1862761574351277,7.302217053096054
0.4612040133779265,3.3995915202590035,7.192164226783648,8.294569631733433,7.721801471015574,0.11190385448076029,0.30351242371736736,0.39490338275804115,0.18968033904383128,7.303566118166582
0.4638795986622074,3.378153289628385,7.1760014439648225,8.284478698495974,7.724079286815236,0.10944597350950402,0.3016616726720452,0.3957706845643961,0.19312166925405466,7.304890765214488
0.4665551839464883,3.356715058997766,7.159838661145997,8.274387765258517,7.726357102614899,0.10702820594227594,0.29978335186361066,0.396588488927968,0.19659995326614535,7.306192009184546
0.46923076923076923,3.3352768283671477,7.143675878327173,8.264296832021058,7.728634918414562,0.10465030294836322,0.2978781683136765,0.39735654812641313,0.20011498061154703,7.307470904884165
0.47190635451505025,3.3138385977365283,7.1275130955083466,8.2542058987836,7.7309127342142245,0.10231200503021044,0.2959468349739217,0.39807463492719086,0.20366652506867705,7.308728545090543
0.47458193979933117,3.29240036710591,7.111350312689522,8.244114965546142,7.733190550013887,0.10001304240802507,0.2939900702818228,0.39874254271974224,0.20725434459040995,7.309966058637444
0.4772575250836121,3.270962136475291,7.095187529870697,8.234024032308684,7.73546836581355,0.09775313540335907,0.29200859771767834,0.3993600856354548,0.21087818124350788,7.31118460848427
0.479933110367893,3.2495239058446725,7.0790247470518715,8.223933099071225,7.737746181613213,0.09553199482126759,0.2900031453631663,0.3999270986552454,0.21453776116032064,7.312385389769988
0.482608695652174,3.228085675214053,7.062861964233045,8.213842165833766,7.740023997412876,0.0933493223306622,0.2879744454616605,0.4004434377045988,0.21823279450307848,7.313569627854576
0.4852842809364549,3.2066474445834343,7.046699181414221,8.203751232596309,7.7423018132125385,0.09120481084249452,0.28592323398053177,0.4009089797358966,0.22196297544107704,7.314738576350512
0.48795986622073584,3.185209213952816,7.030536398595396,8.19366029935885,7.7445796290122,0.08909814488542117,0.28385025017564924,0.40132362279787726,0.22572798214105236,7.315893515146915
0.49063545150501675,3.1637709833221974,7.01437361577657,8.183569366121393,7.746857444811863,0.08702900097862275,0.28175623615829426,0.40168728609206344,0.22952747677101948,7.317035748428842
0.49331103678929766,3.142332752691579,6.998210832957746,8.173478432883934,7.749135260611526,0.08499704800146188,0.27964193646469426,0.4019999100160047,0.23336110551783906,7.3181666026942676
0.4959866220735787,3.120894522060959,6.9820480501389195,8.163387499646475,7.751413076411189,0.08300194755968522,0.2775080976283767,0.4022614561931785,0.2372284986187596,7.31928742477121
0.4986622073578596,3.0994562914303407,6.965885267320095,8.153296566409017,7.753690892210852,0.08104335434788999,0.27535546775554526,0.40247190748940437,0.24112927040716045,7.320399579837468
