u,E_L,E_H,w_L,w_H,E_agg
0.05,6.873409716378971,7.107566163715775,0.9046505351008906,0.09534946489910949,6.895736408335212
0.05452261306532664,6.85336578392172,7.087522231258524,0.9026820500457782,0.09731794995422188,6.876153409345101
0.05904522613065327,6.8333218514644685,7.067478298801273,0.9006773875452674,0.09932261245473258,6.856578881537079
0.0635678391959799,6.813277919007217,7.047434366344022,0.8986360678069489,0.10136393219305105,6.83701293725763
0.06809045226130653,6.793233986549966,7.0273904338867705,0.89655761241837,0.10344238758163006,6.817455688530117
0.07261306532663317,6.773190054092715,7.007346501429519,0.8944415447368418,0.10555845526315825,6.797907246963497
0.0771356783919598,6.7531461216354645,6.987302568972269,0.8922873902935974,0.10771260970640266,6.778367723657692
0.08165829145728642,6.733102189178213,6.967258636515018,0.8900946772123808,0.10990532278761928,6.758837229105567
0.08618090452261307,6.713058256720962,6.9472147040577665,0.8878629366425285,0.11213706335747149,6.739315873091529
0.09070351758793971,6.693014324263711,6.927170771600515,0.8855917032065751,0.11440829679342494,6.719803764586714
0.09522613065326634,6.67297039180646,6.907126839143264,0.8832805154623862,0.11671948453761379,6.700301011640771
0.09974874371859296,6.652926459349208,6.887082906686013,0.8809289163797959,0.1190710836202041,6.680807721270259
0.1042713567839196,6.632882526891958,6.8670389742287625,0.8785364538316887,0.12146354616831133,6.66132399934366
0.10879396984924623,6.612838594434707,6.846995041771511,0.8761026810994382,0.1238973189005618,6.641849950463017
0.11331658291457286,6.592794661977456,6.82695110931426,0.873627157392576,0.12637284260742399,6.622385677842264
0.1178391959798995,6.572750729520204,6.806907176857009,0.8711094483825284,0.1288905516174716,6.602931283182232
0.12236180904522613,6.552706797062953,6.786863244399758,0.8685491267502203,0.1314508732497796,6.583486866542441
0.12688442211055276,6.532662864605703,6.766819311942507,0.8659457727473057,0.1340542272526944,6.564052526209674
0.1314070351758794,6.512618932148452,6.746775379485256,0.8632989747707381,0.1367010252292619,6.544628358563435
0.135929648241206,6.4925749996912,6.726731447028005,0.8606083299503592,0.1393916700496408,6.525214457938368
0.14045226130653266,6.472531067233949,6.706687514570754,0.8578734447491257,0.14212655525087428,6.5058109164837115
0.1449748743718593,6.452487134776698,6.686643582113502,0.8550939355755596,0.1449060644244404,6.486417824019883
0.14949748743718594,6.432443202319447,6.666599649656251,0.8522694294079501,0.14773057059204983,6.46703526789232
0.15402010050251258,6.412399269862196,6.646555717199001,0.8493995644297894,0.1506004355702107,6.447663332822692
0.1585427135678392,6.392355337404945,6.62651178474175,0.8464839906758692,0.1535160093241308,6.428302100757607
0.1630653266331658,6.372311404947694,6.606467852284498,0.8435223706884186,0.1564776293115814,6.40895165071498
0.16758793969849245,6.352267472490443,6.586423919827247,0.8405143801825995,0.1594856198174005,6.3896120586281935
0.1721105527638191,6.332223540033191,6.566379987369996,0.837459708720632,0.162540291279368,6.370283397188258
0.17663316582914573,6.31217960757594,6.546336054912745,0.8343580603937569,0.1656419396062431,6.350965735684116
0.18115577889447237,6.29213567511869,6.526292122455494,0.8312091545111912,0.16879084548880882,6.3316591398413244
0.18567839195979902,6.272091742661439,6.506248189998243,0.8280127262951718,0.1719872737048283,6.312363671659304
0.1902010050251256,6.252047810204187,6.486204257540992,0.8247685275811264,0.17523147241887357,6.293079389247389
0.19472361809045224,6.232003877746936,6.466160325083741,0.8214763275219527,0.17852367247804735,6.2738063466599145
0.19924623115577889,6.211959945289685,6.4461163926264895,0.8181359132953251,0.18186408670467488,6.2545445937306035
0.20376884422110553,6.191916012832435,6.426072460169239,0.8147470908128969,0.1852529091871031,6.235294175906494
0.20829145728643217,6.171872080375183,6.406028527711988,0.8113096854302004,0.1886903145697995,6.216055134081712
0.2128140703517588,6.151828147917932,6.385984595254737,0.8078235426559972,0.19217645734400285,6.196827504431377
0.2173366834170854,6.131784215460681,6.3659406627974855,0.8042885288597692,0.19571147114023082,6.177611318245937
0.22185929648241204,6.11174028300343,6.345896730340234,0.800704531975992,0.199295468024008,6.1584066017662575
0.22638190954773868,6.091696350546179,6.325852797882984,0.7970714622037725,0.20292853779622755,6.139213376019796
0.23090452261306532,6.071652418088928,6.305808865425733,0.7933892527003855,0.20661074729961448,6.120031656658208
0.23542713567839196,6.051608485631677,6.2857649329684815,0.7896578602671935,0.21034213973280652,6.100861453796734
0.2399497487437186,6.031564553174426,6.26572100051123,0.7858772660263846,0.2141227339736153,6.081702771855731
0.24447236180904525,6.0115206207171745,6.245677068053979,0.7820474760869233,0.21795252391307673,6.06255560940475
0.24899497487437183,5.991476688259924,6.225633135596729,0.7781685221980609,0.22183147780193915,6.0434199590094995
0.2535175879396985,5.971432755802673,6.2055892031394775,0.7742404623887224,0.22575953761127762,6.0242958070821295
0.2580402010050251,5.951388823345422,6.185545270682226,0.7702633815910452,0.22973661840895476,6.005183133735234
0.26256281407035176,5.9313448908881705,6.165501338224975,0.7662373922463175,0.23376260775368246,5.98608191263996
0.2670854271356784,5.911300958430919,6.145457405767724,0.7621626348915392,0.23783736510846074,5.966992110888663
0.27160804020100504,5.891257025973668,6.125413473310473,0.7580392787248051,0.2419607212751948,5.947913688862519
0.2761306532663316,5.871213093516418,6.105369540853222,0.7538675221476943,0.24613247785230574,5.928846600104519
0.28065326633165827,5.8511691610591665,6.085325608395971,0.7496475932828375,0.25035240671716247,5.909790791198276
0.2851758793969849,5.831125228601915,6.06528167593872,0.7453797504648336,0.2546202495351663,5.89074620165308
0.28969849246231155,5.811081296144664,6.045237743481469,0.7410642827026783,0.2589357172973217,5.871712763795612
0.2942211055276382,5.791037363687413,6.025193811024217,0.736701510111883,0.263298489888117,5.85269040266876
0.29874371859296484,5.770993431230162,6.005149878566966,0.7322917843144713,0.2677082156855287,5.83367903593796
0.3032663316582914,5.750949498772911,5.985105946109716,0.7278354888050598,0.27216451119494023,5.814678573805477
0.30778894472361806,5.73090556631566,5.965062013652465,0.7233330392812578,0.27666696071874225,5.795688918933033
0.3123115577889447,5.710861633858409,5.945018081195213,0.7187848839366557,0.28121511606334426,5.776709966373208
0.31683417085427135,5.690817701401158,5.924974148737962,0.7141915037147093,0.2858084962852907,5.757741603509995
0.321356783919598,5.670773768943906,5.904930216280711,0.7095534125218788,0.29044658747812124,5.738783710008882
0.3258793969849246,5.650729836486656,5.884886283823461,0.7048711573984374,0.2951288426015626,5.719836157776861
0.3304020100502512,5.630685904029405,5.864842351366209,0.7001453186454253,0.2998546813545747,5.700898810932701
0.33492462311557786,5.610641971572154,5.844798418908958,0.6953765099062987,0.3046234900937013,5.681971525787834
0.3394472361809045,5.590598039114902,5.824754486451707,0.6905653782019012,0.3094346217980988,5.663054150838153
0.34396984924623114,5.570554106657651,5.804710553994456,0.6857126039174705,0.31428739608252954,5.644146526767071
0.3484924623115578,5.550510174200401,5.784666621537205,0.680818900740488,0.319181099259512,5.625248486460064
0.3530150753768844,5.530466241743149,5.764622689079953,0.6758850155482806,0.3241149844517194,5.606359855030987
0.357537688442211,5.510422309285898,5.744578756622703,0.6709117282443888,0.32908827175561123,5.587480449860402
0.36206030150753765,5.490378376828647,5.724534824165452,0.6658998515428337,0.3341001484571663,5.568610080646076
0.3665829145728643,5.470334444371396,5.7044908917082005,0.6608502306995367,0.33914976930046326,5.549748549465889
0.37110552763819094,5.450290511914146,5.68444695925095,0.6557637431902692,0.34423625680973075,5.530895650853232
0.3756281407035176,5.4302465794568935,5.664403026793698,0.65064129833465,0.34935870166535,5.51205117188505
0.3801507537688442,5.410202646999643,5.644359094336448,0.6454838368658409,0.3545161631341592,5.493214892282613
0.3846733668341708,5.390158714542392,5.6243151618791964,0.6402923304457401,0.3597076695542599,5.474386584525019
0.38919597989949745,5.370114782085141,5.604271229421945,0.635067781125618,0.36493221887438204,5.455566013975504
0.3937185929648241,5.35007084962789,5.584227296964695,0.6298112207522952,0.37018877924770477,5.436752939020481
0.39824120603015073,5.330026917170638,5.564183364507443,0.6245237103201173,0.3754762896798827,5.4179471112212845
0.40276381909547737,5.309982984713388,5.544139432050192,0.6192063392691396,0.3807936607308604,5.3991482754785025
0.407286432160804,5.289939052256137,5.524095499592941,0.6138602247300974,0.3861397752699026,5.380356170208769
0.41180904522613065,5.2698951197988855,5.50405156713569,0.6084865107168977,0.3915134892831023,5.361570527533853
0.41633165829145724,5.249851187341635,5.48400763467844,0.6030863672675333,0.39691363273246677,5.3427910734818145
0.4208542713567839,5.229807254884383,5.4639637022211875,0.5976609895344815,0.4023390104655185,5.324017528199994
0.4253768844221105,5.209763322427133,5.443919769763937,0.5922115968258141,0.4077884031741858,5.305249606179548
0.42989949748743717,5.1897193899698815,5.423875837306686,0.5867394315984032,0.41326056840159675,5.286487016491188
0.4344221105527638,5.16967545751263,5.403831904849435,0.5812457584047684,0.41875424159523156,5.267729463031788
0.43894472361809045,5.149631525055379,5.3837879723921835,0.5757318627952662,0.4242681372047338,5.248976644781443
0.44346733668341703,5.129587592598128,5.363744039934932,0.5701990501774716,0.4298009498225283,5.230228256070555
0.4479899497487437,5.1095436601408775,5.343700107477682,0.5646486446347523,0.4353513553652477,5.211483986856466
0.4525125628140703,5.089499727683626,5.323656175020431,0.5590819877061737,0.44091801229382627,5.192743523009154
0.45703517587939696,5.069455795226375,5.3036122425631795,0.5535004371300135,0.4464995628699865,5.1740065466054475
0.4615577889447236,5.049411862769124,5.283568310105928,0.5479053655532857,0.4520946344467142,5.155272736231197
0.46608040201005024,5.029367930311873,5.263524377648677,0.5422981592098051,0.45770184079019494,5.1365417672908205
0.47060301507537683,5.009323997854622,5.243480445191427,0.5366802165694248,0.4633197834305752,5.117813312323584
0.47512562814070347,4.98928006539737,5.223436512734175,0.5310529469611962,0.46894705303880385,5.099087041326001
0.4796482412060301,4.96923613294012,5.203392580276924,0.525417769173282,0.474582230826718,5.080362622079679
0.48417085427135675,4.949192200482869,5.183348647819673,0.5197761100325513,0.48022388996744875,5.061639720483907
0.4886934673366834,4.929148268025617,5.163304715362422,0.5141294029668492,0.48587059703315083,5.042918000892312
0.49321608040201004,4.909104335568367,5.1432607829051715,0.5084790865530056,0.4915209134469945,5.024197126452856
0.4977386934673367,4.889060403111115,5.123216850447919,0.5028266030536951,0.4971733969463049,5.005476759450433
0.5022613065326633,4.869016470653865,5.103172917990669,0.4971733969463049,0.5028266030536951,4.986756561651351
0.50678391959799,4.8489725381966124,5.083128985533417,0.49152091344699456,0.5084790865530054,4.968036194648928
0.5113065326633166,4.828928605739362,5.063085053076167,0.48587059703315094,0.5141294029668491,4.949315320209472
0.5158291457286432,4.808884673282111,5.043041120618915,0.4802238899674488,0.5197761100325512,4.930593600617877
0.5203517587939699,4.78884074082486,5.022997188161664,0.474582230826718,0.525417769173282,4.911870699022105
0.5248743718592965,4.768796808367609,5.002953255704414,0.4689470530388039,0.5310529469611961,4.893146279775784
0.5293969849246231,4.748752875910358,4.982909323247163,0.46331978343057534,0.5366802165694247,4.874420008778202
0.5339195979899497,4.728708943453107,4.962865390789911,0.45770184079019505,0.542298159209805,4.8556915538109635
0.5384422110552763,4.708665010995856,4.94282145833266,0.45209463444671427,0.5479053655532857,4.836960584870587
0.542964824120603,4.688621078538604,4.922777525875409,0.4464995628699865,0.5535004371300135,4.8182267744963365
0.5474874371859296,4.668577146081354,4.902733593418159,0.4409180122938262,0.5590819877061738,4.799489798092631
0.5520100502512563,4.648533213624102,4.8826896609609065,0.4353513553652478,0.5646486446347522,4.780749334245318
0.5565326633165829,4.628489281166852,4.862645728503656,0.42980094982252837,0.5701990501774716,4.762005065031229
0.5610552763819096,4.6084453487096,4.842601796046405,0.4242681372047339,0.5757318627952661,4.743256676320341
0.5655778894472362,4.588401416252349,4.822557863589154,0.41875424159523145,0.5812457584047686,4.724503858069997
0.5701005025125628,4.568357483795098,4.8025139311319025,0.41326056840159675,0.5867394315984032,4.705746304610596
0.5746231155778895,4.548313551337847,4.782469998674651,0.40778840317418585,0.5922115968258141,4.686983714922236
0.5791457286432161,4.528269618880596,4.762426066217401,0.40233901046551845,0.5976609895344815,4.66821579290179
0.5836683417085428,4.508225686423344,4.742382133760149,0.3969136327324668,0.6030863672675332,4.6494422476199695
0.5881909547738694,4.488181753966094,4.7223382013028985,0.39151348928310226,0.6084865107168977,4.6306627935679305
0.592713567839196,4.468137821508843,4.702294268845647,0.3861397752699025,0.6138602247300975,4.611877150893014
0.5972361809045227,4.4480938890515915,4.682250336388396,0.3807936607308603,0.6192063392691397,4.5930850456232815
0.6017587939698492,4.428049956594341,4.662206403931146,0.3754762896798828,0.6245237103201172,4.5742862098804995
0.6062814070351759,4.40800602413709,4.6421624714738945,0.3701887792477049,0.6298112207522951,4.555480382081304
0.6108040201005025,4.387962091679839,4.622118539016643,0.3649322188743821,0.6350677811256179,4.536667307126281
0.6153266331658291,4.3679181592225875,4.602074606559392,0.3597076695542599,0.6402923304457401,4.517846736576765
0.6198492462311558,4.347874226765336,4.582030674102141,0.3545161631341591,0.6454838368658409,4.499018428819172
0.6243718592964824,4.327830294308086,4.5619867416448905,0.34935870166535,0.65064129833465,4.480182149216733
0.6288944723618091,4.307786361850834,4.541942809187638,0.3442362568097308,0.6557637431902692,4.461337670248552
0.6334170854271357,4.2877424293935835,4.521898876730388,0.33914976930046337,0.6608502306995366,4.442484771635895
0.6379396984924623,4.267698496936332,4.501854944273137,0.3341001484571662,0.6658998515428338,4.423623240455708
0.642462311557789,4.247654564479081,4.481811011815886,0.3290882717556113,0.6709117282443887,4.404752871241382
0.6469849246231156,4.22761063202183,4.461767079358634,0.32411498445171927,0.6758850155482807,4.385873466070796
0.6515075376884423,4.207566699564579,4.441723146901383,0.3191810992595119,0.6808189007404881,4.36698483464172
0.6560301507537689,4.187522767107328,4.421679214444133,0.31428739608252954,0.6857126039174705,4.348086794334713
0.6605527638190954,4.167478834650077,4.401635281986882,0.3094346217980989,0.6905653782019011,4.329179170263631
0.6650753768844221,4.147434902192826,4.38159134952963,0.30462349009370127,0.6953765099062987,4.31026179531395
0.6695979899497487,4.1273909697355755,4.36154741707238,0.2998546813545748,0.7001453186454252,4.291334510169083
0.6741206030150754,4.107347037278323,4.341503484615128,0.2951288426015627,0.7048711573984373,4.272397163324923
0.678643216080402,4.087303104821073,4.321459552157878,0.29044658747812113,0.7095534125218789,4.253449611092902
0.6831658291457287,4.067259172363822,4.301415619700626,0.2858084962852907,0.7141915037147093,4.234491717591789
0.6876884422110553,4.047215239906571,4.281371687243375,0.28121511606334426,0.7187848839366557,4.2155233547285755
0.6922110552763819,4.027171307449319,4.261327754786124,0.2766669607187423,0.7233330392812577,4.196544402168752
0.6967336683417086,4.007127374992068,4.241283822328873,0.27216451119494023,0.7278354888050598,4.177554747296307
0.7012562814070352,3.9870834425348174,4.221239889871622,0.2677082156855287,0.7322917843144713,4.158554285163824
0.7057788944723619,3.967039510077566,4.20119595741437,0.2632984898881169,0.7367015101118831,4.1395429184330235
0.7103015075376885,3.946995577620315,4.18115202495712,0.25893571729732157,0.7410642827026784,4.120520557306172
0.7148241206030151,3.9269516451630637,4.161108092499868,0.25462024953516615,0.7453797504648338,4.101487119448703
0.7193467336683417,3.9069077127058134,4.1410641600426175,0.2503524067171625,0.7496475932828375,4.082442529903508
0.7238693467336683,3.886863780248562,4.121020227585367,0.24613247785230585,0.7538675221476941,4.063386720997267
0.728391959798995,3.866819847791311,4.100976295128115,0.24196072127519475,0.7580392787248053,4.044319632239265
0.7329145728643216,3.84677591533406,4.080932362670865,0.23783736510846076,0.7621626348915392,4.025241210213121
0.7374371859296482,3.826731982876809,4.0608884302136135,0.23376260775368252,0.7662373922463175,4.006151408461824
0.7419597989949749,3.8066880504195577,4.040844497756362,0.22973661840895476,0.7702633815910452,3.9870501873665507
0.7464824120603015,3.786644117962307,4.020800565299112,0.22575953761127754,0.7742404623887225,3.9679375140196553
0.7510050251256282,3.7666001855050557,4.00075663284186,0.22183147780193924,0.7781685221980608,3.9488133620922845
0.7555276381909548,3.7465562530478045,3.980712700384609,0.21795252391307673,0.7820474760869233,3.929677711697033
0.7600502512562815,3.7265123205905533,3.960668767927358,0.21412273397361525,0.7858772660263847,3.9105305492460527
0.7645728643216081,3.7064683881333025,3.940624835470107,0.21034213973280647,0.7896578602671935,3.8913718673050512
0.7690954773869347,3.6864244556760513,3.9205809030128558,0.20661074729961437,0.7933892527003856,3.872201664443576
0.7736180904522614,3.6663805232188,3.9005369705556046,0.20292853779622755,0.7970714622037725,3.8530199450819875
0.7781407035175879,3.6463365907615497,3.880493038098354,0.1992954680240081,0.8007045319759919,3.8338267193355264
0.7826633165829145,3.6262926583042985,3.860449105641103,0.1957114711402309,0.8042885288597691,3.8146220028558466
0.7871859296482412,3.6062487258470473,3.8404051731838518,0.1921764573440029,0.8078235426559971,3.7954058166704074
0.7917085427135678,3.586204793389796,3.8203612407266005,0.18869031456979957,0.8113096854302004,3.776178187020072
0.7962311557788945,3.5661608609325453,3.8003173082693498,0.18525290918710313,0.8147470908128969,3.75693914519529
0.8007537688442211,3.546116928475294,3.7802733758120985,0.1818640867046749,0.8181359132953251,3.7376887273711796
0.8052763819095478,3.526072996018043,3.7602294433548473,0.17852367247804735,0.8214763275219527,3.7184269744418685
0.8097989949748744,3.506029063560792,3.7401855108975965,0.1752314724188735,0.8247685275811265,3.699153931854396
0.814321608040201,3.485985131103541,3.7201415784403453,0.17198727370482825,0.8280127262951718,3.6798696494424803
0.8188442211055277,3.4659411986462896,3.700097645983094,0.16879084548880885,0.8312091545111912,3.6605741812604595
0.8233668341708543,3.4458972661890384,3.680053713525843,0.16564193960624296,0.834358060393757,3.6412675854176673
0.827889447236181,3.4258533337317876,3.660009781068592,0.16254029127936798,0.837459708720632,3.621949923913526
0.8324120603015075,3.405809401274537,3.6399658486113413,0.15948561981740061,0.8405143801825994,3.6026212624735905
0.8369346733668341,3.3857654688172856,3.61992191615409,0.15647762931158138,0.8435223706884186,3.5832816703868047
0.8414572864321608,3.365721536360035,3.5998779836968393,0.1535160093241308,0.8464839906758692,3.5639312203441773
0.8459798994974874,3.3456776039027836,3.579834051239588,0.15060043557021074,0.8493995644297893,3.5445699882790924
0.8505025125628141,3.3256336714455323,3.559790118782337,0.14773057059204986,0.8522694294079501,3.5251980532094636
0.8550251256281407,3.305589738988281,3.5397461863250856,0.14490606442444043,0.8550939355755596,3.5058154970819007
0.8595477386934673,3.2855458065310303,3.519702253867835,0.14212655525087425,0.8578734447491257,3.486422404618072
0.864070351758794,3.265501874073779,3.4996583214105836,0.1393916700496407,0.8606083299503593,3.467018863163416
0.8685929648241206,3.245457941616528,3.4796143889533324,0.13670102522926197,0.863298974770738,3.4476049625383496
0.8731155778894473,3.225414009159277,3.4595704564960816,0.13405422725269434,0.8659457727473057,3.42818079489211
0.8776381909547739,3.205370076702026,3.4395265240388304,0.13145087324977955,0.8685491267502204,3.408746454559341
0.8821608040201006,3.1853261442447747,3.419482591581579,0.12889055161747154,0.8711094483825285,3.389302037919551
0.8866834170854272,3.1652822117875234,3.399438659124328,0.12637284260742399,0.873627157392576,3.3698476432595204
0.8912060301507537,3.145238279330273,3.3793947266670776,0.12389731890056188,0.8761026810994381,3.3503833706387667
0.8957286432160804,3.125194346873022,3.3593507942098264,0.12146354616831134,0.8785364538316887,3.3309093217581247
0.900251256281407,3.1051504144157707,3.339306861752575,0.11907108362020424,0.8809289163797958,3.3114255998315243
0.9047738693467337,3.08510648195852,3.3192629292953244,0.11671948453761372,0.8832805154623863,3.291932309461014
0.9092964824120603,3.0650625495012687,3.299218996838073,0.11440829679342501,0.885591703206575,3.2724295565150703
0.9138190954773869,3.0450186170440174,3.279175064380822,0.11213706335747142,0.8878629366425286,3.2529174480102543
0.9183417085427136,3.024974684586766,3.2591311319235707,0.10990532278761922,0.8900946772123808,3.2333960919962172
0.9228643216080402,3.004930752129515,3.2390871994663195,0.10771260970640273,0.8922873902935973,3.2138655974440926
0.9273869346733669,2.9848868196722638,3.2190432670090683,0.10555845526315821,0.8944415447368418,3.1943260741382864
0.9319095477386935,2.9648428872150134,3.198999334551818,0.10344238758162994,0.8965576124183701,3.174777632571667
0.9364321608040201,2.944798954757762,3.1789554020945667,0.10136393219305095,0.898636067806949,3.155220383844153
0.9409547738693468,2.924755022300511,3.1589114696373155,0.0993226124547325,0.9006773875452675,3.1356544395647052
0.9454773869346734,2.9047110898432598,3.1388675371800643,0.09731794995422194,0.9026820500457781,3.1160799117566826
0.95,2.8846671573860094,3.118823604722814,0.09534946489910945,0.9046505351008906,3.0964969127665736
