country_code,country_name,income_group,year,MUQ_raw,MUQ_ma5,urban_pct
BRA,Brazil,UMI,1960,,,44.6809618118226
BRA,Brazil,UMI,1961,,,45.5029204567696
BRA,Brazil,UMI,1962,,,46.3016845520166
BRA,Brazil,UMI,1963,,,47.0872447116639
BRA,Brazil,UMI,1964,,,47.8711440527209
BRA,Brazil,UMI,1965,,,48.664925692197
BRA,Brazil,UMI,1966,,,49.4801327471016
BRA,Brazil,UMI,1967,,,50.3283083344443
BRA,Brazil,UMI,1968,,,51.2209955712343
BRA,Brazil,UMI,1969,,,52.1697375744812
BRA,Brazil,UMI,1970,,,53.1833074822629
BRA,Brazil,UMI,1971,14.375218684798554,17.283519623268468,54.3280321339847
BRA,Brazil,UMI,1972,17.665121237246442,17.52500293515657,55.6603463643346
BRA,Brazil,UMI,1973,19.810218947760408,17.858206379929207,57.1367059834728
BRA,Brazil,UMI,1974,18.249452870820875,18.728953303711872,58.7085334377884
BRA,Brazil,UMI,1975,19.191020159019768,19.083563992533684,60.3272511736705
BRA,Brazil,UMI,1976,,,61.9442816375084
BRA,Brazil,UMI,1977,,,63.5110472756912
BRA,Brazil,UMI,1978,,,64.9789705346081
BRA,Brazil,UMI,1979,16.301419465694845,,66.2994738606484
BRA,Brazil,UMI,1980,,,67.4180425303102
BRA,Brazil,UMI,1981,,,68.3725962273929
BRA,Brazil,UMI,1982,,,69.2557781933047
BRA,Brazil,UMI,1983,17.26144060133523,,70.0829125735291
BRA,Brazil,UMI,1984,,,70.8607419854387
BRA,Brazil,UMI,1985,,15.196034533627534,71.5960090464063
BRA,Brazil,UMI,1986,16.912732762783346,,72.2954563738046
BRA,Brazil,UMI,1987,11.413930236764026,15.23787267097554,72.9658265850064
BRA,Brazil,UMI,1988,,11.088929424990127,73.6138622973844
BRA,Brazil,UMI,1989,17.386955013379247,10.326024071065678,74.2463061283112
BRA,Brazil,UMI,1990,-1.357900312966109,11.86391343863201,74.8699006951598
BRA,Brazil,UMI,1991,13.86111134708555,11.86391343863201,75.4934501058885
BRA,Brazil,UMI,1992,17.565487707029355,10.022899580382932,76.0910875240585
BRA,Brazil,UMI,1993,,,76.6406402906957
BRA,Brazil,UMI,1994,,,77.1710338911115
BRA,Brazil,UMI,1995,,,77.7144999942454
BRA,Brazil,UMI,1996,,,78.3021415455398
BRA,Brazil,UMI,1997,,,79.0008493879259
BRA,Brazil,UMI,1998,,,79.789068166086
BRA,Brazil,UMI,1999,,,80.5466061325216
BRA,Brazil,UMI,2000,17.13521994910527,,81.1484365423806
BRA,Brazil,UMI,2001,,,81.5960450621957
BRA,Brazil,UMI,2002,,,81.9943491502673
BRA,Brazil,UMI,2003,,,82.3540335841671
BRA,Brazil,UMI,2004,,,82.6816824814559
BRA,Brazil,UMI,2005,,,82.9838799596945
BRA,Brazil,UMI,2006,,,83.2672101364439
BRA,Brazil,UMI,2007,,,83.5382571292649
BRA,Brazil,UMI,2008,,,83.8036050557184
BRA,Brazil,UMI,2009,,,84.0698380333651
BRA,Brazil,UMI,2010,,,84.343846036308
BRA,Brazil,UMI,2011,,,84.6225758599683
BRA,Brazil,UMI,2012,,,84.8973874181312
BRA,Brazil,UMI,2013,,,85.1676585442726
BRA,Brazil,UMI,2014,,,85.4331367898168
BRA,Brazil,UMI,2015,,,85.6935697061881
BRA,Brazil,UMI,2016,,,85.9487048448108
BRA,Brazil,UMI,2017,,,86.1982897571091
BRA,Brazil,UMI,2018,,,86.4420719945072
BRA,Brazil,UMI,2019,,,86.6797991084296
BRA,Brazil,UMI,2020,,,86.9112186503004
BRA,Brazil,UMI,2021,,,87.1360781715439
BRA,Brazil,UMI,2022,,,87.349556243881
BRA,Brazil,UMI,2023,,,87.6159710235763
CHN,China,UMI,1960,,,19.7456455230713
CHN,China,UMI,1961,-3.9749751676109226,-1.5764648902754077,19.2942504882812
CHN,China,UMI,1962,1.5134568987942034,-0.5145775453896814,17.3249530792236
CHN,China,UMI,1963,-2.267876402009504,1.1309914487423327,16.8362922668457
CHN,China,UMI,1964,2.6710844892674976,3.5276817468547366,18.2999991337848
CHN,China,UMI,1965,7.713267425270389,2.408626598130833,17.983678817749
CHN,China,UMI,1966,8.008476322951095,3.577752348165917,17.8597278594971
CHN,China,UMI,1967,-4.081818844825313,2.976165923047169,17.7404155731201
CHN,China,UMI,1968,,1.9403816635478017,17.6203937530518
CHN,China,UMI,1969,0.2647387887925062,3.499196628669668,17.4994716644287
CHN,China,UMI,1970,3.57013038727292,6.026201786501328,17.3799896240234
CHN,China,UMI,1971,14.24373618343856,9.113089174085431,17.2605571746826
CHN,China,UMI,1972,,12.222390656314122,17.1318130493164
CHN,China,UMI,1973,18.37375133683774,13.76291203973247,17.2007942199707
CHN,China,UMI,1974,12.701944717707272,13.602637325163771,17.1639575958252
CHN,China,UMI,1975,9.732215920946311,13.602637325163771,17.3447303771973
CHN,China,UMI,1976,,,17.4365386962891
CHN,China,UMI,1977,,,17.551118850708
CHN,China,UMI,1978,,,17.9152069091797
CHN,China,UMI,1979,,,18.9610633850098
CHN,China,UMI,1980,16.750421245285178,,19.3911151885986
CHN,China,UMI,1981,,12.633151539734385,20.1564884185791
CHN,China,UMI,1982,7.449596719000382,11.010783763955933,20.565502166748
CHN,China,UMI,1983,13.699436654917594,9.285384715242715,21.6235637664795
CHN,China,UMI,1984,6.143680436620584,9.285384715242715,23.0142688751221
CHN,China,UMI,1985,9.848825050432303,11.178659767774565,23.7069091796875
CHN,China,UMI,1986,,10.514165996655365,24.5249156951904
CHN,China,UMI,1987,15.02269692912778,11.970994516666957,25.3193054199219
CHN,China,UMI,1988,11.041461570440791,,25.8146724700928
CHN,China,UMI,1989,,9.998681638658203,26.2102489471436
CHN,China,UMI,1990,,6.072442715071367,26.1957015991211
CHN,China,UMI,1991,3.93188641640604,2.7763812908149035,26.9402465820312
CHN,China,UMI,1992,3.243980158367274,5.825886450100644,27.4598693847656
CHN,China,UMI,1993,1.1532772976714,7.735543812741132,27.9900760650635
CHN,China,UMI,1994,14.974401927957867,9.986588023665504,28.5098037719727
CHN,China,UMI,1995,15.37417326330308,12.843753527969596,29.0403804779053
CHN,China,UMI,1996,15.1871074710279,14.648447468488035,30.4798641204834
CHN,China,UMI,1997,17.529807679887732,14.566958853620577,31.9099540710449
CHN,China,UMI,1998,10.176747000263596,14.485312916748164,33.3501663208008
CHN,China,UMI,1999,,13.881786051151884,34.7797050476074
CHN,China,UMI,2000,15.04758951581343,12.082027524789902,36.4320234662299
CHN,China,UMI,2001,12.773000008642784,11.661989090359118,37.6597442626953
CHN,China,UMI,2002,10.330773574439798,11.575364573737106,39.0897827148438
CHN,China,UMI,2003,8.496593262540456,11.12308283089249,40.5302314758301
CHN,China,UMI,2004,11.22886650724906,11.24497096564122,41.7600135803223
CHN,China,UMI,2005,12.78618080159035,11.702501996885884,42.9899978637695
CHN,China,UMI,2006,13.382440682386449,12.405468743676558,44.3430099487305
CHN,China,UMI,2007,12.61842873066311,11.771677287875926,45.8892440795898
CHN,China,UMI,2008,12.011426996493816,11.8737546814248,46.9895057678223
CHN,China,UMI,2009,8.059909228245903,11.934142306747194,48.3417053222656
CHN,China,UMI,2010,13.296567769334716,12.488101723861075,49.2340270628041
CHN,China,UMI,2011,13.684378808998426,13.324315000897496,51.8300285339355
CHN,China,UMI,2012,15.388225816232504,14.640416444060396,53.1003112792969
CHN,China,UMI,2013,16.19249338167594,15.088366002302287,54.4900016784668
CHN,China,UMI,2014,,,55.7502555847168
CHN,China,UMI,2015,,,57.3297843933105
CHN,China,UMI,2016,,,58.8399238586426
CHN,China,UMI,2017,18.450195334373195,,60.2402687072754
CHN,China,UMI,2018,15.982470459829594,,61.5001983642578
CHN,China,UMI,2019,,,62.7099151611328
CHN,China,UMI,2020,,,63.5234230266258
CHN,China,UMI,2021,,,64.721076965332
CHN,China,UMI,2022,,,65.2176361083984
CHN,China,UMI,2023,,,65.5301448035523
IDN,Indonesia,UMI,1960,,,14.6076543358271
IDN,Indonesia,UMI,1961,,,14.8315031668716
IDN,Indonesia,UMI,1962,,,15.0556141743538
IDN,Indonesia,UMI,1963,,,15.2663218061679
IDN,Indonesia,UMI,1964,,,15.4668037669967
IDN,Indonesia,UMI,1965,,,15.663223950935
IDN,Indonesia,UMI,1966,,,15.8617462520776
IDN,Indonesia,UMI,1967,,,16.0685345645194
IDN,Indonesia,UMI,1968,,,16.2897527823552
IDN,Indonesia,UMI,1969,,,16.5315647996801
IDN,Indonesia,UMI,1970,12.926021853735993,9.794562930037321,16.8001345105888
IDN,Indonesia,UMI,1971,-3.2704373082312848,9.794562930037321,17.1011495609793
IDN,Indonesia,UMI,1972,19.728104244607255,9.794562930037321,17.453166786076
IDN,Indonesia,UMI,1973,,,17.8781647506989
IDN,Indonesia,UMI,1974,,,18.3683266057108
IDN,Indonesia,UMI,1975,,,18.914196501399
IDN,Indonesia,UMI,1976,,,19.5063185880508
IDN,Indonesia,UMI,1977,,,20.1352370159536
IDN,Indonesia,UMI,1978,,,20.7914959353946
IDN,Indonesia,UMI,1979,11.402806152021617,,21.4656394966611
IDN,Indonesia,UMI,1980,,,22.1466142996691
IDN,Indonesia,UMI,1981,,,22.8406637690508
IDN,Indonesia,UMI,1982,,,23.5724196827312
IDN,Indonesia,UMI,1983,,,24.3433192272382
IDN,Indonesia,UMI,1984,,,25.150523426766
IDN,Indonesia,UMI,1985,,,25.9911933055087
IDN,Indonesia,UMI,1986,,,26.8624898876605
IDN,Indonesia,UMI,1987,15.571367232369187,,27.7615741974155
IDN,Indonesia,UMI,1988,,,28.6856072589677
IDN,Indonesia,UMI,1989,,,29.6317500965114
IDN,Indonesia,UMI,1990,,,30.5945178088725
IDN,Indonesia,UMI,1991,,,31.5991952251753
IDN,Indonesia,UMI,1992,,,32.6914992355049
IDN,Indonesia,UMI,1993,,,33.8555422228307
IDN,Indonesia,UMI,1994,,,35.0672005338812
IDN,Indonesia,UMI,1995,,,36.3023505153847
IDN,Indonesia,UMI,1996,,,37.5368685140699
IDN,Indonesia,UMI,1997,0.4313200057344775,,38.746630876665
IDN,Indonesia,UMI,1998,,,39.9075139498987
IDN,Indonesia,UMI,1999,,,40.9953940804992
IDN,Indonesia,UMI,2000,,,41.9861540600656
IDN,Indonesia,UMI,2001,,,42.9018895186157
IDN,Indonesia,UMI,2002,,,43.7824069030376
IDN,Indonesia,UMI,2003,,,44.6301761521872
IDN,Indonesia,UMI,2004,,,45.4476736441888
IDN,Indonesia,UMI,2005,,,46.2373757571669
IDN,Indonesia,UMI,2006,,,47.0017588692457
IDN,Indonesia,UMI,2007,,,47.7432993585496
IDN,Indonesia,UMI,2008,,,48.4644736032029
IDN,Indonesia,UMI,2009,,,49.16775798133
IDN,Indonesia,UMI,2010,,,49.8521375148888
IDN,Indonesia,UMI,2011,,,50.4830017089844
IDN,Indonesia,UMI,2012,,,51.1593933105469
IDN,Indonesia,UMI,2013,,,51.8307495117188
IDN,Indonesia,UMI,2014,,,52.5002136230469
IDN,Indonesia,UMI,2015,,,53.1720771789551
IDN,Indonesia,UMI,2016,,,53.812557220459
IDN,Indonesia,UMI,2017,,,54.4541015625
IDN,Indonesia,UMI,2018,,,55.0956840515137
IDN,Indonesia,UMI,2019,,,55.7382049560547
IDN,Indonesia,UMI,2020,,,56.2785287648768
IDN,Indonesia,UMI,2021,,,56.8761702464027
IDN,Indonesia,UMI,2022,,,57.4934704226599
IDN,Indonesia,UMI,2023,,,58.1179353397878
IND,India,LMI,1960,,,17.9250073975312
IND,India,LMI,1961,,,18.0240089532608
IND,India,LMI,1962,,,18.1435710412125
IND,India,LMI,1963,,,18.283856024527
IND,India,LMI,1964,,,18.4430405128829
IND,India,LMI,1965,,,18.6197192716934
IND,India,LMI,1966,,,18.8124870663716
IND,India,LMI,1967,,,19.019938662331
IND,India,LMI,1968,,,19.2406688249846
IND,India,LMI,1969,,,19.4732723197457
IND,India,LMI,1970,,,19.7163439120276
IND,India,LMI,1971,,,19.973429065388
IND,India,LMI,1972,,,20.2765374145567
IND,India,LMI,1973,,,20.6395528614156
IND,India,LMI,1974,,,21.0444612042606
IND,India,LMI,1975,,,21.4761700378174
IND,India,LMI,1976,,,21.9195869568118
IND,India,LMI,1977,,,22.3596195559694
IND,India,LMI,1978,,,22.7811754300159
IND,India,LMI,1979,,,23.169162173677
IND,India,LMI,1980,,,23.5084873816783
IND,India,LMI,1981,,,23.7875348455702
IND,India,LMI,1982,,,24.0306681216752
IND,India,LMI,1983,,,24.2539519859126
IND,India,LMI,1984,,,24.4606633455594
IND,India,LMI,1985,,,24.654828858249
IND,India,LMI,1986,,,24.8404751816147
IND,India,LMI,1987,,,25.0216289732896
IND,India,LMI,1988,,,25.2023168909072
IND,India,LMI,1989,,,25.3865655921008
IND,India,LMI,1990,,,25.5784017345035
IND,India,LMI,1991,,,25.7797610905819
IND,India,LMI,1992,,,25.9808576702657
IND,India,LMI,1993,18.3181602341807,,26.1767814681192
IND,India,LMI,1994,,,26.3710188638872
IND,India,LMI,1995,19.86477511261028,,26.5661772139368
IND,India,LMI,1996,,,26.7648638746349
IND,India,LMI,1997,,,26.9696862023486
IND,India,LMI,1998,,,27.1832515534447
IND,India,LMI,1999,16.97390050859246,,27.4081672842903
IND,India,LMI,2000,,,27.6470407512523
IND,India,LMI,2001,13.378060240418105,,27.9028652096636
IND,India,LMI,2002,,,28.1756878910456
IND,India,LMI,2003,,,28.4660287698
IND,India,LMI,2004,,,28.7726067228528
IND,India,LMI,2005,,,29.0945497159107
IND,India,LMI,2006,,,29.4309857146804
IND,India,LMI,2007,,,29.7810426848684
IND,India,LMI,2008,,,30.1438485921815
IND,India,LMI,2009,,,30.5185314023263
IND,India,LMI,2010,,,30.9042190810094
IND,India,LMI,2011,,,31.2746502853309
IND,India,LMI,2012,,,31.5898935604399
IND,India,LMI,2013,,,31.9096789235237
IND,India,LMI,2014,,,32.2288233408821
IND,India,LMI,2015,,,32.5472990022299
IND,India,LMI,2016,,,32.8650780972823
IND,India,LMI,2017,,,33.1821328157539
IND,India,LMI,2018,15.447468219305456,,33.4984353473598
IND,India,LMI,2019,,,33.8139578818147
IND,India,LMI,2020,,,34.1286726088333
IND,India,LMI,2021,,,34.4425517181304
IND,India,LMI,2022,,,34.7555673994206
IND,India,LMI,2023,,,35.0676918424186
KOR,Korea,HI,1960,,,27.6858239622977
KOR,Korea,HI,1961,,,28.4487165107257
KOR,Korea,HI,1962,16.002719814962383,,29.2335073020446
KOR,Korea,HI,1963,,,30.0578676824386
KOR,Korea,HI,1964,,,30.9563602392687
KOR,Korea,HI,1965,,,31.9635475598961
KOR,Korea,HI,1966,8.667140351346855,10.047888732977265,33.1034551656567
KOR,Korea,HI,1967,13.069163681318608,10.093725534976391,34.5588302969076
KOR,Korea,HI,1968,8.407362166266335,10.925539417184368,36.5332576645622
KOR,Korea,HI,1969,10.231235940973765,11.490139183643745,38.7099888112837
KOR,Korea,HI,1970,14.252794946016271,10.963797684418791,40.7085270995502
KOR,Korea,HI,1971,,10.678204027952532,42.3477332957849
KOR,Korea,HI,1972,,10.48273919247431,43.7893372123996
KOR,Korea,HI,1973,7.550581196867561,10.097151848053272,45.1473735759202
KOR,Korea,HI,1974,9.6448414345391,10.803771391588905,46.5094025449477
KOR,Korea,HI,1975,13.096032912753154,10.409854905833622,47.9673969434303
KOR,Korea,HI,1976,12.923630022195804,10.665861250868437,49.5736556126164
KOR,Korea,HI,1977,8.83418896281249,11.083331934272667,51.3027034426193
KOR,Korea,HI,1978,8.830612922041636,10.580156689652545,53.0955799830981
KOR,Korea,HI,1979,11.732194851560257,9.798998912138126,54.8987778188484
KOR,Korea,HI,1980,,10.69882725847728,56.6554425515705
KOR,Korea,HI,1981,,10.606310721101543,58.3339941411302
KOR,Korea,HI,1982,11.53367400182995,11.992661151856682,59.950566865243
KOR,Korea,HI,1983,8.553063309914423,11.992661151856682,61.5442686216481
KOR,Korea,HI,1984,15.891246143825676,12.244891667951986,63.149438472478
KOR,Korea,HI,1985,,12.231819627955193,64.7952808591987
KOR,Korea,HI,1986,13.001583216237892,13.195121429857569,66.5771098057876
KOR,Korea,HI,1987,11.481385841842783,12.230923094349649,68.5628466782553
KOR,Korea,HI,1988,12.40627051752392,11.358926194269909,70.5877839860655
KOR,Korea,HI,1989,12.034452801794002,10.889330608764945,72.4660369649545
KOR,Korea,HI,1990,7.87093859395094,10.741316800495486,73.9851161168568
KOR,Korea,HI,1991,10.653605288713088,10.186332228152674,75.1606018983188
KOR,Korea,HI,1992,,11.22631035203384,76.1960694185519
KOR,Korea,HI,1993,,13.201204257224655,77.1082857281795
KOR,Korea,HI,1994,15.154387173437495,15.32191537511381,77.8585649228147
KOR,Korea,HI,1995,13.795620309523384,12.688419602292683,78.400437187912
KOR,Korea,HI,1996,17.01573864238055,11.967296451653077,78.7508147919442
KOR,Korea,HI,1997,4.787932283829298,12.262394542453865,78.9918025094803
KOR,Korea,HI,1998,9.082803849094653,11.650412052539313,79.1812369650495
KOR,Korea,HI,1999,16.62987762744143,9.881455783292619,79.3623394908518
KOR,Korea,HI,2000,10.735707859950631,12.443918419924369,79.579960745642
KOR,Korea,HI,2001,8.170957296147078,14.267440407840667,79.8787704357425
KOR,Korea,HI,2002,17.600245466988056,13.676831102940476,80.2766294544335
KOR,Korea,HI,2003,18.20041378867614,14.657205517270425,80.707793508044
KOR,Korea,HI,2004,,18.150491824729368,81.104386778171
KOR,Korea,HI,2005,,,81.3901352283669
KOR,Korea,HI,2006,18.65081621852391,,81.566462110512
KOR,Korea,HI,2007,,,81.712125801927
KOR,Korea,HI,2008,,16.572045604111782,81.8350833138518
KOR,Korea,HI,2009,12.95874736574363,16.698645140701935,81.9245045084002
KOR,Korea,HI,2010,18.10657322806781,16.698645140701935,81.9685075986486
KOR,Korea,HI,2011,19.030614828294365,16.698645140701935,81.9615408086376
KOR,Korea,HI,2012,,,81.9087898200378
KOR,Korea,HI,2013,,,81.8269383502703
KOR,Korea,HI,2014,,,81.7315682816954
KOR,Korea,HI,2015,8.553955852375788,11.429159975528206,81.639489860678
KOR,Korea,HI,2016,13.277191650606678,11.429159975528206,81.5559241797057
KOR,Korea,HI,2017,12.456332423602152,11.6503365109393,81.471030429984
KOR,Korea,HI,2018,,12.682463397127137,81.3823523035196
KOR,Korea,HI,2019,12.313866117172577,,81.2901063535619
KOR,Korea,HI,2020,,,81.1759595622913
KOR,Korea,HI,2021,,,81.1616526507785
KOR,Korea,HI,2022,,,81.1624941626873
KOR,Korea,HI,2023,,,81.1645551720421
POL,Poland,HI,1960,,,48.0560460566307
POL,Poland,HI,1961,,,48.6117275049923
POL,Poland,HI,1962,,,49.0876391652269
POL,Poland,HI,1963,,,49.5042258170874
POL,Poland,HI,1964,,,49.8770379382713
POL,Poland,HI,1965,,,50.221626006476
POL,Poland,HI,1966,,,50.553540499399
POL,Poland,HI,1967,,,50.8883318947378
