country_code,country_name,income_group,year,MUQ_raw,MUQ_ma5,urban_pct
POL,Poland,HI,1968,,,51.2415506701898
POL,Poland,HI,1969,,,51.6287473034525
POL,Poland,HI,1970,,,52.0669426831476
POL,Poland,HI,1971,,,52.573371987575
POL,Poland,HI,1972,,,53.1783979300284
POL,Poland,HI,1973,,,53.8553256612611
POL,Poland,HI,1974,,,54.5736658357177
POL,Poland,HI,1975,,,55.3029291078427
POL,Poland,HI,1976,,,56.0126261320806
POL,Poland,HI,1977,,,56.6722675628761
POL,Poland,HI,1978,,,57.2426552667943
POL,Poland,HI,1979,,,57.7421578493495
POL,Poland,HI,1980,,,58.2293445273576
POL,Poland,HI,1981,,,58.7149763737717
POL,Poland,HI,1982,,,59.1879461568081
POL,Poland,HI,1983,,,59.6371466446833
POL,Poland,HI,1984,,,60.051470605614
POL,Poland,HI,1985,,,60.4198108078166
POL,Poland,HI,1986,,,60.7310600195075
POL,Poland,HI,1987,,,60.9741110089033
POL,Poland,HI,1988,,,61.132169783268
POL,Poland,HI,1989,,,61.2259791140646
POL,Poland,HI,1990,,,61.3009151063249
POL,Poland,HI,1991,,,61.3708913076577
POL,Poland,HI,1992,,,61.4357163819024
POL,Poland,HI,1993,,,61.4951989928981
POL,Poland,HI,1994,,,61.5491478044841
POL,Poland,HI,1995,,,61.5973714804995
POL,Poland,HI,1996,11.411844644302017,7.683278682788493,61.6396786847836
POL,Poland,HI,1997,-1.2678945772414132,8.863138070344373,61.6758780811754
POL,Poland,HI,1998,12.905885981304875,8.863138070344373,61.7057783335144
POL,Poland,HI,1999,12.402716233012017,8.013569212358492,61.7291881056396
POL,Poland,HI,2000,,,61.7459160613903
POL,Poland,HI,2001,,,61.7557708646056
POL,Poland,HI,2002,,,61.7581534555696
POL,Poland,HI,2003,,,61.7281374379602
POL,Poland,HI,2004,,,61.6555172559989
POL,Poland,HI,2005,,,61.5497010774856
POL,Poland,HI,2006,12.571448756184912,15.611046332026831,61.4199688499096
POL,Poland,HI,2007,14.500747582676,15.148052111245986,61.2756005207604
POL,Poland,HI,2008,19.760942657219584,15.148052111245986,61.1258760375274
POL,Poland,HI,2009,13.759069448903452,16.259802034439964,60.9800753477
POL,Poland,HI,2010,,14.4023212376345,60.8474783987677
POL,Poland,HI,2011,17.018448448960832,12.616114097772803,60.7357090652544
POL,Poland,HI,2012,7.070824395454134,12.219989601200643,60.6341632788866
POL,Poland,HI,2013,,12.219989601200643,60.5333187465323
POL,Poland,HI,2014,12.570695959186958,7.4401142473847734,60.4340063344328
POL,Poland,HI,2015,,,60.3362886805635
POL,Poland,HI,2016,2.6788223875132275,9.78932548094391,60.2402284228997
POL,Poland,HI,2017,,7.658284228026446,60.145888199417
POL,Poland,HI,2018,14.118458096131548,7.658284228026446,60.0533306480907
POL,Poland,HI,2019,6.177572200434561,,59.9626184068963
POL,Poland,HI,2020,,,59.8738141138092
POL,Poland,HI,2021,,,59.8096513205543
POL,Poland,HI,2022,,,59.8315488048321
POL,Poland,HI,2023,,,59.8859561370214
RWA,Rwanda,LI,1960,,,2.59999990463257
RWA,Rwanda,LI,1961,,,2.6660734140367
RWA,Rwanda,LI,1962,,,2.72479324269835
RWA,Rwanda,LI,1963,,,2.778672593081
RWA,Rwanda,LI,1964,,,2.83022466764814
RWA,Rwanda,LI,1965,,,2.88196266886324
RWA,Rwanda,LI,1966,8.944125701036274,,2.93639979918979
RWA,Rwanda,LI,1967,,9.186141605478676,2.99604926109125
RWA,Rwanda,LI,1968,13.44453444765232,8.565888729138875,3.06342425703111
RWA,Rwanda,LI,1969,5.169764667747438,6.975591987236764,3.14103798947284
RWA,Rwanda,LI,1970,6.70513010011947,7.8267898744057955,3.23622901071629
RWA,Rwanda,LI,1971,2.58293873342783,7.652412983999059,3.37114790204624
RWA,Rwanda,LI,1972,11.23158142308192,8.140160319165394,3.54970397117073
RWA,Rwanda,LI,1973,12.572649995618644,8.370648143543907,3.75495425404808
RWA,Rwanda,LI,1974,7.6085013435791105,8.43755848606309,3.97236937390495
RWA,Rwanda,LI,1975,7.857569222012025,8.802010080079295,4.18741995396801
RWA,Rwanda,LI,1976,2.917490446023751,7.325037327776734,4.38557661746392
RWA,Rwanda,LI,1977,13.053839393162946,6.848736104326642,4.55230998761934
RWA,Rwanda,LI,1978,5.187786234105835,6.596527824905296,4.67223759552739
RWA,Rwanda,LI,1979,5.226995226328653,7.558216939455864,4.7524275952808
RWA,Rwanda,LI,1980,,6.464829799301402,4.81638822421827
RWA,Rwanda,LI,1981,6.76424690422602,8.81871666113569,4.86825389406667
RWA,Rwanda,LI,1982,8.680290832545099,11.968694012827607,4.91095896081457
RWA,Rwanda,LI,1983,14.60333368144299,13.285190323560977,4.94743778045056
RWA,Rwanda,LI,1984,17.82690463309632,14.716639847064517,4.98062470896321
RWA,Rwanda,LI,1985,18.55117556649446,16.22572710069437,5.01345410234109
RWA,Rwanda,LI,1986,13.92149452174372,16.7665249071115,5.04886031657278
RWA,Rwanda,LI,1987,,,5.08977770764686
RWA,Rwanda,LI,1988,,,5.1391406315519
RWA,Rwanda,LI,1989,,,5.19988344427648
RWA,Rwanda,LI,1990,11.843996935949331,9.117614649886283,5.27494050180917
RWA,Rwanda,LI,1991,11.078034674278909,9.117614649886283,5.36287370946222
RWA,Rwanda,LI,1992,4.430812339430608,8.102731335662817,5.66334740292516
RWA,Rwanda,LI,1993,,7.653611529938438,6.4000266086375
RWA,Rwanda,LI,1994,5.058081392992422,6.512137148491614,7.48340913293057
RWA,Rwanda,LI,1995,10.04751771305181,10.412614353234023,8.81556593108499
RWA,Rwanda,LI,1996,,8.43263478854434,10.2985679583814
RWA,Rwanda,LI,1997,16.132243953657838,9.55748592039498,11.8344861701004
RWA,Rwanda,LI,1998,2.492696094475287,,13.3253915215227
RWA,Rwanda,LI,1999,,,14.6733549679289
RWA,Rwanda,LI,2000,,,15.7804474645996
RWA,Rwanda,LI,2001,,,16.5487399668155
RWA,Rwanda,LI,2002,,,16.8778847116752
RWA,Rwanda,LI,2003,19.538337916607443,14.359845477860048,16.8947432312369
RWA,Rwanda,LI,2004,10.199309728632905,14.359845477860048,16.9020099536792
RWA,Rwanda,LI,2005,13.3418887883398,14.235439200016621,16.9072114459454
RWA,Rwanda,LI,2006,,11.550673312822163,16.9110139245047
RWA,Rwanda,LI,2007,13.862220366486346,12.001127840885252,16.9140836058266
RWA,Rwanda,LI,2008,8.799274367829607,,16.9170867063804
RWA,Rwanda,LI,2009,,12.890787402802673,16.9206894426355
RWA,Rwanda,LI,2010,,11.94212325413857,16.9255580310614
RWA,Rwanda,LI,2011,16.01086747409207,,16.9323586881273
RWA,Rwanda,LI,2012,11.016227920494035,,16.9410248882148
RWA,Rwanda,LI,2013,,13.137764385819125,17.0742206053612
RWA,Rwanda,LI,2014,,10.590189438985073,17.5020716539756
RWA,Rwanda,LI,2015,12.386197762871271,,18.1953149858416
RWA,Rwanda,LI,2016,8.368142633589917,11.89167411882399,19.1213951786548
RWA,Rwanda,LI,2017,,10.589523602034058,20.2477568101111
RWA,Rwanda,LI,2018,14.920681960010786,9.99063221508832,21.5418444579064
RWA,Rwanda,LI,2019,6.683072051664264,,22.9711026997362
RWA,Rwanda,LI,2020,,,24.5029761132966
RWA,Rwanda,LI,2021,,,26.1049092762833
RWA,Rwanda,LI,2022,,,27.7806702737761
RWA,Rwanda,LI,2023,,,28.8555310645477
TUR,Turkey,UMI,1960,,,23.4345579338827
TUR,Turkey,UMI,1961,,,23.7514562697098
TUR,Turkey,UMI,1962,,,24.0833130624077
TUR,Turkey,UMI,1963,,,24.4553078110078
TUR,Turkey,UMI,1964,,,24.892620014542
TUR,Turkey,UMI,1965,,,25.4193410011757
TUR,Turkey,UMI,1966,,,26.0977040991082
TUR,Turkey,UMI,1967,,,27.0004184794099
TUR,Turkey,UMI,1968,,,28.0515225120533
TUR,Turkey,UMI,1969,,,29.1649120669196
TUR,Turkey,UMI,1970,,,30.2468080255786
TUR,Turkey,UMI,1971,15.83213540714831,,31.279319619358
TUR,Turkey,UMI,1972,13.688369446139609,,32.3225319535392
TUR,Turkey,UMI,1973,,,33.3719982251986
TUR,Turkey,UMI,1974,,,34.4070509391018
TUR,Turkey,UMI,1975,,,35.4068251205183
TUR,Turkey,UMI,1976,14.78469852905362,,36.347323423289
TUR,Turkey,UMI,1977,19.456749980134067,,37.2244889725679
TUR,Turkey,UMI,1978,,,38.0782656313228
TUR,Turkey,UMI,1979,,,38.9503219426115
TUR,Turkey,UMI,1980,,,39.8841220064036
TUR,Turkey,UMI,1981,,,40.9144550811789
TUR,Turkey,UMI,1982,,,42.0429987358218
TUR,Turkey,UMI,1983,,,43.2263878528967
TUR,Turkey,UMI,1984,,,44.4221550607045
TUR,Turkey,UMI,1985,,,45.582834481705
TUR,Turkey,UMI,1986,12.826506469278373,12.559832706375756,46.7101642352311
TUR,Turkey,UMI,1987,6.1497025305504565,12.559832706375756,47.8402720388107
TUR,Turkey,UMI,1988,18.703289119298432,12.559832706375756,48.9560069523597
TUR,Turkey,UMI,1989,,,50.0297583282219
TUR,Turkey,UMI,1990,,,51.0313960347918
TUR,Turkey,UMI,1991,,,51.9490865526896
TUR,Turkey,UMI,1992,,,52.7929785448463
TUR,Turkey,UMI,1993,14.069012694402096,,53.5827837920161
TUR,Turkey,UMI,1994,14.529043579108915,15.54796938814741,54.3347787764387
TUR,Turkey,UMI,1995,,15.54796938814741,55.0652399803539
TUR,Turkey,UMI,1996,18.04585189093121,,55.7904438860013
TUR,Turkey,UMI,1997,,,56.5266669756207
TUR,Turkey,UMI,1998,,9.560190642071733,57.2901857314518
TUR,Turkey,UMI,1999,0.7352178871584824,8.763270079947425,58.0972766357343
TUR,Turkey,UMI,2000,9.899502148125498,8.763270079947425,58.9706120006403
TUR,Turkey,UMI,2001,15.65509020455829,8.763270079947425,59.8722461417316
TUR,Turkey,UMI,2002,,13.865708444546293,60.7385342729423
TUR,Turkey,UMI,2003,,,61.5845060653258
TUR,Turkey,UMI,2004,16.042532980955084,,62.4388481173262
TUR,Turkey,UMI,2005,,,63.3302470273874
TUR,Turkey,UMI,2006,17.24195890315519,,64.2873893939536
TUR,Turkey,UMI,2007,,,65.3389618154687
TUR,Turkey,UMI,2008,,,66.513650890377
TUR,Turkey,UMI,2009,7.793719617766277,,67.8401432171223
TUR,Turkey,UMI,2010,,,69.3471253941487
TUR,Turkey,UMI,2011,7.239214742312382,10.76415145918663,71.0028723528334
TUR,Turkey,UMI,2012,,,73.7788680234324
TUR,Turkey,UMI,2013,17.259520017481222,,78.5218368384696
TUR,Turkey,UMI,2014,,,83.6024850744433
TUR,Turkey,UMI,2015,,,87.2167107972537
TUR,Turkey,UMI,2016,,,88.1020958581776
TUR,Turkey,UMI,2017,,,88.0320472717286
TUR,Turkey,UMI,2018,,,88.1655749576173
TUR,Turkey,UMI,2019,-3.5090146447117117,,88.6618152857124
TUR,Turkey,UMI,2020,,,88.9303114965222
TUR,Turkey,UMI,2021,,,89.1762048153239
TUR,Turkey,UMI,2022,,,89.0381164550781
TUR,Turkey,UMI,2023,,,89.0218446796121
USA,United States,HI,1960,,,69.9799062047416
USA,United States,HI,1961,,,70.4455872729358
USA,United States,HI,1962,,,70.9235327611362
USA,United States,HI,1963,,,71.3977756159267
USA,United States,HI,1964,,,71.8549474048995
USA,United States,HI,1965,,,72.281679695647
USA,United States,HI,1966,,,72.6646040557613
USA,United States,HI,1967,,,72.9903520528347
USA,United States,HI,1968,,,73.2455552544594
USA,United States,HI,1969,,,73.4168452282277
USA,United States,HI,1970,,,73.4952537807929
USA,United States,HI,1971,14.520448545496802,12.642645430076344,73.5330324597265
USA,United States,HI,1972,10.300990798063497,12.642645430076344,73.5628076749457
USA,United States,HI,1973,13.106496946668734,12.642645430076344,73.5855186931405
USA,United States,HI,1974,,11.874574315169466,73.6035786053068
USA,United States,HI,1975,,11.82716292497213,73.6194005024406
USA,United States,HI,1976,12.216235200776165,10.807570784580449,73.6353974755378
USA,United States,HI,1977,10.158756627471494,11.507251053738742,73.6539826155944
USA,United States,HI,1978,10.047720525493686,11.507251053738742,73.6775690136064
USA,United States,HI,1979,13.606291861213622,13.243564768696372,73.7085697605697
USA,United States,HI,1980,,14.271834149104665,73.7506044021808
USA,United States,HI,1981,19.161490060606685,15.89419183027909,73.8139615156658
USA,United States,HI,1982,,13.974517403432083,73.9035480290863
USA,United States,HI,1983,14.914793569016954,13.83613398862616,74.0163473769595
USA,United States,HI,1984,7.847268580672612,13.364892694359014,74.1500514363544
USA,United States,HI,1985,13.42098374420839,13.364892694359014,74.30235208434
USA,United States,HI,1986,17.276524883538098,12.848259069473036,74.4709411979853
USA,United States,HI,1987,,,74.6535106543594
USA,United States,HI,1988,,,74.8477523305311
USA,United States,HI,1989,,,75.0513581035696
USA,United States,HI,1990,,,75.2685508261939
USA,United States,HI,1991,,,75.543016838308
USA,United States,HI,1992,,,75.8943317611462
USA,United States,HI,1993,13.943746286305096,12.402639817373789,76.2998113365493
USA,United States,HI,1994,11.224047526264224,11.919206877019526,76.7405657773027
USA,United States,HI,1995,12.040125639552048,11.693816657294391,77.1977052961919
USA,United States,HI,1996,10.468908055956735,10.538083428400668,77.6523401060025
USA,United States,HI,1997,10.792255778393857,10.053134489272733,78.0855804195199
USA,United States,HI,1998,8.165080141836482,9.839041711836137,78.4785364495296
USA,United States,HI,1999,8.79930283062455,9.681575125805987,78.812318408817
USA,United States,HI,2000,10.969661752369058,9.31134824161003,79.0740897861327
USA,United States,HI,2001,,11.464611421932544,79.3086223667912
USA,United States,HI,2002,,11.877125172916989,79.5461039768657
USA,United States,HI,2003,14.624869682804018,11.320158072167844,79.7773350255284
USA,United States,HI,2004,10.03684408357789,12.064046212402143,79.9960936968363
USA,United States,HI,2005,9.298760450121623,12.064046212402143,80.1961581748464
USA,United States,HI,2006,14.295710633105037,11.210438388934852,80.3713066436159
USA,United States,HI,2007,,7.198993088101061,80.5153172872016
USA,United States,HI,2008,,,80.6219682896606
USA,United States,HI,2009,-1.99749181892348,,80.6850378350499
USA,United States,HI,2010,,5.279619198444007,80.6997744673366
USA,United States,HI,2011,10.505203362093129,6.516886979011032,80.6957554256024
USA,United States,HI,2012,7.331146052162373,8.833642646505943,80.6837493386238
USA,United States,HI,2013,10.228690320712108,8.627691162331157,80.660889281215
USA,United States,HI,2014,7.269530851056167,9.189924446935835,80.6242231779766
USA,United States,HI,2015,7.803885225632008,9.582678169566556,80.5707989535091
USA,United States,HI,2016,13.31636978511652,9.48636520138931,80.4976645324131
USA,United States,HI,2017,9.29491466531598,10.279707356780747,80.4018678392891
USA,United States,HI,2018,9.747125479825876,10.898662889567932,80.2804567987377
USA,United States,HI,2019,11.236241628013351,10.092760591051736,80.1304793353594
USA,United States,HI,2020,,,79.997451762548
USA,United States,HI,2021,,,80.0074765140272
USA,United States,HI,2022,,,80.0324978239707
USA,United States,HI,2023,,,80.071561119178
VNM,Vietnam,LMI,1960,,,15.2654522865939
VNM,Vietnam,LMI,1961,,,15.7222800181777
VNM,Vietnam,LMI,1962,,,16.1171198003772
VNM,Vietnam,LMI,1963,,,16.5064813685263
VNM,Vietnam,LMI,1964,,,16.9451069825263
VNM,Vietnam,LMI,1965,,,17.5364065879613
VNM,Vietnam,LMI,1966,,,18.3531587422478
VNM,Vietnam,LMI,1967,,,19.2877201330996
VNM,Vietnam,LMI,1968,,,20.1142113255002
VNM,Vietnam,LMI,1969,,,20.626316557591
VNM,Vietnam,LMI,1970,,,20.6931421380499
VNM,Vietnam,LMI,1971,,,20.6568005981446
VNM,Vietnam,LMI,1972,,,20.6000003814697
VNM,Vietnam,LMI,1973,,,20.5432001647949
VNM,Vietnam,LMI,1974,,,20.5056000213623
VNM,Vietnam,LMI,1975,,,20.5500001907349
VNM,Vietnam,LMI,1976,,,20.4269235007156
VNM,Vietnam,LMI,1977,,,19.6402443802216
VNM,Vietnam,LMI,1978,,,19.2447282689118
VNM,Vietnam,LMI,1979,,,19.1884708733747
VNM,Vietnam,LMI,1980,,,19.1594762135261
VNM,Vietnam,LMI,1981,,,19.1354009405791
VNM,Vietnam,LMI,1982,,,19.1141027989929
VNM,Vietnam,LMI,1983,,,19.0956204231262
VNM,Vietnam,LMI,1984,,,19.0799924473374
VNM,Vietnam,LMI,1985,,,19.0672575059852
VNM,Vietnam,LMI,1986,,,19.0574542334283
VNM,Vietnam,LMI,1987,,,19.0506212640251
VNM,Vietnam,LMI,1988,,,19.0467972321344
VNM,Vietnam,LMI,1989,,,19.0530524987416
VNM,Vietnam,LMI,1990,,,19.1735039651626
VNM,Vietnam,LMI,1991,,,19.4396801924029
VNM,Vietnam,LMI,1992,,,19.8252510026665
VNM,Vietnam,LMI,1993,,,20.3057679487956
VNM,Vietnam,LMI,1994,,,20.8567825836322
VNM,Vietnam,LMI,1995,,,21.4538464600183
VNM,Vietnam,LMI,1996,12.589859379619115,,22.072511130796
VNM,Vietnam,LMI,1997,16.768287526523334,,22.6883281488073
VNM,Vietnam,LMI,1998,,13.51618716958509,23.2768490668943
VNM,Vietnam,LMI,1999,,13.416346272454504,23.8212278892522
VNM,Vietnam,LMI,2000,11.19041460261282,11.522054449161942,24.3672526919772
VNM,Vietnam,LMI,2001,12.290336688227356,11.341236940928896,24.9489362725143
VNM,Vietnam,LMI,2002,11.085412056645657,12.250509410840113,25.5540925665659
VNM,Vietnam,LMI,2003,10.798784416229754,12.515533112896936,26.1745407830283
VNM,Vietnam,LMI,2004,15.88759929048498,13.74167291352236,26.8021001307977
VNM,Vietnam,LMI,2005,,13.619001535760816,27.4285898187702
VNM,Vietnam,LMI,2006,17.19489589072905,14.559073908937838,28.0458290558422
VNM,Vietnam,LMI,2007,10.594726545599489,13.783557411655542,28.6456370509099
VNM,Vietnam,LMI,2008,,14.234308000815243,29.2198330128693
VNM,Vietnam,LMI,2009,13.561049798638088,13.247445370843975,29.7581347355675
VNM,Vietnam,LMI,2010,15.586559768294354,,30.2504027258526
VNM,Vietnam,LMI,2011,,,30.6996041680996
VNM,Vietnam,LMI,2012,,,31.1222779403029
VNM,Vietnam,LMI,2013,,,31.5334201724543
VNM,Vietnam,LMI,2014,,,31.9480269945454
VNM,Vietnam,LMI,2015,7.7104961720122915,,32.3810945365679
VNM,Vietnam,LMI,2016,,,32.8476189285136
VNM,Vietnam,LMI,2017,18.65706685338033,,33.3625963003742
VNM,Vietnam,LMI,2018,,,33.9410227821412
VNM,Vietnam,LMI,2019,,,34.6239134999511
VNM,Vietnam,LMI,2020,,,35.5706676299742
VNM,Vietnam,LMI,2021,,,36.6540656426603
VNM,Vietnam,LMI,2022,,,37.5478515625
VNM,Vietnam,LMI,2023,,,38.1298904418945
