city,city_tier,Q_w1,OCR_w1,region4,province,city_tier_en
深圳市,一线,7.610126961623662,0.1259157403675395,东部,广东省,Tier 1
上海市,一线,6.82768619984688,0.2681363259402531,东部,上海市,Tier 1
北京市,一线,6.501892241263212,0.2999787637290331,东部,北京市,Tier 1
广州市,一线,3.6445777353781104,0.1875333029610909,东部,广东省,Tier 1
南京市,新一线,1.9089466204645436,0.4291918066741079,东部,江苏省,New Tier 1
苏州市,新一线,1.5012544933246534,0.2845605241664702,东部,江苏省,New Tier 1
长沙市,新一线,0.7094857524910934,0.4213389061539407,中部,湖南省,New Tier 1
杭州市,新一线,2.2758519874822776,0.3497908674014482,东部,浙江省,New Tier 1
天津市,新一线,1.2933943557543588,0.5764113490922865,东部,天津市,New Tier 1
西安市,新一线,0.8003527745106525,0.8575185368113171,西部,陕西省,New Tier 1
郑州市,新一线,1.3803383086402832,0.6033935009290238,中部,河南省,New Tier 1
青岛市,新一线,1.2509387599043769,0.4980232655991973,东部,山东省,New Tier 1
宁波市,新一线,1.6129784863711918,0.4059573500595005,东部,浙江省,New Tier 1
东莞市,新一线,2.628650908830774,0.2874931107300765,东部,广东省,New Tier 1
成都市,新一线,1.2118816594134674,0.5999123153042376,西部,四川省,New Tier 1
武汉市,新一线,1.1663981524837816,0.4740522695708744,中部,湖北省,New Tier 1
昆明市,新一线,1.2080728295058831,0.8821386809205732,西部,云南省,New Tier 1
合肥市,新一线,1.1677112791016593,0.8488965590643296,中部,安徽省,New Tier 1
重庆市,新一线,1.0144796608976954,0.903244486281494,西部,重庆市,New Tier 1
南昌市,二线,1.0428371971233463,0.7789358079565205,中部,江西省,Tier 2
泉州市,二线,1.4738736815519944,0.4610163619893422,东部,福建省,Tier 2
贵阳市,二线,0.7854278950954243,0.8966060363334971,西部,贵州省,Tier 2
兰州市,二线,1.456242602853124,0.8367374143437102,西部,甘肃省,Tier 2
惠州市,二线,1.3984594847030547,0.5427180476701206,东部,广东省,Tier 2
沈阳市,二线,0.5970352959343788,1.0348607325638863,东北,辽宁省,Tier 2
乌鲁木齐市,二线,1.3127351330853645,0.506453234973455,西部,新疆维吾尔自治区,Tier 2
太原市,二线,1.3387645771479706,0.7130999431692884,中部,山西省,Tier 2
烟台市,二线,0.7247303565649237,0.6218286762245899,东部,山东省,Tier 2
济南市,二线,1.3300172207183492,0.5098980024673316,东部,山东省,Tier 2
中山市,二线,1.3212672006391843,0.3285796450795293,东部,广东省,Tier 2
海口市,二线,1.2988925298842342,0.9044903348730072,东部,海南省,Tier 2
哈尔滨市,二线,1.1221446879107195,0.9009094318299372,东北,黑龙江省,Tier 2
无锡市,二线,0.6495883134565645,0.3809630095172274,东部,江苏省,Tier 2
常州市,二线,0.6513588813904371,0.4834552940993085,东部,江苏省,Tier 2
呼和浩特市,二线,0.6893232353025938,0.4807665228016073,西部,内蒙古自治区,Tier 2
南宁市,二线,1.1979119932853337,1.0203968219695492,西部,广西壮族自治区,Tier 2
大连市,二线,0.7258232502044666,0.690590893822179,东北,辽宁省,Tier 2
佛山市,二线,1.0349531640904044,0.2862952934874456,东部,广东省,Tier 2
绍兴市,二线,1.155582435621037,0.4902872089034961,东部,浙江省,Tier 2
厦门市,二线,4.17462705006293,0.4824211851418585,东部,福建省,Tier 2
福州市,二线,1.9118876545790695,0.7175353902620778,东部,福建省,Tier 2
温州市,二线,3.400204050267544,0.7719607456083429,东部,浙江省,Tier 2
珠海市,二线,1.763248134950025,0.3878761746003544,东部,广东省,Tier 2
保定市,二线,2.4053243721134328,1.42711270191604,东部,河北省,Tier 2
徐州市,二线,0.987573926807496,0.7558962940608833,东部,江苏省,Tier 2
嘉兴市,二线,0.9523183502237308,0.6673431508578818,东部,浙江省,Tier 2
石家庄市,二线,1.5519520268842335,1.1417299065150748,东部,河北省,Tier 2
长春市,二线,0.8526656430792253,0.693463256842879,东北,吉林省,Tier 2
金华市,二线,2.467753170218044,0.4995635562847551,东部,浙江省,Tier 2
日照市,三线及以下,0.8042931622680577,0.9678194844728631,东部,山东省,Tier 3+
枣庄市,三线及以下,0.7043812019918719,0.961455021118246,东部,山东省,Tier 3+
三明市,三线及以下,0.7036394516828743,1.0298169220330011,东部,福建省,Tier 3+
梧州市,三线及以下,0.701855359249843,1.436847989400281,西部,广西壮族自治区,Tier 3+
株洲市,三线及以下,0.7015514692425002,0.8334297139893497,中部,湖南省,Tier 3+
黄石市,三线及以下,0.7009228130473415,1.170003482725902,中部,湖北省,Tier 3+
阜新市,三线及以下,0.903360723801178,2.7650891220900733,东北,辽宁省,Tier 3+
唐山市,三线及以下,0.6932308040347905,0.6816382970920369,东部,河北省,Tier 3+
岳阳市,三线及以下,0.9071722448318172,0.8074403284175514,中部,湖南省,Tier 3+
漯河市,三线及以下,0.688447257815546,1.3343668086386553,中部,河南省,Tier 3+
柳州市,三线及以下,0.9112050062421566,0.9118092985657896,西部,广西壮族自治区,Tier 3+
南平市,三线及以下,0.6864494876133063,1.3239306439556873,东部,福建省,Tier 3+
郴州市,三线及以下,0.6863405240252731,1.1814336522990645,中部,湖南省,Tier 3+
莱芜市,三线及以下,0.6805901227302831,1.3255940219965898,东部,山东省,Tier 3+
钦州市,三线及以下,0.8949377214742682,1.3925895736921907,西部,广西壮族自治区,Tier 3+
晋城市,三线及以下,0.8799985635320404,1.4535821798637736,中部,山西省,Tier 3+
黄冈市,三线及以下,0.8706406356865111,1.9967526774228777,中部,湖北省,Tier 3+
娄底市,三线及以下,0.8743367141398246,1.1266078394080186,中部,湖南省,Tier 3+
安阳市,三线及以下,0.8108749284312866,1.311652037342096,中部,河南省,Tier 3+
淮北市,三线及以下,0.818421941528178,1.917773529511802,中部,安徽省,Tier 3+
榆林市,三线及以下,0.8203943080261882,0.5807967833004107,西部,陕西省,Tier 3+
孝感市,三线及以下,0.8244835491640573,1.8078110193379984,中部,湖北省,Tier 3+
中卫市,三线及以下,0.8382954367508517,2.309698664489594,西部,宁夏回族自治区,Tier 3+
九江市,三线及以下,0.8431570642325272,1.4141156602098062,中部,江西省,Tier 3+
眉山市,三线及以下,0.8524673698518168,1.36771607380634,西部,四川省,Tier 3+
西宁市,三线及以下,0.7798992045858097,1.1743386991733966,西部,青海省,Tier 3+
舟山市,三线及以下,0.7584653161893838,0.7471493974562304,东部,浙江省,Tier 3+
黄山市,三线及以下,0.7451747028707891,1.9603784122024184,中部,安徽省,Tier 3+
鹤壁市,三线及以下,0.7426957375561063,1.2922671364094611,中部,河南省,Tier 3+
六盘水市,三线及以下,0.7294795686327529,1.2315199819809788,西部,贵州省,Tier 3+
丹东市,三线及以下,0.8531642743138326,2.010823920354562,东北,辽宁省,Tier 3+
德阳市,三线及以下,0.8544125836689642,0.817020825390607,西部,四川省,Tier 3+
德州市,三线及以下,0.8613578982801773,1.0515047168720943,东部,山东省,Tier 3+
拉萨市,三线及以下,0.8656510668452141,1.1716484825562246,西部,西藏自治区,Tier 3+
辽阳市,三线及以下,0.7176393689287117,1.44796737460668,东北,辽宁省,Tier 3+
泰州市,三线及以下,0.7105825489923672,0.6004045877303142,东部,江苏省,Tier 3+
池州市,三线及以下,0.8671016529839655,1.7165877453706124,中部,安徽省,Tier 3+
许昌市,三线及以下,0.8745840607513463,0.95446245895434,中部,河南省,Tier 3+
淮安市,三线及以下,0.8027123037726364,0.8884277727626286,东部,江苏省,Tier 3+
潍坊市,三线及以下,0.6318033445520159,0.9960735102380612,东部,山东省,Tier 3+
铁岭市,三线及以下,0.6665303858671062,3.327801278561507,东北,辽宁省,Tier 3+
鞍山市,三线及以下,0.5083350851096865,1.5307722010187987,东北,辽宁省,Tier 3+
松原市,三线及以下,0.4759280617708713,1.1098985750020127,东北,吉林省,Tier 3+
咸宁市,三线及以下,0.4698951512077218,1.4653882027225067,中部,湖北省,Tier 3+
吉林市,三线及以下,0.4502932001882459,1.484070234861086,东北,吉林省,Tier 3+
朔州市,三线及以下,0.4493135489996992,1.3111547689172742,中部,山西省,Tier 3+
威海市,三线及以下,0.4400591787678775,0.6307591501053,东部,山东省,Tier 3+
萍乡市,三线及以下,0.4298444558632905,1.5274784266821024,中部,江西省,Tier 3+
宝鸡市,三线及以下,0.4290441610825067,1.5197207370034225,西部,陕西省,Tier 3+
马鞍山市,三线及以下,0.4194873767675859,1.398822722857279,中部,安徽省,Tier 3+
防城港市,三线及以下,0.4125435068511895,0.9595194648192024,西部,广西壮族自治区,Tier 3+
辽源市,三线及以下,0.4085397987281827,1.1957369409596217,东北,吉林省,Tier 3+
鄂州市,三线及以下,0.3705054909923128,0.971989367811236,中部,湖北省,Tier 3+
乌海市,三线及以下,0.3613604211811741,0.6621547805209971,西部,内蒙古自治区,Tier 3+
酒泉市,三线及以下,0.3596847961461827,2.4098885468224966,西部,甘肃省,Tier 3+
三门峡市,三线及以下,0.3317100251215297,1.4757281377906757,中部,河南省,Tier 3+
通化市,三线及以下,0.3090621469339862,2.0809131469745785,东北,吉林省,Tier 3+
包头市,三线及以下,0.3079018663061194,0.6298056087384432,西部,内蒙古自治区,Tier 3+
东营市,三线及以下,0.3006985695250956,0.5146955169654629,东部,山东省,Tier 3+
克拉玛依市,三线及以下,0.2971644500819298,0.6223094479202564,西部,新疆维吾尔自治区,Tier 3+
石嘴山市,三线及以下,0.2823683866671249,1.3071464961957835,西部,宁夏回族自治区,Tier 3+
盘锦市,三线及以下,0.2761381521017133,1.213700289153715,东北,辽宁省,Tier 3+
营口市,三线及以下,0.2083770988627503,1.639990563628906,东北,辽宁省,Tier 3+
鄂尔多斯市,三线及以下,0.1810971769220875,0.401779612023291,西部,内蒙古自治区,Tier 3+
攀枝花市,三线及以下,0.5145208660748208,0.7073811528661549,西部,四川省,Tier 3+
庆阳市,三线及以下,0.6749920288347044,4.091328338758799,西部,甘肃省,Tier 3+
湘潭市,三线及以下,0.5230317979546812,0.9494538760790956,中部,湖南省,Tier 3+
本溪市,三线及以下,0.5388257333636876,1.8157960845374832,东北,辽宁省,Tier 3+
白城市,三线及以下,0.6656044013444524,1.7840781083840125,东北,吉林省,Tier 3+
洛阳市,三线及以下,0.6651635793566466,1.1064742837089574,中部,河南省,Tier 3+
宜昌市,三线及以下,0.6611514014023858,0.6479043662976949,中部,湖北省,Tier 3+
淄博市,三线及以下,0.6507206399322678,0.5515419115600155,东部,山东省,Tier 3+
镇江市,三线及以下,0.6443278271194763,0.4973294830328734,东部,江苏省,Tier 3+
滨州市,三线及以下,0.6387178791074505,0.9037892663310862,东部,山东省,Tier 3+
新乡市,三线及以下,0.9143060608425906,1.5275100445299918,中部,河南省,Tier 3+
大同市,三线及以下,0.6230852601550061,2.1368419102946192,中部,山西省,Tier 3+
牡丹江市,三线及以下,0.6226147221397373,1.1828929129201242,东北,黑龙江省,Tier 3+
大庆市,三线及以下,0.621988608231802,0.4494371759556979,东北,黑龙江省,Tier 3+
北海市,三线及以下,0.6191711809997897,1.0751137360177314,西部,广西壮族自治区,Tier 3+
四平市,三线及以下,0.6182293444115898,1.501384900980469,东北,吉林省,Tier 3+
芜湖市,三线及以下,0.6148295937368529,0.992231872191923,中部,安徽省,Tier 3+
随州市,三线及以下,0.6095913614041268,1.565552079299236,中部,湖北省,Tier 3+
咸阳市,三线及以下,0.5974703077044202,1.541030750546657,西部,陕西省,Tier 3+
银川市,三线及以下,0.5937105694984927,0.8743552586281436,西部,宁夏回族自治区,Tier 3+
呼伦贝尔市,三线及以下,0.5849727473928256,0.8931373604749651,西部,内蒙古自治区,Tier 3+
通辽市,三线及以下,0.5775536972591685,1.009828991309889,西部,内蒙古自治区,Tier 3+
抚顺市,三线及以下,0.5757103781129723,1.8653871171306584,东北,辽宁省,Tier 3+
景德镇市,三线及以下,0.5675875418265356,1.2263338162218544,中部,江西省,Tier 3+
巴彦淖尔市,三线及以下,0.5591109425239398,1.4508302417258094,西部,内蒙古自治区,Tier 3+
荆门市,三线及以下,0.5550937688289699,1.1007372381254958,中部,湖北省,Tier 3+
焦作市,三线及以下,0.5462901032349923,1.0912258041018723,中部,河南省,Tier 3+
广元市,三线及以下,0.5381025784882174,2.3378837198285907,西部,四川省,Tier 3+
连云港市,三线及以下,0.9205443251389992,1.1492369599061942,东部,江苏省,Tier 3+
龙岩市,三线及以下,0.9927329343759528,0.8894513834257871,东部,福建省,Tier 3+
宜春市,三线及以下,0.9297748393843128,1.514397597156808,中部,江西省,Tier 3+
葫芦岛市,三线及以下,1.4724470866136286,1.7939868950379516,东北,辽宁省,Tier 3+
莆田市,三线及以下,1.4627428578992565,0.8984627493078066,东部,福建省,Tier 3+
南充市,三线及以下,1.4583595532637117,1.7211190281824789,西部,四川省,Tier 3+
邵阳市,三线及以下,1.4102258903413012,2.1379303301635666,中部,湖南省,Tier 3+
漳州市,三线及以下,1.3972141219877376,0.837062765149465,东部,福建省,Tier 3+
怀化市,三线及以下,1.3869741384790029,1.254938105576982,中部,湖南省,Tier 3+
三亚市,三线及以下,1.3800514519967908,1.5614921919991942,东部,海南省,Tier 3+
绥化市,三线及以下,1.3787344034274986,1.341047366146381,东北,黑龙江省,Tier 3+
邢台市,三线及以下,1.3569384898107877,2.045341215372849,东部,河北省,Tier 3+
张家口市,三线及以下,1.3393350812927365,1.9976680866048484,东部,河北省,Tier 3+
达州市,三线及以下,1.4724851783956383,1.760996059458434,西部,四川省,Tier 3+
广安市,三线及以下,1.3352674691239783,1.4525249865868748,西部,四川省,Tier 3+
绵阳市,三线及以下,1.325065969070932,1.0840459137986471,西部,四川省,Tier 3+
玉林市,三线及以下,1.30430418462721,1.6194701611416722,西部,广西壮族自治区,Tier 3+
秦皇岛市,三线及以下,1.2817084081076078,0.8633156274043627,东部,河北省,Tier 3+
宁德市,三线及以下,1.2804680712689416,0.7972930464184386,东部,福建省,Tier 3+
衡水市,三线及以下,1.275955313031002,1.5565444635380532,东部,河北省,Tier 3+
开封市,三线及以下,1.2649148155458547,1.0395579869093887,中部,河南省,Tier 3+
遂宁市,三线及以下,1.2573722150554838,1.942284915620956,西部,四川省,Tier 3+
丽江市,三线及以下,1.2494046047798764,2.783778706807089,西部,云南省,Tier 3+
汕尾市,三线及以下,1.23466270412664,1.6425094548948391,东部,广东省,Tier 3+
衢州市,三线及以下,1.2315844643982323,0.9650039602103146,东部,浙江省,Tier 3+
张家界市,三线及以下,1.329391707144737,1.079824736620846,中部,湖南省,Tier 3+
内江市,三线及以下,1.5016857013814835,1.0298320648855204,西部,四川省,Tier 3+
定西市,三线及以下,1.5190882083532604,5.197116290913495,西部,甘肃省,Tier 3+
普洱市,三线及以下,1.5528740133984438,2.2225260903943216,西部,云南省,Tier 3+
阜阳市,三线及以下,4.073842565600295,1.630950800605942,中部,安徽省,Tier 3+
丽水市,三线及以下,2.867834258035095,0.7813434360732107,东部,浙江省,Tier 3+
茂名市,三线及以下,2.709274993657017,0.4807232250772636,东部,广东省,Tier 3+
河源市,三线及以下,2.5836750697732955,1.2864929958347504,东部,广东省,Tier 3+
汕头市,三线及以下,2.502227916886434,0.8924451433589057,东部,广东省,Tier 3+
湛江市,三线及以下,2.395496613017459,0.7638961045014584,东部,广东省,Tier 3+
菏泽市,三线及以下,2.3773475021570976,0.821034978476552,东部,山东省,Tier 3+
亳州市,三线及以下,2.146579564701936,1.6911485145966587,中部,安徽省,Tier 3+
赣州市,三线及以下,2.093954158928357,1.5396048225357413,中部,江西省,Tier 3+
宿州市,三线及以下,1.9280631465317315,1.577145475626855,中部,安徽省,Tier 3+
廊坊市,三线及以下,1.8984738800406895,0.8824912415046688,东部,河北省,Tier 3+
宜宾市,三线及以下,1.849483896186488,1.1555400022691216,西部,四川省,Tier 3+
上饶市,三线及以下,1.8438450704455709,1.763940888457979,中部,江西省,Tier 3+
台州市,三线及以下,1.805636645890167,0.599828254904354,东部,浙江省,Tier 3+
六安市,三线及以下,1.790206107975865,2.0245335164317915,中部,安徽省,Tier 3+
周口市,三线及以下,1.7718006246404303,1.408290347543636,中部,河南省,Tier 3+
保山市,三线及以下,1.745992306592237,1.8222206481027896,西部,云南省,Tier 3+
揭阳市,三线及以下,1.7286974203226595,1.0420888642683566,东部,广东省,Tier 3+
贵港市,三线及以下,1.6998829935333597,1.715370322507373,西部,广西壮族自治区,Tier 3+
齐齐哈尔市,三线及以下,1.6810866067210828,1.5493977414512528,东北,黑龙江省,Tier 3+
驻马店市,三线及以下,1.5781669650856918,1.3606068022319269,中部,河南省,Tier 3+
玉溪市,三线及以下,1.57726640828121,0.6597666748192221,西部,云南省,Tier 3+
自贡市,三线及以下,1.558573924105933,0.7684068691899444,西部,四川省,Tier 3+
江门市,三线及以下,1.2269606480513515,0.7148157455198549,东部,广东省,Tier 3+
襄阳市,三线及以下,0.9256370595154186,0.714656265539677,中部,湖北省,Tier 3+
商丘市,三线及以下,1.2085249680974472,1.632764837860285,中部,河南省,Tier 3+
抚州市,三线及以下,1.1961680606435696,1.8720056961801856,中部,江西省,Tier 3+
赤峰市,三线及以下,1.0280486273266838,1.2027270351022536,西部,内蒙古自治区,Tier 3+
南阳市,三线及以下,1.0262137011599286,1.6730923975428855,中部,河南省,Tier 3+
信阳市,三线及以下,1.019304899785913,1.782889529330463,中部,河南省,Tier 3+
锦州市,三线及以下,1.0179404416622848,1.3607132144451777,东北,辽宁省,Tier 3+
南通市,三线及以下,1.0090244769286287,0.5632195544792453,东部,江苏省,Tier 3+
益阳市,三线及以下,0.9994337878478794,1.3285955729803285,中部,湖南省,Tier 3+
滁州市,三线及以下,0.1756738133616434,1.6686443616745523,中部,安徽省,Tier 3+
清远市,三线及以下,0.985443870413375,1.255643574852214,东部,广东省,Tier 3+
晋中市,三线及以下,0.980648766086078,1.9113746481717595,中部,山西省,Tier 3+
淮南市,三线及以下,0.9741169289073444,2.0064932525715653,中部,安徽省,Tier 3+
永州市,三线及以下,1.034101870581459,1.5996038275657891,中部,湖南省,Tier 3+
承德市,三线及以下,0.9739640825102648,1.6474434449054196,东部,河北省,Tier 3+
蚌埠市,三线及以下,0.9652578447224898,1.3692919333023026,中部,安徽省,Tier 3+
巴中市,三线及以下,0.9640183301901722,4.719083883438124,西部,四川省,Tier 3+
泰安市,三线及以下,0.9614886398529052,0.9454107738415134,东部,山东省,Tier 3+
宿迁市,三线及以下,0.9595137136999548,1.0332648258125356,东部,江苏省,Tier 3+
衡阳市,三线及以下,0.9564038789342,0.9883439769408744,中部,湖南省,Tier 3+
乐山市,三线及以下,0.9528966618351424,1.0439411115662427,西部,四川省,Tier 3+
扬州市,三线及以下,0.9524107959496358,0.5417757048955321,东部,江苏省,Tier 3+
长治市,三线及以下,0.9433030821040764,1.7728295106995744,中部,山西省,Tier 3+
忻州市,三线及以下,0.9373743488471824,3.3197605668686654,中部,山西省,Tier 3+
盐城市,三线及以下,0.9367057752069016,0.8305881369847496,东部,江苏省,Tier 3+
运城市,三线及以下,0.9699425315335376,2.3955760553160994,中部,山西省,Tier 3+
阳江市,三线及以下,1.03587329289632,0.7079444092300562,东部,广东省,Tier 3+
临沂市,三线及以下,1.0380776902214652,1.1510011931929758,东部,山东省,Tier 3+
佳木斯市,三线及以下,1.0428422165772278,1.084179843931801,东北,黑龙江省,Tier 3+
平凉市,三线及以下,1.192827938162053,5.088496871733855,西部,甘肃省,Tier 3+
湖州市,三线及以下,1.189979064259087,0.6716459584346604,东部,浙江省,Tier 3+
安庆市,三线及以下,1.1522206491721445,1.7021625126883535,中部,安徽省,Tier 3+
邯郸市,三线及以下,1.1517972711707245,1.7021391413029523,东部,河北省,Tier 3+
常德市,三线及以下,1.1495125363805188,0.7241753413999916,中部,湖南省,Tier 3+
肇庆市,三线及以下,1.1475824832665589,0.8273947702000186,东部,广东省,Tier 3+
濮阳市,三线及以下,1.1344363353142175,1.3257995129058004,中部,河南省,Tier 3+
鸡西市,三线及以下,1.1330226797646383,1.2505728903863478,东北,黑龙江省,Tier 3+
安康市,三线及以下,1.1322372746952607,1.451079471299261,西部,陕西省,Tier 3+
资阳市,三线及以下,1.1103710378878628,1.2434685390916536,西部,四川省,Tier 3+
遵义市,三线及以下,1.0982683512782894,1.1013518454641853,西部,贵州省,Tier 3+
聊城市,三线及以下,1.0863220331965202,0.9619776542431672,东部,山东省,Tier 3+
临汾市,三线及以下,1.0851266825733947,2.159117749908535,中部,山西省,Tier 3+
吉安市,三线及以下,1.0790203666414444,1.9437545555806297,中部,江西省,Tier 3+
韶关市,三线及以下,1.0741207118443736,1.0789147133214538,东部,广东省,Tier 3+
平顶山市,三线及以下,1.073726117356088,1.3914197717397851,中部,河南省,Tier 3+
汉中市,三线及以下,1.0723361557134834,1.2000897807208153,西部,陕西省,Tier 3+
济宁市,三线及以下,1.0710199194109369,0.8595729036714617,东部,山东省,Tier 3+
桂林市,三线及以下,1.069131356607254,1.332573367762645,西部,广西壮族自治区,Tier 3+
十堰市,三线及以下,1.0680244730660158,1.1520611100686504,中部,湖北省,Tier 3+
荆州市,三线及以下,1.0590747636446305,1.770446643168491,中部,湖北省,Tier 3+
曲靖市,三线及以下,1.0561284596900802,1.5398850439324772,西部,云南省,Tier 3+
沧州市,三线及以下,1.0483476713149955,1.1323293609118603,东部,河北省,Tier 3+
泸州市,三线及以下,1.2061863176246677,1.3649324723309404,西部,四川省,Tier 3+
铜陵市,三线及以下,0.144929621602672,1.591886149866336,中部,安徽省,Tier 3+
