city,region4,city_tier,pop_10k,gdp_100m,OCR_w1,Q_w1,K_100m,V_100m,ln_Pop,ln_OCR,ln_Q,ln_GDP,ln_K,ln_V
深圳市,东部,一线,1103.7245093062606,18497.7323,0.1259157403675395,7.610126961623662,22599.51285646059,172094.539607651,7.00644565702522,-2.072142322970205,2.0294798552592175,9.825403425174695,10.025683630004197,12.055799253675664
上海市,东部,一线,2430.016664415935,26651.050000000003,0.2681363259402531,6.82768619984688,56699.92600098543,389540.63232522673,7.795653394095415,-1.3162597489229837,1.9209858460329368,10.19058382844261,10.945528184617734,12.872723458043925
北京市,东部,一线,2108.946922803273,24341.86,0.2999787637290331,6.501892241263212,57360.34593826046,375701.2275400651,7.653944013165055,-1.2040435944013839,1.8720932485766153,10.099952781041742,10.957108506257066,12.83654949889786
厦门市,东部,二线,411.4957720588235,3625.1475,0.4824211851418585,4.17462705006293,11691.156240174474,49374.554642947056,6.019798745602188,-0.7289377184018989,1.4290250249864727,8.195650256116146,9.366587958058695,10.807190482273064
阜阳市,中部,三线及以下,802.3305439330545,1334.6547,1.630950800605942,4.073842565600295,4723.933551478175,19101.465202376578,6.6875206724986835,0.4891631580128027,1.4045866733662962,7.196427885692841,8.460397111062138,9.857520323258806
广州市,东部,一线,1643.5056256358089,18823.9278,0.1875333029610909,3.6445777353781104,35541.097719040765,129789.67243954842,7.404586816059054,-1.6737988335510041,1.2932405111168745,9.842884094870731,10.478444988092676,11.773670514905975
温州市,东部,二线,938.3858198198196,4859.8176,0.7719607456083429,3.400204050267544,17728.88563028563,60088.43650876267,6.844161186206145,-0.2588215779077337,1.2238354446058723,8.488756185326041,9.782950544881219,11.003572697830919
丽水市,东部,三线及以下,248.68022181146023,1210.2414,0.7813434360732107,2.867834258035095,4583.464257842509,13144.615819120148,5.516167821356104,-0.24674048690910755,1.0535571309820704,7.098575122824715,8.430210379366082,9.483767510348153
茂名市,东部,三线及以下,594.6758469945355,2541.18675,0.4807232250772636,2.709274993657017,4667.817782333759,12557.368754593806,6.388016462123764,-0.7324635901312745,0.9966810690832101,7.840386475306693,8.448446957154774,9.438062924014242
东莞市,东部,新一线,783.0537358490567,6551.38025,0.2874931107300765,2.628650908830774,10929.378640379848,28929.369084636983,6.663201321795714,-1.2465563817098362,0.9664707521576819,8.787431031620702,9.29920973055003,10.272612589389375
河源市,东部,三线及以下,281.8690469798658,854.39775,1.2864929958347504,2.5836750697732955,2961.5359442553013,7524.780475790605,5.641442590672031,0.25191990836786526,0.9492128310217809,6.750396834775497,7.993463312822261,8.925956916539135
汕头市,东部,三线及以下,530.611304347826,1974.4990000000005,0.8924451433589057,2.502227916886434,5936.245676539481,14717.434330490432,6.27402974631617,-0.11379023124096851,0.9171815017753939,7.588069974269245,8.688832171547965,9.596788078890793
金华市,东部,二线,686.0360081053698,3543.63805,0.4995635562847551,2.467753170218044,10396.629398966425,25585.13327777783,6.530930116297855,-0.6940204491785074,0.9033080889743581,8.172909176148137,9.249236936345694,10.149766730441096
保定市,东部,二线,1148.4170243499796,3238.73345,1.42711270191604,2.4053243721134328,15047.421196504933,36513.36007571293,7.046139772544882,0.35565331359335106,0.8776847685226756,8.082937621867123,9.618961906425653,10.505433502069724
湛江市,东部,三线及以下,672.8233023255814,2482.2285,0.7638961045014584,2.395496613017459,6221.477571264629,14882.180027801302,6.511482742906739,-0.2693234879353783,0.873590563446264,7.816912024379566,8.735762709172562,9.607919804900655
菏泽市,东部,三线及以下,865.023283000487,2480.6,0.821034978476552,2.3773475021570976,6366.446657844937,15079.077502191914,6.762756423333198,-0.19718956571551993,0.8659853712801517,7.81625574538123,8.758796768410093,9.621063466096066
杭州市,东部,新一线,1071.8290490797544,10681.9651,0.3497908674014482,2.2758519874822776,32514.08615268977,74514.5786914432,6.977121859772172,-1.050419824796066,0.8223544822875045,9.276312093715948,10.389428694501238,11.218750072356887
亳州市,中部,三线及以下,481.2124624624624,994.3567,1.6911485145966587,2.146579564701936,3791.0623973691736,8085.817534084085,6.1763088824818295,0.5254078925511462,0.763875675175538,6.902095995402906,8.240401574723844,8.997866884287449
赣州市,中部,三线及以下,880.8704168784951,2090.53235,1.5396048225357413,2.093954158928357,9040.395309920192,18845.343798855065,6.780910528714389,0.43152577475285564,0.7390542205794729,7.645174025443689,9.10945818140361,9.844021149040003
宿州市,中部,三线及以下,527.1402352048558,1293.81875,1.577145475626855,1.9280631465317315,5177.700223342485,9890.193397647952,6.267466614100763,0.4556165520629085,0.6565159480024905,7.165353395698412,8.55211626434093,9.19929897929391
福州市,东部,二线,792.7282065596651,5907.86195,0.7175353902620778,1.9118876545790695,26075.54987002353,50226.30520276052,6.675480422103538,-0.3319330081576924,0.6480910548375466,8.684039276756737,10.168753367662866,10.824294176458677
南京市,东部,新一线,849.6432132963989,10111.895,0.4291918066741079,1.9089466204645436,35499.15736149927,68170.18604610748,6.7448165123020045,-0.8458513581699026,0.6465515823120911,9.221467732630195,10.477264238886,11.129762593502402
廊坊市,东部,三线及以下,523.2245342886387,2590.0832,0.8824912415046688,1.8984738800406895,11531.01661643943,22517.580263301617,6.260010691797072,-0.12500641486453667,0.6410503423863256,7.8594452777297565,9.352795780793357,10.022051628137017
宜宾市,西部,三线及以下,461.5324137931035,1589.4786,1.1555400022691216,1.849483896186488,6352.88116098385,11679.954933581706,6.134552287214529,0.14456776914572805,0.614906625135129,7.37116131690697,8.756663715123347,9.36562939794855
上饶市,中部,三线及以下,641.6156763590392,1817.7664,1.763940888457979,1.8438450704455709,9090.508281209197,16761.488882152215,6.463989489481747,0.5675504470786725,0.6118531034081306,7.505363773632226,9.114986102132917,9.726839205541049
台州市,东部,三线及以下,654.5225638911788,3726.25635,0.599828254904354,1.805636645890167,11694.69913694672,21255.38473337055,6.483906059761326,-0.5111119065670783,0.5909132420009714,8.223159349116962,9.366890952902562,9.964365541469842
六安市,中部,三线及以下,487.4693361702127,1062.3177,2.0245335164317915,1.790206107975865,5474.111021213077,9724.58917162635,6.189227388295937,0.705339311765137,0.5823307573446832,6.968208309607057,8.607785170946487,9.182412923031476
周口市,中部,三线及以下,903.075944333996,2263.8615,1.408290347543636,1.7718006246404303,9262.568300657094,16411.42430087889,6.805806652133077,0.34237644922098487,0.5719963315414097,7.724827262540152,9.13373664346726,9.70573297500867
珠海市,东部,二线,198.31049822064057,2125.89095,0.3878761746003544,1.763248134950025,7015.906402161158,12436.979710320284,5.289833975226994,-0.9470691279220662,0.5671576393713089,7.661946264077399,8.855935193336059,9.428429548255794
保山市,西部,三线及以下,239.78449905482043,613.3904,1.8222206481027896,1.745992306592237,2706.6384853443033,4725.769972137618,5.479740599364888,0.6000558936475302,0.557323051103142,6.419001601084907,7.903462732614804,8.460785783717945
揭阳市,东部,三线及以下,549.6221408450704,1948.4568,1.0420888642683566,1.7286974203226595,6227.079694719678,10625.658047282028,6.30923102547711,0.04122722210208941,0.5473681886811645,7.574792953632293,8.736662753043273,9.271026925736633
贵港市,西部,三线及以下,421.2915901060071,911.97995,1.715370322507373,1.6998829935333597,3736.462812259562,6322.734065985584,6.043325207015039,0.5396289887992339,0.530559421360143,6.815618005183543,8.225894670760818,8.751906998971641
齐齐哈尔市,东北,三线及以下,423.1126053639847,1297.818,1.5493977414512528,1.6810866067210828,4867.205145366074,8144.581093982835,6.047638350153848,0.4378663015221106,0.5194403740517785,7.168439671716405,8.490275159215564,9.005108088649415
宁波市,东部,新一线,904.7886949429038,8345.0507,0.4059573500595005,1.6129784863711918,26896.3403400779,43416.37631492046,6.807701430186833,-0.9015071740129799,0.47808246140452243,9.029423911571788,10.199745509497467,10.67859198336093
驻马店市,中部,三线及以下,689.0201967892284,1972.9881,1.3606068022319269,1.5781669650856918,8040.319916429917,12688.967280830244,6.535270583775949,0.3079307783518156,0.45626402486550166,7.587304474580199,8.992224151982123,9.448488176847624
玉溪市,西部,三线及以下,219.92607223476296,1278.20265,0.6597666748192221,1.57726640828121,3521.8077204057768,5473.817648207674,5.393291454583318,-0.4158690294668321,0.45569322730942985,7.153210190442009,8.166729693700372,8.607731576697871
自贡市,西部,三线及以下,255.82502354788068,1188.8375,0.7684068691899444,1.558573924105933,3280.632948858977,5119.58283428044,5.544493709019647,-0.2634359085259959,0.4437712519562607,7.0807312178805155,8.09579165497455,8.540828237034466
普洱市,西部,三线及以下,237.6649015748031,540.7782,2.2225260903943216,1.5528740133984438,2627.5318600087335,4067.8217270555906,5.470861704964624,0.7986444275470621,0.44010741621281985,6.29300921326537,7.873800228275587,8.31086293296718
石家庄市,东部,二线,1104.6733999048977,5684.164049999999,1.1417299065150748,1.5519520268842335,30909.331582411683,48627.2670518292,7.007305004566779,0.132544574079916,0.4395135107705511,8.6454393505176,10.338813410253449,10.791939703007786
定西市,西部,三线及以下,251.5848434925865,331.0768,5.197116290913495,1.5190882083532604,3003.8163072686048,4563.061932430972,5.527780282521239,1.6481039123227104,0.41811029194295074,5.8023503726328025,8.007638861636364,8.425749153579316
内江市,西部,三线及以下,325.39459926017264,1248.1248,1.0298320648855204,1.5016857013814835,3838.244569625203,5727.574111047892,5.785038597413559,0.029395745147993386,0.4065882780375934,7.129397543929707,8.252770397733137,8.653047353754697
苏州市,东部,新一线,1154.8065656565657,14989.58,0.2845605241664702,1.5012544933246534,40067.08793871671,60473.22305146263,7.051688133308265,-1.2568093093192094,0.40630108746313304,9.615110572024994,10.598310526637315,11.009955951854515
泉州市,东部,二线,833.357408616188,6392.17165,0.4610163619893422,1.4738736815519944,16941.768272344078,24897.90734999452,6.72546261211029,-0.774321744230638,0.38789409236896527,8.762829340965402,9.737537347194266,10.122539036752164
达州市,西部,三线及以下,563.2302752293579,1398.92295,1.760996059458434,1.4724851783956383,6803.458946997439,9971.76669522202,6.33368855913299,0.5658795918388988,0.3869515708872676,7.243457898095185,8.825186430512236,9.207513048383198
葫芦岛市,东北,三线及以下,248.81956124314445,683.75955,1.7939868950379516,1.4724470866136286,3277.3158379922565,4825.015793769653,5.516727980134354,0.5844404587258386,0.386925701509921,6.527606320731888,8.094780024277993,8.481569287087865
莆田市,东部,三线及以下,304.8665663474692,1739.29495,0.8984627493078066,1.4627428578992565,7686.764049486731,11144.417957279342,5.719874193496539,-0.10707003237388053,0.3803133430212419,7.46123510894298,8.94725517413194,9.318694019896268
南充市,西部,三线及以下,578.2822307157749,1583.801,1.7211190281824789,1.4583595532637117,7071.469595478854,10258.221976287145,6.360062037933969,0.5429746770588864,0.3773122103606718,7.367582933168966,8.863823600865489,9.235834807048986
兰州市,西部,二线,422.54236526946113,2180.1119,0.8367374143437102,1.456242602853124,9343.040968803029,13566.57894292455,6.046289714597371,-0.17824498012277987,0.3758595587331348,7.687131484741011,9.142387063756372,9.515364616618173
邵阳市,中部,三线及以下,659.3418867924528,1458.6282500000002,2.1379303301635666,1.4102258903413012,7063.955089111956,9919.228051757029,6.491242196320875,0.7598382256189412,0.3437498974742961,7.285251718249593,8.862760384550102,9.202230379887787
惠州市,东部,二线,548.9553015075377,3276.0988500000003,0.5427180476701206,1.3984594847030547,10276.539870989203,14472.760462811457,6.308017020175847,-0.6111653431310633,0.33537126270254336,8.094408618510409,9.237618893925383,9.580023572876131
漳州市,东部,三线及以下,486.7274809160306,2946.3611499999997,0.837062765149465,1.3972141219877376,11652.365889392677,16256.774087218322,6.187704379013688,-0.17785622307299762,0.3344803412482569,7.988326179461519,9.36326451901033,9.696264967798758
怀化市,中部,三线及以下,457.1349376797699,1336.7923500000002,1.254938105576982,1.3869741384790029,4634.7375102498045,6397.95188682769,6.124978615756942,0.22708625310220854,0.32712449550565587,7.198028254643625,8.441334844303483,8.763733200448003
郑州市,中部,新一线,1152.5445510317904,7712.7438,0.6033935009290238,1.3803383086402832,31869.22957670488,44360.60058254251,7.0497274301165564,-0.5051857230658877,0.3223286203130819,8.950629278735095,10.369396233184606,10.700106980203639
三亚市,东部,三线及以下,89.85910447761194,455.68845,1.5614921919991942,1.3800514519967908,3491.7684875043665,4793.151796842985,4.49824293784132,0.4456418974077736,0.3221207825297257,6.121809352326511,8.158163616796156,8.474943469186607
绥化市,东北,三线及以下,392.3072463768116,1294.2599,1.341047366146381,1.3787344034274986,3748.362042657829,5134.524278604058,5.972045324563676,0.2934509251868486,0.32116597941098435,7.165694304970449,8.22907423491994,8.5437424751507
邢台市,东部,三线及以下,696.5179825109307,1870.23915,2.045341215372849,1.3569384898107877,10485.64598256085,14160.38680177814,6.5460936112798676,0.7155646290593266,0.3052310517566941,7.5338215893722325,9.257762551601363,9.558203683384377
张家口市,东部,三线及以下,419.1463921993499,1414.7677,1.9976680866048484,1.3393350812927365,8697.27255180162,11737.77934205261,6.038220243625493,0.6919805436060416,0.29217328282039895,7.254720626988725,9.070764755698425,9.370567922343238
太原市,中部,二线,503.5834146341464,2845.47435,0.7130999431692884,1.3387645771479706,11372.812842417246,15189.43591134439,6.221749368018152,-0.33813369564317275,0.2917472313464759,7.95348506376955,9.338980947741753,9.628355459373246
广安市,西部,三线及以下,332.9788925438596,1042.11935,1.4525249865868748,1.3352674691239783,4814.370650819199,6368.923709872808,5.808079102217307,0.37330341206541756,0.2891316231882798,6.949011755101591,8.479360609732906,8.759185771947106
济南市,东部,二线,720.6112267657992,6318.17425,0.5098980024673316,1.3300172207183492,20792.148605756876,27778.713280968914,6.580099777939784,-0.6735445684275597,0.28519189005837214,8.751185560912068,9.942330723552272,10.23202529705595
张家界市,中部,三线及以下,154.25519287833828,493.099,1.079824736620846,1.329391707144737,1618.1814599673105,2151.1970135359056,5.03860832755652,0.07679874706053318,0.28472147456221164,6.200709965241814,7.389058242113266,7.673779716675477
绵阳市,西部,三线及以下,501.9506238185256,1765.3762499999998,1.0840459137986471,1.325065969070932,6919.076859386429,9169.051498696712,6.218501755926933,0.08070025802327954,0.28146224617686727,7.476119119453836,8.84203763789013,9.123589124644086
中山市,东部,二线,370.72837696335074,3106.4053,0.3285796450795293,1.3212672006391843,7224.339613643706,9611.835503768794,5.915469656898749,-1.1129760196690883,0.2785912765767455,8.041221484571038,8.88521110584724,9.170750483077876
乌鲁木齐市,西部,二线,468.8444805194805,2545.3082,0.506453234973455,1.3127351330853645,8135.754992993576,10692.31376131948,6.150271115416006,-0.6803232893221846,0.2721128484557934,7.84200702184905,9.00402382333612,9.27728042225655
玉林市,西部,三线及以下,559.5158108108108,1499.9776499999998,1.6194701611416722,1.30430418462721,6793.4125937257395,8814.985210336217,6.327071786174531,0.4820990347245123,0.26566970672078694,7.313205486979295,8.82370868541921,9.08420841704681
海口市,东部,二线,240.3263157894737,1209.81505,0.9044903348730072,1.2988925298842342,4992.685848843825,6439.287752862156,5.481997648978913,-0.10038365980586074,0.2615120013053436,7.098222775668176,8.515729290204291,8.770173215600405
天津市,东部,新一线,1270.9461504424778,17211.79,0.5764113490922865,1.2933943557543588,69257.8047838321,90522.4304027214,7.147516902426039,-0.5509337254387298,0.25727004613832144,9.753349893093914,11.145591122158583,11.413352948732168
秦皇岛市,东部,三线及以下,310.1546755407654,1299.89825,0.8633156274043627,1.2817084081076078,5469.465457140286,7017.317364295774,5.7370711264006635,-0.14697492196500703,0.2481938818535311,7.170041271155663,8.6069361679974,8.85613628214685
宁德市,东部,三线及以下,311.46067415730334,1623.1142,0.7972930464184386,1.2804680712689416,6143.264679048935,7866.2542748764035,5.741273083571699,-0.22653298092343535,0.24722569176550238,7.392101928563532,8.72311158652077,8.970337278286271
衡水市,东部,三线及以下,416.5283097055617,1320.09525,1.5565444635380532,1.275955313031002,5967.314264532235,7586.456751013653,6.0319544297785495,0.4424682768506884,0.24369516317376544,7.185459172067984,8.694052233226259,8.934119930166558
开封市,中部,三线及以下,477.3549911190053,1680.4703,1.0395579869093887,1.2649148155458547,6298.459933819785,7919.831794524192,6.168260430279199,0.03879561022270648,0.23500478042263545,7.4268289736974715,8.748060427546402,8.977125246517813
遂宁市,西部,三线及以下,296.39375,962.13165,1.942284915620956,1.2573722150554838,5172.133845276148,6483.5320934500005,5.69168880682984,0.6638650715800819,0.2290239995821373,6.869151291614407,8.551040618380592,8.777020716995967
青岛市,东部,新一线,948.9594454382824,9655.68,0.4980232655991973,1.2509387599043769,36160.03547301436,45174.32357990811,6.855366063701317,-0.6971084849780619,0.2238942773723739,9.175301622211656,10.495709795507135,10.71828414202034
丽江市,西部,三线及以下,123.88809716599192,299.45079999999996,2.783778706807089,1.2494046047798764,1861.6273264528709,2317.645756368583,4.819378715949174,1.0238092518154212,0.22266712166352642,5.701950130271437,7.529206290894566,7.748307189256705
汕尾市,东部,三线及以下,271.1192145862553,828.4882,1.6425094548948391,1.23466270412664,3585.590642321153,4426.995038339411,5.60255863037167,0.4962252277648332,0.2107978187100036,6.7196025941580695,8.184678493248844,8.395476311958848
衢州市,东部,三线及以下,227.7249805447471,1198.86025,0.9650039602103146,1.2315844643982323,5309.85369349083,6528.97849257712,5.428138675197769,-0.03562307380668623,0.20830152282677208,7.089126592771513,8.577319560841483,8.78400577704384
江门市,东部,三线及以下,469.4854296388542,2329.40245,0.7148157455198549,1.2269606480513515,7429.232690396194,9100.191730705854,6.151637264383702,-0.33573046807174184,0.20454009353667701,7.753367054440987,8.913177860561433,9.116050761591323
成都市,西部,新一线,1800.9390543193715,11485.6984,0.5999123153042376,1.2118816594134674,45862.29179791673,55709.77924588221,7.496063504691864,-0.5109717756052544,0.19217424213199036,9.34885792302621,10.733398528951227,10.927910980448802
商丘市,中部,三线及以下,751.4062369856223,1900.65805,1.632764837860285,1.2085249680974472,9037.955209339085,10846.943338627269,6.621946433592008,0.4902747974091824,0.18940058135132645,7.549955447297212,9.109188234143398,9.2916385993359
昆明市,西部,新一线,808.7165552699229,4134.04155,0.8821386809205732,1.2080728295058831,20569.064594035102,24783.53424512576,6.695448491352512,-0.12540600073158595,0.18902638702135702,8.327010790989464,9.931543507331787,10.117934769917357
泸州市,西部,三线及以下,425.0272440944882,1417.6619,1.3649324723309404,1.2061863176246677,6265.460308312602,7499.821396656378,6.052153270621596,0.3111049565933778,0.1874635785983913,7.2567642442474,8.742807337625988,8.9226344854617
南宁市,西部,二线,824.8270688566015,3556.70795,1.0203968219695492,1.1979119932853337,17760.719499854695,21233.88114702464,6.715173750855549,0.02019159278591146,0.18058003563034333,8.17659066287054,9.784744528104763,9.963353352262226
