city,region4,city_tier,pop_10k,gdp_100m,OCR_w1,Q_w1,K_100m,V_100m,ln_Pop,ln_OCR,ln_Q,ln_GDP,ln_K,ln_V
抚州市,中部,三线及以下,335.3025,1158.02235,1.8720056961801856,1.1961680606435696,5791.289502379029,6896.146082331852,5.815033109453931,0.6270104208820666,0.17912316458933006,7.054468958464823,8.66411025775297,8.838717995751969
平凉市,西部,三线及以下,184.78969957081543,367.3,5.088496871733855,1.192827938162053,3546.050364241869,4229.827944597426,5.2192184194009865,1.6269824768778915,0.1763269065298182,5.906178952825622,8.173589689647184,8.349916596177003
湖州市,东部,三线及以下,331.79752327746735,2184.32045,0.6716459584346604,1.189979064259087,8512.479876428672,10095.518003736312,5.804524913224167,-0.3980239248594016,0.17393571390908763,7.689060052292037,9.049288586452468,9.219846842331547
合肥市,中部,新一线,867.8910044785669,5967.323850000001,0.8488965590643296,1.1677112791016593,31631.00888478315,37599.087161976306,6.76606613589844,-0.16381793865162544,0.15504566129897193,8.694053839553602,10.361893212243215,10.534735051476266
武汉市,中部,新一线,1114.5716902173913,11409.105,0.4740522695708744,1.1663981524837816,41699.948016625945,48993.69864197739,7.016225475761548,-0.7464376900104451,0.1539204983236271,9.342166999814603,10.638255161182421,10.799446969679867
绍兴市,东部,二线,524.9275865921788,4627.49785,0.4902872089034961,1.155582435621037,15240.958749499669,17542.97363687446,6.263260322777754,-0.7127639189714023,0.144604490135689,8.439771579833822,9.631741737334039,9.772408786156264
安庆市,中部,三线及以下,454.9845497630331,1474.3038,1.7021625126883535,1.1522206491721445,7962.587398449347,9077.490684912227,6.1202634618096505,0.5318995089585961,0.14169107967278036,7.295941157346856,8.982509276077556,9.113553077114704
邯郸市,东部,三线及以下,933.3283223374176,3241.2610999999997,1.7021391413029523,1.1517972711707245,19067.822446039085,21899.613651245618,6.838757038556578,0.5318857784565566,0.14132356690089853,8.083717761451716,9.855757504661847,9.994224274153344
常德市,中部,三线及以下,538.6747826086956,2831.4185500000003,0.7241753413999916,1.1495125363805188,8331.43678553534,9508.40947308522,6.289112017023493,-0.32272173166416096,0.13933797110379492,7.948533119468214,9.027791203544906,9.159931893716545
肇庆市,东部,三线及以下,398.5693421052632,2027.0145,0.8273947702000186,1.1475824832665589,7052.788589968107,8058.50992846421,5.98788149088505,-0.18947334573861807,0.1376575412115763,7.614319299855127,8.861178362275469,8.994483946010684
濮阳市,中部,三线及以下,373.9675143843498,1388.94825,1.3257995129058004,1.1344363353142175,6674.7665266705735,7518.171221986559,5.9241689337070955,0.2820156834286471,0.12613590670784883,7.236302085040846,8.806089505378914,8.925078198803135
鸡西市,东北,三线及以下,161.80329341317366,516.53305,1.2505728903863478,1.1330226797646383,1683.7623891402832,1904.8124275688624,5.086381359257615,0.22360175863028015,0.1248889992900404,6.247139274895874,7.428786085761517,7.552138819494536
安康市,西部,三线及以下,250.15049504950497,807.6603,1.451079471299261,1.1322372746952607,3392.2650220288992,3814.430691009901,5.5220627169428695,0.37230774242239406,0.12419556443784759,6.694141549327417,8.129253125354056,8.24654670348971
哈尔滨市,东北,二线,1016.5223706441396,5926.41075,0.9009094318299372,1.1221446879107195,28087.763476697823,31224.343999084776,6.9241426403462984,-0.1043505460378463,0.11524175414362478,8.687174038927546,10.243089297017377,10.348953325936733
资阳市,西部,三线及以下,292.12824742268043,1106.9111,1.2434685390916536,1.1103710378878628,4417.548247444326,4832.420691473815,5.677192909348985,0.21790468365308896,0.10469422783646277,7.009328622347441,8.393340126023134,8.483102799457658
遵义市,西部,三线及以下,643.3519417475728,2403.94,1.1013518454641853,1.0982683512782894,9971.574894707375,10951.465119258251,6.466691917808729,0.09653837568487439,0.09373471329780848,7.78486433694097,9.207493813841806,9.301228527139614
聊城市,东部,三线及以下,576.7594594594595,2761.3999999999996,0.9619776542431672,1.0863220331965202,10739.141363650626,11618.639261145949,6.357425298236154,-0.038764057023671056,0.08279770904347983,7.9234930764820515,9.281650417348319,9.360365920377186
临汾市,中部,三线及以下,399.1188720930232,1183.14255,2.159117749908535,1.0851266825733947,6761.552293645388,7283.828104626697,5.989259297564181,0.7696996891415934,0.08169673830888373,7.075929355451035,8.819007771913736,8.893411841533712
吉安市,中部,三线及以下,441.75873840445274,1394.94595,1.9437545555806297,1.0790203666414444,7549.499345753783,8102.129218304416,6.090763892338516,0.6646214406497372,0.07605356157649044,7.240610947985126,8.929236528223653,8.999882172574532
韶关市,东部,三线及以下,281.8457863501484,1184.1863,1.0789147133214538,1.0741207118443736,4519.658188539765,4850.7342272282485,5.641360064442968,0.07595564081783926,0.07150238441181232,7.07681115103903,8.416191647962313,8.486885359531035
平顶山市,中部,三线及以下,494.749745614035,1765.45975,1.3914197717397851,1.073726117356088,8351.922825476177,8922.736507041262,6.20405207031182,0.33032464436747916,0.07113495179291182,7.476166417034361,9.030247069835019,9.09635796182627
汉中市,西部,三线及以下,324.4630880420499,1110.661,1.2000897807208153,1.0723361557134834,4068.8337267937495,4312.648214570303,5.782171779418469,0.18239637126262856,0.06983959158421245,7.012710612564792,8.31111168375898,8.36930742934504
济宁市,东部,三线及以下,814.7098043599776,4157.47215,0.8595729036714617,1.0710199194109369,15690.80559739895,16741.791592719597,6.702831981563538,-0.15131963673078122,0.06861139018241817,8.332662512307424,9.660830189048818,9.725663362971432
桂林市,西部,三线及以下,483.8820036934442,1998.8942,1.332573367762645,1.069131356607254,9787.012251070511,10427.428848432724,6.181841082972229,0.2871119357767339,0.06684650251764616,7.600349406636513,9.188811505194783,9.252195002593755
十堰市,中部,三线及以下,320.6690670553936,1364.635,1.1520611100686504,1.0680244730660158,5554.595321009979,5887.187842677551,5.77040964758931,0.14155260780135298,0.06581065513128181,7.218642272594102,8.622380849916922,8.680533716567036
荆州市,中部,三线及以下,525.8672252964427,1658.625,1.770446643168491,1.0590747636446305,8482.868939796415,8933.763234957914,6.26504875748277,0.5712318555263187,0.057395662469750995,7.4137442248566,9.045803989941412,9.097592999989134
曲靖市,西部,三线及以下,560.5604555638537,1712.68185,1.5398850439324772,1.0561284596900802,7480.583541314089,7847.128319104705,6.328937096756135,0.4317077668422342,0.0546098253194087,7.445815754279667,8.920066081470289,8.96790292462595
沧州市,东部,三线及以下,723.6497448979592,3432.6564,1.1323293609118603,1.0483476713149955,15968.654771916394,16765.236672581636,6.584307497562248,0.12427689233096625,0.04721527832080921,8.14108970106149,9.678383002965838,9.727062775864903
佳木斯市,东北,三线及以下,221.78579175704988,827.6004,1.084179843931801,1.0428422165772278,2907.3819971795183,3017.420021049891,5.401712014059409,0.08082379694245952,0.04194988612545055,6.718530429196549,7.975008297904373,8.012157447583103
南昌市,中部,二线,607.0221933085502,4177.50335,0.7789358079565205,1.0428371971233463,20585.165328526848,21410.61241703792,6.408565352678676,-0.24982663964340118,0.04194507287002073,8.337469062384248,9.93232596567658,9.971641985426755
临沂市,东部,三线及以下,1044.892982015893,3894.96,1.1510011931929758,1.0380776902214652,16805.683105108255,17396.74075004788,6.9516697496005255,0.14063216639687617,0.03737062801364525,8.267438688675735,9.729472388253516,9.76403815444167
阳江市,东部,三线及以下,254.13794701986757,1260.3820500000002,0.7079444092300562,1.03587329289632,3722.822180814512,3850.56275469139,5.537877218097335,-0.3453897064077635,0.03524483220339702,7.139170168271077,8.22223731039376,8.25597458664974
佛山市,东部,二线,794.8142222222222,8316.9594,0.2862952934874456,1.0349531640904044,18665.519932633524,19371.861130168887,6.678108404606923,-1.2507315061069892,0.03435617360686003,9.0260520102889,9.834433246981796,9.871576834912297
永州市,中部,三线及以下,530.5304143862393,1491.9917,1.5996038275657891,1.034101870581459,6843.838098687968,7047.541044576075,6.273877287958695,0.4697559908144883,0.033533292105192326,7.307867217745551,8.831103978783705,8.860434046962238
赤峰市,西部,三线及以下,409.14061269146606,1897.27705,1.2027270351022536,1.0280486273266838,8696.803648298272,8932.242893368228,6.014058893270044,0.1845915077566519,0.02766246876119764,7.548175005660314,9.07071084038863,9.097422806205202
南阳市,中部,三线及以下,937.9603238866398,2990.89045,1.6730923975428855,1.0262137011599286,15297.267188244829,15620.457338234815,6.843707649483297,0.5146736491364762,0.02587601079104105,8.003326431412875,9.635429476279544,9.656336701981369
信阳市,中部,三线及以下,621.9451152579583,2037.801,1.782889529330463,1.019304899785913,11548.352695393736,11771.29248687069,6.4328518497107625,0.5782353792108208,0.01912092419128477,7.6196265642653564,9.354298082002767,9.373419006194052
锦州市,东北,三线及以下,280.9487091222031,1180.07155,1.3607132144451777,1.0179404416622848,5164.3385873233565,5257.194565408606,5.638172122858928,0.3080089846727576,0.017781411173497342,7.0733303512146675,8.549532316688413,8.567352810864758
重庆市,西部,新一线,3177.450235690236,16728.93,0.903244486281494,1.0144796608976954,78921.8822996502,80194.28292878879,8.063834341474479,-0.10176201328357071,0.014375831682263094,9.724894834971998,11.276213810582616,11.2922075061365
南通市,东部,三线及以下,784.1297685185186,6458.29775,0.5632195544792453,1.0090244769286287,24363.456625637373,24514.731911161005,6.664574527722846,-0.5740857544298804,0.00898399967845457,8.773121055860841,10.100839609361483,10.107029518319276
益阳市,中部,三线及以下,396.8543803418803,1423.79605,1.3285955729803285,0.9994337878478794,5684.623419772095,5656.3793105017085,5.983569413253165,0.2841224241497661,-0.0005663725107554043,7.2610818583998755,8.645520162965466,8.640539268712079
龙岩市,东部,三线及以下,268.0043149606299,1817.06025,0.8894513834257871,0.9927329343759528,8504.491976795905,8380.79227598211,5.591003080980609,-0.11715042943988604,-0.007293599371914561,7.5049752268998065,9.048349770746787,9.03369773268044
徐州市,东部,二线,904.8086663456908,5564.2002,0.7558962940608833,0.987573926807496,22617.628153846184,22239.331158720463,6.807723502945353,-0.27985108938039605,-0.012503922419054582,8.624108533704433,10.026484888020516,10.009617674113752
清远市,东部,三线及以下,376.00497772828504,1332.7837,1.255643574852214,0.985443870413375,5488.809277618632,5412.318741355278,5.92960238194132,0.22764824978950957,-0.014663109451897279,7.195025041445835,8.610466621657032,8.59643288285488
晋中市,中部,三线及以下,333.7926567164179,1068.6098000000002,1.9113746481717595,0.980648766086078,6397.901241987675,6240.5283342619705,5.810520011933678,0.6478226942754058,-0.019540920136686447,6.974113830359403,8.76372528462723,8.738820126731499
淮南市,中部,三线及以下,299.659628681178,932.46085,2.0064932525715653,0.9741169289073444,4860.308514354213,4715.842008584788,5.7026472594804725,0.6963885479340146,-0.026223932332172867,6.837827166722413,8.488857195199547,8.458682759947822
承德市,东部,三线及以下,336.4727690288714,1398.65095,1.6474434449054196,0.9739640825102648,8103.233205613945,7885.371654002624,5.818517221676136,0.499224658978556,-0.02638085229237718,7.2432634438926655,9.000018422203803,8.972764632592328
运城市,中部,三线及以下,483.5953261927946,1198.18145,2.3955760553160994,0.9699425315335376,6971.247494086261,6730.132961367868,6.181248454080193,0.8736237260819187,-0.030518455081526563,7.088560227974317,8.849549468239651,8.814350178961872
蚌埠市,中部,三线及以下,322.8919793014231,1319.4389,1.3692919333023026,0.9652578447224898,6491.427108214122,6198.674488005176,5.777317837881313,0.31429376922813274,-0.035360016730189806,7.184961849452531,8.77823767893254,8.732090755919131
巴中市,西部,三线及以下,279.18956043956047,544.6605,4.719083883438124,0.9640183301901722,4675.300108616235,4507.075003846154,5.631890979213371,1.5516146882671558,-0.03664496983227324,6.300162664778321,8.450048634018831,8.413403664186559
泰安市,东部,三线及以下,544.5018213660246,3237.59,0.9454107738415134,0.9614886398529052,14357.045142281657,13758.035766329109,6.299871287392259,-0.056135764621177336,-0.039272529048680185,8.082584504849201,9.57199605139256,9.529378351757614
宿迁市,东部,三线及以下,497.0090617075233,2238.6549999999997,1.0332648258125356,0.9595137136999548,9541.837299880444,9118.486444905497,6.2086082587423315,0.03272352302443585,-0.04132867108836492,7.713630518080364,9.163441334985436,9.118059109307062
衡阳市,中部,三线及以下,670.8288748419723,2727.2953500000003,0.9883439769408744,0.9564038789342,9284.069506337146,8828.410906194687,6.5085140744042205,-0.011724487027632072,-0.04457498764061275,7.911065682811519,9.136055254046305,9.085730312078939
乐山市,西部,三线及以下,321.3452510760402,1353.9087,1.0439411115662427,0.9528966618351424,5207.5969819258025,4939.044106172051,5.772516093665591,0.04300308132379341,-0.04824881579800673,7.210751021361208,8.557873796471227,8.50492709068339
扬州市,东部,三线及以下,463.083300330033,4233.110000000001,0.5417757048955321,0.9524107959496358,15254.925925164607,14457.287364570824,6.13790695222332,-0.6129031917992085,-0.04875882891326863,8.350692226481419,9.632657741364783,9.578953882303313
嘉兴市,东部,二线,515.6259239130435,3689.9586,0.6673431508578818,0.9523183502237308,15470.95671570929,14822.936322072172,6.245381548918697,-0.4044508963080476,-0.04885589859497468,8.213370517459438,9.646719784945734,9.60393101161798
长治市,中部,三线及以下,316.5247422680412,1232.9095,1.7728295106995744,0.9433030821040764,7084.308422132702,6645.42665397349,5.757401413151317,0.5725768638106482,-0.05836764596807526,7.117132102254829,8.865637535805446,8.801684175854199
忻州市,中部,三线及以下,270.10764705882355,698.68565,3.3197605668686654,0.9373743488471824,5198.305651453216,4828.825225187451,5.598820572351972,1.1998926619146868,-0.06467255801645105,6.54920092720523,8.556088015214353,8.482358492463847
盐城市,东部,三线及以下,685.0517723076923,4394.29,0.8305881369847496,0.9367057752069016,17715.492686877653,16503.178339515325,6.52949441541743,-0.1856212303522642,-0.06538605330415244,8.38806124985638,9.782194828760284,9.711308267975836
宜春市,中部,三线及以下,501.0,1781.952,1.514397597156808,0.9297748393843128,8277.444031822066,7696.1591952,6.2166061010848646,0.41501773424822547,-0.0728128303366653,7.485464671641037,9.021289507915252,8.948476677578586
襄阳市,中部,三线及以下,529.8343925233645,3538.315,0.714656265539677,0.9256370595154186,12373.280654593482,11425.148229676262,6.272564490781154,-0.33595359938121244,-0.07727306553402596,8.171405904108674,9.423294640781705,9.343572189829336
连云港市,东部,三线及以下,458.9480787253983,2268.56,1.1492369599061942,0.9205443251389992,11423.611062419466,10493.808247674602,6.128937085416874,0.1390982090278577,-0.08279012613971394,7.726900547949748,9.34343763834324,9.258540671512016
新乡市,中部,三线及以下,603.1782582582583,2070.9996,1.5275100445299918,0.9143060608425906,11349.758961817224,10390.094407512794,6.402212772042585,0.4236389878390415,-0.0895899048907213,7.635786668252156,9.336951785839746,9.248608170434359
柳州市,西部,三线及以下,403.70407079646014,2387.7782500000003,0.9118092985657896,0.9112050062421566,10722.432471510476,9732.782613709836,6.000682111524825,-0.09232441322256306,-0.09298737274424344,7.77811861006672,9.28009331854052,9.183255117204274
岳阳市,中部,三线及以下,509.4611307420495,3100.872,0.8074403284175514,0.9071722448318172,10896.876736165465,9885.344130402827,6.233353560728187,-0.2138861233123516,-0.09742294079785432,8.039438641241112,9.296231489190918,9.198808548393062
阜新市,东北,三线及以下,171.34615384615384,407.8179,2.7650891220900733,0.903360723801178,2680.29205155615,2421.270567692308,5.143685801883428,1.0170728666754927,-0.1016333326850695,6.010820751242757,7.8936810420288674,7.792047709343797
钦州市,西部,三线及以下,321.5485065710872,1023.2354,1.3925895736921907,0.8949377214742682,4419.263232211168,3938.416081954601,5.773148408101379,0.3311650165617538,-0.11100114807337802,6.9307248470078315,8.393728271632513,8.278533911808243
晋城市,中部,三线及以下,216.75081081081083,1044.7908,1.4535821798637736,0.8799985635320404,5620.731113375834,4925.309849107027,5.378748356418641,0.3740309787124698,-0.12783500386117125,6.951571952970381,8.634217025774605,8.502142465151486
许昌市,中部,三线及以下,434.05201171875,2274.43475,0.95446245895434,0.8745840607513463,9563.388542885845,8322.775011537657,6.073164369589777,-0.04660696717718864,-0.13400686478481555,7.729486838974908,9.165697393335515,9.026751013245391
娄底市,中部,三线及以下,382.02447397563674,1345.9009500000002,1.1266078394080186,0.8743367141398246,5017.823354396207,4366.034386897896,5.945484674553358,0.11921120592046444,-0.13428972106592552,7.20481891908681,8.520751523914601,8.38161041314344
黄冈市,中部,三线及以下,590.2475598086124,1657.705,1.9967526774228777,0.8706406356865111,9076.732242146709,7855.520203747587,6.3805420417912355,0.691522199704848,-0.13852597545755904,7.413189394653575,9.113469521594975,8.968971774308168
池州市,中部,三线及以下,134.25306501547988,566.88,1.7165877453706124,0.8671016529839655,3206.103780634313,2766.375129895728,4.899726563783703,0.5403384513802011,-0.14259906226481642,6.340147641117162,8.072811703398637,7.925293124827788
拉萨市,西部,三线及以下,81.68078947368421,400.84,1.1716484825562246,0.8656510668452141,2385.0838730181013,2070.663418909474,4.402818839256373,0.15841171660741948,-0.14427337673683974,5.993562345190128,7.776989569588001,7.63562432713955
德州市,东部,三线及以下,554.0849121338913,2841.965,1.0515047168720943,0.8613578982801773,12606.436993628744,10814.326248877054,6.317317946002288,0.05022220200133524,-0.14924518347930404,7.952250993310276,9.441962834998854,9.288627038608109
德阳市,西部,三线及以下,353.6843660130719,1678.7591,0.817020825390607,0.8544125836689642,5632.464085293017,4792.50395938719,5.8684048939709506,-0.20209069437281815,-0.1573410828076925,7.4258101685226805,8.636302295951054,8.47480830108267
丹东市,东北,三线及以下,224.67683982683985,868.0679,2.010823920354562,0.8531642743138326,5344.011811558672,4559.386237227706,5.414663102347405,0.6985445487047364,-0.1588031658426908,6.766269937407323,8.583731925460796,8.424943296350243
长春市,东北,二线,850.9930323785804,5758.22725,0.693463256842879,0.8526656430792253,25020.3270821373,21258.314616329517,6.7464039409706205,-0.3660570228329062,-0.1593877859665671,8.658384937222086,10.127443856762683,9.964503373886611
眉山市,西部,三线及以下,303.0034553440703,1073.54745,1.36771607380634,0.8524673698518168,4952.1788835156985,4192.153978958712,5.713744209220156,0.3131422492720333,-0.15962034639064956,6.978723817552983,8.507582937200626,8.340969956948118
九江市,中部,三线及以下,455.4263610315186,1999.4065,1.4141156602098062,0.8431570642325272,10368.59414145719,8687.777908511174,6.121234037399047,0.34650436060009926,-0.17060202251934553,7.600605665503089,9.246536722260469,9.069672478830308
中卫市,西部,三线及以下,106.12295081967213,339.1289,2.309698664489594,0.8382954367508517,2095.9847298950563,1757.054434570492,4.66459833532539,0.8371170677516832,-0.1763846908091213,5.826380271097267,7.647778760058983,7.471394069249861
孝感市,中部,三线及以下,426.3834347399411,1516.9450000000002,1.8078110193379984,0.8244835491640573,7950.438353711728,6516.771881620099,6.055339022988033,0.5921167318044628,-0.1929980896811645,7.324453722923313,8.980982344959951,8.782134422132215
榆林市,西部,三线及以下,359.70428015564204,2773.054,0.5807967833004107,0.8203943080261882,9772.10118892095,8016.976192846693,5.885282249868042,-0.5433543538814973,-0.1979701908550445,7.927704518920582,9.18728678730979,8.989316596454744
